"Interval start","All packets"
46.76,0
46.77,0
46.78,0
46.79,0
46.8,0
46.81,0
46.82,0
46.83,0
46.84,0
46.85,0
46.86,0
46.87,0
46.88,0
46.89,0
46.9,0
46.91,0
46.92,0
46.93,0
46.94,1
46.95,0
46.96,1
46.97,0
46.98,2
46.99,1
47,1
47.01,2
47.02,0
47.03,2
47.04,0
47.05,2
47.06,1
47.07,1
47.08,2
47.09,2
47.1,1
47.11,1
47.12,2
47.13,2
47.14,2
47.15,2
47.16,2
47.17,3
47.18,2
47.19,2
47.2,2
47.21,3
47.22,2
47.23,2
47.24,2
47.25,2
47.26,3
47.27,1
47.28,3
47.29,2
47.3,2
47.31,2
47.32,3
47.33,2
47.34,2
47.35,3
47.36,2
47.37,2
47.38,3
47.39,2
47.4,2
47.41,2
47.42,2
47.43,3
47.44,3
47.45,2
47.46,2
47.47,2
47.48,3
47.49,1
47.5,2
47.51,2
47.52,2
47.53,1
47.54,1
47.55,3
47.56,1
47.57,3
47.58,1
47.59,3
47.6,2
47.61,2
47.62,1
47.63,3
47.64,2
47.65,2
47.66,1
47.67,2
47.68,2
47.69,1
47.7,3
47.71,2
47.72,2
47.73,2
47.74,1
47.75,1
47.76,1
47.77,0
47.78,0
47.79,0
47.8,1
47.81,2
47.82,0
47.83,2
47.84,0
47.85,2
47.86,1
47.87,1
47.88,1
47.89,0
47.9,1
47.91,2
47.92,2
47.93,1
47.94,1
47.95,2
47.96,2
47.97,2
47.98,3
47.99,1
48,3
48.01,2
48.02,1
48.03,2
48.04,2
48.05,3
48.06,1
48.07,2
48.08,2
48.09,2
48.1,1
48.11,1
48.12,2
48.13,2
48.14,1
48.15,3
48.16,2
48.17,2
48.18,2
48.19,3
48.2,3
48.21,2
48.22,2
48.23,2
48.24,2
48.25,3
48.26,2
48.27,3
48.28,2
48.29,2
48.3,2
48.31,2
48.32,2
48.33,2
48.34,3
48.35,2
48.36,3
48.37,2
48.38,2
48.39,2
48.4,1
48.41,1
48.42,2
48.43,3
48.44,2
48.45,3
48.46,2
48.47,2
48.48,2
48.49,3
48.5,2
48.51,2
48.52,2
48.53,0
48.54,1
48.55,2
48.56,2
48.57,2
48.58,2
48.59,2
48.6,0
48.61,2
48.62,2
48.63,0
48.64,2
48.65,1
48.66,1
48.67,2
48.68,0
48.69,2
48.7,2
48.71,2
48.72,1
48.73,2
48.74,2
48.75,3
48.76,2
48.77,2
48.78,2
48.79,2
48.8,3
48.81,2
48.82,1
48.83,2
48.84,3
48.85,3
48.86,2
48.87,2
48.88,2
48.89,3
48.9,2
48.91,1
48.92,2
48.93,3
48.94,0
48.95,2
48.96,3
48.97,2
48.98,2
48.99,2
49,3
49.01,3
49.02,2
49.03,2
49.04,2
49.05,2
49.06,2
49.07,2
49.08,2
49.09,2
49.1,2
49.11,2
49.12,2
49.13,2
49.14,2
49.15,2
49.16,2
49.17,2
49.18,3
49.19,2
49.2,1
49.21,2
49.22,2
49.23,2
49.24,2
49.25,2
49.26,2
49.27,2
49.28,2
49.29,2
49.3,2
49.31,3
49.32,1
49.33,3
49.34,2
49.35,1
49.36,2
49.37,2
49.38,2
49.39,3
49.4,3
49.41,2
49.42,2
49.43,1
49.44,2
49.45,3
49.46,2
49.47,2
49.48,2
49.49,3
49.5,2
49.51,3
49.52,2
49.53,1
49.54,1
49.55,2
49.56,2
49.57,2
49.58,2
49.59,2
49.6,2
49.61,2
49.62,2
49.63,2
49.64,2
49.65,2
49.66,2
49.67,2
49.68,2
49.69,2
49.7,1
49.71,2
49.72,2
49.73,2
49.74,2
49.75,2
49.76,2
49.77,3
49.78,2
49.79,2
49.8,2
49.81,3
49.82,3
49.83,2
49.84,2
49.85,2
49.86,2
49.87,2
49.88,2
49.89,3
49.9,3
49.91,2
49.92,2
49.93,3
49.94,2
49.95,2
49.96,2
49.97,2
49.98,3
49.99,2
50,2
50.01,2
50.02,2
50.03,2
50.04,3
50.05,3
50.06,1
50.07,1
50.08,2
50.09,3
50.1,2
50.11,2
50.12,2
50.13,1
50.14,2
50.15,3
50.16,2
50.17,3
50.18,2
50.19,2
50.2,2
50.21,1
50.22,3
50.23,1
50.24,2
50.25,2
50.26,1
50.27,2
50.28,2
50.29,2
50.3,2
50.31,2
50.32,3
50.33,3
50.34,2
50.35,2
50.36,2
50.37,1
50.38,1
50.39,2
50.4,3
50.41,3
50.42,2
50.43,2
50.44,2
50.45,2
50.46,2
50.47,2
50.48,3
50.49,3
50.5,2
50.51,2
50.52,2
50.53,1
50.54,1
50.55,2
50.56,1
50.57,2
50.58,0
50.59,2
50.6,2
50.61,2
50.62,2
50.63,1
50.64,2
50.65,2
50.66,1
50.67,1
50.68,2
50.69,1
50.7,1
50.71,2
50.72,1
50.73,2
50.74,2
50.75,2
50.76,2
50.77,2
50.78,0
50.79,3
50.8,1
50.81,2
50.82,2
50.83,2
50.84,2
50.85,1
50.86,2
50.87,2
50.88,1
50.89,2
50.9,1
50.91,2
50.92,3
50.93,2
50.94,3
50.95,2
50.96,2
50.97,2
50.98,2
50.99,2
51,2
51.01,2
51.02,3
51.03,2
51.04,3
51.05,2
51.06,2
51.07,2
51.08,3
51.09,1
51.1,2
51.11,2
51.12,2
51.13,2
51.14,2
51.15,2
51.16,1
51.17,2
51.18,1
51.19,2
51.2,2
51.21,2
51.22,3
51.23,2
51.24,2
51.25,1
51.26,2
51.27,1
51.28,1
51.29,2
51.3,2
51.31,2
51.32,2
51.33,3
51.34,2
51.35,2
51.36,2
51.37,2
51.38,3
51.39,1
51.4,1
51.41,1
51.42,2
51.43,3
51.44,1
51.45,1
51.46,2
51.47,2
51.48,2
51.49,2
51.5,2
51.51,2
51.52,2
51.53,0
51.54,2
51.55,0
51.56,2
51.57,0
51.58,2
51.59,2
51.6,0
51.61,2
51.62,2
51.63,2
51.64,1
51.65,1
51.66,2
51.67,1
51.68,2
51.69,1
51.7,2
51.71,2
51.72,2
51.73,3
51.74,1
51.75,2
51.76,2
51.77,1
51.78,1
51.79,3
51.8,2
51.81,1
51.82,3
51.83,1
51.84,2
51.85,2
51.86,1
51.87,1
51.88,2
51.89,2
51.9,2
51.91,1
51.92,1
51.93,2
51.94,2
51.95,2
51.96,2
51.97,3
51.98,1
51.99,2
52,2
52.01,2
52.02,2
52.03,3
52.04,2
52.05,3
52.06,2
52.07,2
52.08,2
52.09,1
52.1,3
52.11,2
52.12,2
52.13,2
52.14,2
52.15,2
52.16,2
52.17,2
52.18,0
52.19,2
52.2,2
52.21,2
52.22,2
52.23,2
52.24,2
52.25,2
52.26,1
52.27,2
52.28,3
52.29,0
52.3,3
52.31,2
52.32,1
52.33,1
52.34,1
52.35,2
52.36,1
52.37,1
52.38,2
52.39,0
52.4,2
52.41,2
52.42,0
52.43,2
52.44,1
52.45,1
52.46,2
52.47,0
52.48,2
52.49,1
52.5,1
52.51,2
52.52,2
52.53,1
52.54,1
52.55,2
52.56,3
52.57,1
52.58,3
52.59,2
52.6,3
52.61,2
52.62,1
52.63,1
52.64,2
52.65,2
52.66,2
52.67,2
52.68,2
52.69,2
52.7,1
52.71,1
52.72,2
52.73,2
52.74,2
52.75,2
52.76,1
52.77,2
52.78,2
52.79,2
52.8,3
52.81,1
52.82,2
52.83,2
52.84,1
52.85,2
52.86,2
52.87,2
52.88,2
52.89,1
52.9,2
52.91,3
52.92,2
52.93,2
52.94,2
52.95,2
52.96,2
52.97,2
52.98,2
52.99,2
53,3
53.01,3
53.02,2
53.03,1
53.04,1
53.05,2
53.06,3
53.07,1
53.08,2
53.09,2
53.1,2
53.11,3
53.12,2
53.13,2
53.14,1
53.15,2
53.16,2
53.17,2
53.18,3
53.19,2
53.2,2
53.21,2
53.22,1
53.23,2
53.24,1
53.25,1
53.26,2
53.27,0
53.28,2
53.29,1
53.3,1
53.31,0
53.32,1
53.33,3
53.34,1
53.35,1
53.36,2
53.37,2
53.38,2
53.39,0
53.4,0
53.41,0
53.42,0
53.43,0
53.44,0
53.45,0
53.46,0
53.47,0
53.48,0
53.49,0
53.5,0
53.51,0
53.52,0
53.53,0
53.54,0
53.55,0
53.56,0
53.57,0
53.58,0
53.59,1
53.6,0
53.61,0
53.62,0
53.63,0
53.64,0
53.65,0
53.66,0
53.67,0
53.68,0
53.69,0
53.7,0
53.71,0
53.72,1
53.73,2
53.74,1
53.75,2
53.76,1
53.77,2
53.78,2
53.79,2
53.8,1
53.81,1
53.82,2
53.83,2
53.84,1
53.85,1
53.86,2
53.87,2
53.88,2
53.89,2
53.9,1
53.91,1
53.92,2
53.93,2
53.94,3
53.95,2
53.96,1
53.97,3
53.98,2
53.99,3
54,1
54.01,3
54.02,2
54.03,2
54.04,1
54.05,1
54.06,1
54.07,1
54.08,2
54.09,0
54.1,2
54.11,1
54.12,1
54.13,2
54.14,2
54.15,2
54.16,2
54.17,2
54.18,2
54.19,3
54.2,2
54.21,3
54.22,2
54.23,2
54.24,2
54.25,2
54.26,1
54.27,1
54.28,2
54.29,2
54.3,2
54.31,2
54.32,2
54.33,2
54.34,2
54.35,3
54.36,2
54.37,2
54.38,3
54.39,2
54.4,2
54.41,1
54.42,2
54.43,1
54.44,2
54.45,3
54.46,1
54.47,2
54.48,2
54.49,1
54.5,3
54.51,1
54.52,3
54.53,1
54.54,1
54.55,2
54.56,2
54.57,2
54.58,2
54.59,2
54.6,2
54.61,2
54.62,2
54.63,2
54.64,2
54.65,2
54.66,2
54.67,2
54.68,2
54.69,2
54.7,2
54.71,2
54.72,2
54.73,2
54.74,3
54.75,2
54.76,3
54.77,1
54.78,2
54.79,1
54.8,2
54.81,2
54.82,1
54.83,2
54.84,2
54.85,2
54.86,1
54.87,2
54.88,1
54.89,1
54.9,3
54.91,2
54.92,2
54.93,2
54.94,3
54.95,2
54.96,2
54.97,2
54.98,2
54.99,2
55,2
55.01,1
55.02,1
55.03,2
55.04,3
55.05,3
55.06,2
55.07,2
55.08,1
55.09,2
55.1,3
55.11,2
55.12,2
55.13,2
55.14,2
55.15,3
55.16,2
55.17,1
55.18,1
55.19,3
55.2,2
55.21,1
55.22,2
55.23,1
55.24,3
55.25,2
55.26,2
55.27,3
55.28,2
55.29,2
55.3,2
55.31,2
55.32,1
55.33,2
55.34,1
55.35,3
55.36,1
55.37,3
55.38,2
55.39,1
55.4,2
55.41,1
55.42,3
55.43,1
55.44,1
55.45,2
55.46,0
55.47,2
55.48,2
55.49,1
55.5,3
55.51,2
55.52,1
55.53,2
55.54,1
55.55,2
55.56,1
55.57,1
55.58,2
55.59,1
55.6,1
55.61,2
55.62,0
55.63,2
55.64,1
55.65,2
55.66,2
55.67,3
55.68,2
55.69,2
55.7,2
55.71,2
55.72,2
55.73,2
55.74,2
55.75,2
55.76,2
55.77,2
55.78,2
55.79,3
55.8,2
55.81,1
55.82,2
55.83,2
55.84,2
55.85,3
55.86,1
55.87,2
55.88,2
55.89,2
55.9,1
55.91,2
55.92,2
55.93,1
55.94,3
55.95,2
55.96,2
55.97,2
55.98,2
55.99,1
56,1
56.01,2
56.02,2
56.03,2
56.04,3
56.05,2
56.06,1
56.07,1
56.08,2
56.09,2
56.1,2
56.11,1
56.12,1
56.13,3
56.14,1
56.15,2
56.16,2
56.17,2
56.18,2
56.19,2
56.2,2
56.21,1
56.22,2
56.23,3
56.24,2
56.25,2
56.26,2
56.27,2
56.28,2
56.29,2
56.3,3
56.31,1
56.32,2
56.33,2
56.34,2
56.35,2
56.36,2
56.37,0
56.38,2
56.39,0
56.4,2
56.41,0
56.42,2
56.43,1
56.44,1
56.45,1
56.46,2
56.47,1
56.48,2
56.49,2
56.5,2
56.51,1
56.52,1
56.53,1
56.54,1
56.55,2
56.56,2
56.57,3
56.58,2
56.59,1
56.6,3
56.61,2
56.62,2
56.63,3
56.64,2
56.65,2
56.66,2
56.67,2
56.68,3
56.69,2
56.7,2
56.71,2
56.72,1
56.73,2
56.74,2
56.75,2
56.76,3
56.77,1
56.78,3
56.79,3
56.8,1
56.81,1
56.82,2
56.83,1
56.84,2
56.85,3
56.86,0
56.87,2
56.88,2
56.89,1
56.9,2
56.91,1
56.92,2
56.93,2
56.94,2
56.95,2
56.96,2
56.97,2
56.98,2
56.99,2
57,2
57.01,3
57.02,2
57.03,1
57.04,2
57.05,2
57.06,2
57.07,1
57.08,3
57.09,0
57.1,2
57.11,2
57.12,3
57.13,1
57.14,2
57.15,2
57.16,2
57.17,2
57.18,0
57.19,2
57.2,1
57.21,0
57.22,1
57.23,1
57.24,1
57.25,2
57.26,1
57.27,1
57.28,2
57.29,0
57.3,2
57.31,2
57.32,0
57.33,2
57.34,1
57.35,1
57.36,2
57.37,2
57.38,2
57.39,2
57.4,2
57.41,2
57.42,1
57.43,2
57.44,1
57.45,2
57.46,2
57.47,2
57.48,1
57.49,1
57.5,2
57.51,2
57.52,2
57.53,3
57.54,1
57.55,2
57.56,2
57.57,2
57.58,3
57.59,1
57.6,2
57.61,2
57.62,3
57.63,2
57.64,2
57.65,2
57.66,3
57.67,2
57.68,2
57.69,2
57.7,2
57.71,2
57.72,2
57.73,3
57.74,2
57.75,2
57.76,2
57.77,3
57.78,2
57.79,2
57.8,2
57.81,2
57.82,2
57.83,3
57.84,2
57.85,1
57.86,2
57.87,2
57.88,2
57.89,2
57.9,1
57.91,1
57.92,2
57.93,1
57.94,2
57.95,1
57.96,2
57.97,2
57.98,2
57.99,2
58,2
58.01,3
58.02,2
58.03,2
58.04,2
58.05,2
58.06,1
58.07,1
58.08,1
58.09,0
58.1,0
58.11,2
58.12,0
58.13,2
58.14,1
58.15,1
58.16,2
58.17,1
58.18,3
58.19,2
58.2,1
58.21,3
58.22,1
58.23,2
58.24,3
58.25,1
58.26,2
58.27,3
58.28,2
58.29,2
58.3,2
58.31,2
58.32,3
58.33,1
58.34,3
58.35,2
58.36,1
58.37,2
58.38,2
58.39,2
58.4,2
58.41,3
58.42,2
58.43,2
58.44,1
58.45,2
58.46,2
58.47,1
58.48,2
58.49,1
58.5,2
58.51,2
58.52,1
58.53,2
58.54,1
58.55,2
58.56,2
58.57,2
58.58,2
58.59,3
58.6,2
58.61,3
58.62,2
58.63,1
58.64,2
58.65,3
58.66,2
58.67,2
58.68,1
58.69,3
58.7,2
58.71,2
58.72,2
58.73,2
58.74,2
58.75,1
58.76,3
58.77,2
58.78,2
58.79,2
58.8,2
58.81,2
58.82,2
58.83,2
58.84,3
58.85,2
58.86,3
58.87,2
58.88,0
58.89,2
58.9,2
58.91,0
58.92,2
58.93,1
58.94,1
58.95,1
58.96,1
58.97,1
58.98,1
58.99,2
59,2
59.01,2
59.02,2
59.03,2
59.04,2
59.05,2
59.06,2
59.07,1
59.08,1
59.09,2
59.1,2
59.11,2
59.12,2
59.13,2
59.14,2
59.15,2
59.16,3
59.17,2
59.18,2
59.19,2
59.2,2
59.21,3
59.22,1
59.23,3
59.24,2
59.25,2
59.26,2
59.27,2
59.28,2
59.29,2
59.3,3
59.31,2
59.32,3
59.33,2
59.34,2
59.35,2
59.36,2
59.37,2
59.38,2
59.39,2
59.4,2
59.41,3
59.42,2
59.43,1
59.44,2
59.45,3
59.46,2
59.47,1
59.48,2
59.49,2
59.5,1
59.51,2
59.52,1
59.53,2
59.54,2
59.55,2
59.56,2
59.57,2
59.58,3
59.59,0
59.6,1
59.61,2
59.62,2
59.63,2
59.64,2
59.65,3
59.66,1
59.67,1
59.68,1
59.69,0
59.7,2
59.71,0
59.72,2
59.73,0
59.74,2
59.75,1
59.76,1
59.77,2
59.78,1
59.79,2
59.8,0
59.81,1
59.82,2
59.83,2
59.84,2
59.85,1
59.86,1
59.87,2
59.88,2
59.89,2
59.9,2
59.91,2
59.92,2
59.93,2
59.94,2
59.95,2
59.96,2
59.97,2
59.98,2
59.99,2
60,2
60.01,2
60.02,2
60.03,2
60.04,2
60.05,2
60.06,2
60.07,1
60.08,2
60.09,1
60.1,1
60.11,0
60.12,1
60.13,1
60.14,0
60.15,2
60.16,1
60.17,2
60.18,2
60.19,2
60.2,1
60.21,2
60.22,2
60.23,2
60.24,2
60.25,1
60.26,3
60.27,2
60.28,3
60.29,2
60.3,2
60.31,2
60.32,2
60.33,2
60.34,0
60.35,0
60.36,0
60.37,0
60.38,0
60.39,0
60.4,0
60.41,0
60.42,0
60.43,0
60.44,0
60.45,0
60.46,0
60.47,0
60.48,0
60.49,0
60.5,0
60.51,0
60.52,0
60.53,0
60.54,1
60.55,0
60.56,0
60.57,0
60.58,0
60.59,0
60.6,0
60.61,0
60.62,0
60.63,0
60.64,0
60.65,0
60.66,0
60.67,0
60.68,0
60.69,2
60.7,1
60.71,2
60.72,2
60.73,3
60.74,2
60.75,1
60.76,2
60.77,2
60.78,2
60.79,2
60.8,3
60.81,2
60.82,0
60.83,1
60.84,3
60.85,2
60.86,2
60.87,2
60.88,2
60.89,1
60.9,2
60.91,2
60.92,1
60.93,0
60.94,3
60.95,2
60.96,2
60.97,2
60.98,2
60.99,1
61,1
61.01,3
61.02,1
61.03,2
61.04,2
61.05,1
61.06,3
61.07,1
61.08,3
61.09,1
61.1,2
61.11,2
61.12,1
61.13,2
61.14,2
61.15,2
61.16,3
61.17,2
61.18,2
61.19,2
61.2,2
61.21,2
61.22,2
61.23,1
61.24,2
61.25,3
61.26,2
61.27,2
61.28,2
61.29,2
61.3,1
61.31,2
61.32,2
61.33,0
61.34,1
61.35,1
61.36,2
61.37,0
61.38,2
61.39,1
61.4,1
61.41,2
61.42,2
61.43,1
61.44,3
61.45,1
61.46,2
61.47,2
61.48,2
61.49,3
61.5,2
61.51,2
61.52,2
61.53,1
61.54,1
61.55,2
61.56,2
61.57,2
61.58,1
61.59,2
61.6,2
61.61,2
61.62,3
61.63,1
61.64,0
61.65,2
61.66,1
61.67,2
61.68,1
61.69,1
61.7,2
61.71,2
61.72,2
61.73,3
61.74,1
61.75,1
61.76,3
61.77,2
61.78,1
61.79,3
61.8,2
61.81,2
61.82,1
61.83,2
61.84,1
61.85,2
61.86,2
61.87,2
61.88,3
61.89,2
61.9,3
61.91,2
61.92,2
61.93,1
61.94,3
61.95,2
61.96,2
61.97,2
61.98,1
61.99,2
62,0
62.01,2
62.02,2
62.03,1
62.04,1
62.05,1
62.06,2
62.07,2
62.08,2
62.09,2
62.1,1
62.11,1
62.12,2
62.13,0
62.14,2
62.15,1
62.16,1
62.17,2
62.18,0
62.19,2
62.2,2
62.21,1
62.22,1
62.23,2
62.24,1
62.25,1
62.26,0
62.27,2
62.28,2
62.29,2
62.3,2
62.31,2
62.32,2
62.33,2
62.34,2
62.35,1
62.36,3
62.37,2
62.38,1
62.39,3
62.4,2
62.41,2
62.42,2
62.43,1
62.44,3
62.45,1
62.46,1
62.47,3
62.48,2
62.49,2
62.5,3
62.51,2
62.52,2
62.53,1
62.54,1
62.55,2
62.56,2
62.57,2
62.58,1
62.59,2
62.6,1
62.61,2
62.62,2
62.63,2
62.64,2
62.65,2
62.66,2
62.67,1
62.68,2
62.69,1
62.7,2
62.71,2
62.72,2
62.73,3
62.74,2
62.75,2
62.76,1
62.77,1
62.78,3
62.79,2
62.8,2
62.81,2
62.82,2
62.83,1
62.84,2
62.85,2
62.86,0
62.87,2
62.88,2
62.89,1
62.9,2
62.91,2
62.92,2
62.93,0
62.94,2
62.95,1
62.96,1
62.97,2
62.98,0
62.99,2
63,2
63.01,0
63.02,2
63.03,2
63.04,2
63.05,2
63.06,3
63.07,1
63.08,2
63.09,2
63.1,0
63.11,2
63.12,2
63.13,2
63.14,2
63.15,1
63.16,3
63.17,2
63.18,1
63.19,3
63.2,2
63.21,2
63.22,2
63.23,1
63.24,2
63.25,2
63.26,1
63.27,1
63.28,0
63.29,1
63.3,2
63.31,2
63.32,3
63.33,2
63.34,2
63.35,2
63.36,2
63.37,2
63.38,0
63.39,0
63.4,0
63.41,0
63.42,0
63.43,0
63.44,0
63.45,1
63.46,2
63.47,2
63.48,1
63.49,2
63.5,1
63.51,2
63.52,1
63.53,2
63.54,1
63.55,1
63.56,2
63.57,1
63.58,1
63.59,2
63.6,2
63.61,1
63.62,2
63.63,2
63.64,1
63.65,2
63.66,3
63.67,0
63.68,1
63.69,1
63.7,2
63.71,2
63.72,2
63.73,0
63.74,2
63.75,0
63.76,2
63.77,1
63.78,1
63.79,2
63.8,0
63.81,2
63.82,1
63.83,3
63.84,2
63.85,2
63.86,2
63.87,1
63.88,2
63.89,2
63.9,2
63.91,3
63.92,2
63.93,1
63.94,1
63.95,3
63.96,2
63.97,2
63.98,1
63.99,2
64,2
64.01,2
64.02,1
64.03,3
64.04,2
64.05,2
64.06,2
64.07,2
64.08,2
64.09,2
64.1,2
64.11,2
64.12,2
64.13,1
64.14,2
64.15,1
64.16,2
64.17,2
64.18,2
64.19,2
64.2,2
64.21,2
64.22,2
64.23,2
64.24,2
64.25,2
64.26,2
64.27,0
64.28,2
64.29,2
64.3,2
64.31,2
64.32,2
64.33,1
64.34,2
64.35,2
64.36,2
64.37,3
64.38,2
64.39,2
64.4,2
64.41,2
64.42,2
64.43,2
64.44,2
64.45,2
64.46,2
64.47,2
64.48,1
64.49,2
64.5,2
64.51,2
64.52,2
64.53,1
64.54,2
64.55,0
64.56,1
64.57,1
64.58,2
64.59,0
64.6,2
64.61,1
64.62,1
64.63,1
64.64,1
64.65,2
64.66,0
64.67,2
64.68,0
64.69,2
64.7,0
64.71,2
64.72,0
64.73,2
64.74,2
64.75,2
64.76,2
64.77,2
64.78,2
64.79,1
64.8,1
64.81,1
64.82,2
64.83,2
64.84,2
64.85,2
64.86,1
64.87,2
64.88,2
64.89,0
64.9,1
64.91,0
64.92,2
64.93,2
64.94,2
64.95,2
64.96,3
64.97,2
64.98,1
64.99,3
65,2
65.01,1
65.02,1
65.03,2
65.04,3
65.05,2
65.06,2
65.07,3
65.08,1
65.09,2
65.1,2
65.11,2
65.12,2
65.13,1
65.14,2
65.15,2
65.16,2
65.17,2
65.18,2
65.19,1
65.2,2
65.21,0
65.22,1
65.23,2
65.24,2
65.25,2
65.26,2
65.27,1
65.28,1
65.29,2
65.3,0
65.31,2
65.32,2
65.33,2
65.34,2
65.35,2
65.36,2
65.37,2
65.38,2
65.39,2
65.4,2
65.41,2
65.42,3
65.43,2
65.44,1
65.45,2
65.46,0
65.47,2
65.48,1
65.49,1
65.5,2
65.51,0
65.52,2
65.53,1
65.54,1
65.55,1
65.56,1
65.57,1
65.58,1
65.59,1
65.6,1
65.61,2
65.62,0
65.63,2
65.64,0
65.65,2
65.66,2
65.67,0
65.68,2
65.69,1
65.7,1
65.71,0
65.72,2
65.73,0
65.74,1
65.75,1
65.76,0
65.77,2
65.78,0
65.79,2
65.8,1
65.81,1
65.82,2
65.83,0
65.84,1
65.85,2
65.86,2
65.87,1
65.88,2
65.89,2
65.9,2
65.91,1
65.92,1
65.93,2
65.94,2
65.95,2
65.96,2
65.97,2
65.98,1
65.99,1
66,2
66.01,2
66.02,2
66.03,2
66.04,2
66.05,2
66.06,2
66.07,2
66.08,2
66.09,2
66.1,3
66.11,2
66.12,2
66.13,1
66.14,3
66.15,2
66.16,2
66.17,2
66.18,2
66.19,2
66.2,2
66.21,0
66.22,1
66.23,0
66.24,2
66.25,2
66.26,2
66.27,2
66.28,1
66.29,0
66.3,1
66.31,2
66.32,2
66.33,2
66.34,1
66.35,1
66.36,2
66.37,2
66.38,2
66.39,2
66.4,2
66.41,3
66.42,1
66.43,2
66.44,3
66.45,0
66.46,2
66.47,3
66.48,2
66.49,1
66.5,3
66.51,2
66.52,2
66.53,1
66.54,1
66.55,1
66.56,1
66.57,2
66.58,0
66.59,2
66.6,1
66.61,1
66.62,2
66.63,0
66.64,2
66.65,0
66.66,2
66.67,1
66.68,1
66.69,2
66.7,0
66.71,2
66.72,1
66.73,1
66.74,2
66.75,0
66.76,1
66.77,1
66.78,2
66.79,1
66.8,2
66.81,0
66.82,0
66.83,0
66.84,1
66.85,2
66.86,2
66.87,1
66.88,2
66.89,1
66.9,2
66.91,2
66.92,2
66.93,1
66.94,1
66.95,2
66.96,2
66.97,2
66.98,2
66.99,2
67,2
67.01,2
67.02,2
67.03,1
67.04,1
67.05,2
67.06,3
67.07,2
67.08,2
67.09,3
67.1,2
67.11,2
67.12,2
67.13,1
67.14,2
67.15,0
67.16,2
67.17,2
67.18,2
67.19,2
67.2,1
67.21,2
67.22,2
67.23,2
67.24,2
67.25,2
67.26,2
67.27,2
67.28,2
67.29,2
67.3,1
67.31,2
67.32,2
67.33,2
67.34,2
67.35,2
67.36,1
67.37,2
67.38,2
67.39,2
67.4,2
67.41,2
67.42,2
67.43,1
67.44,2
67.45,2
67.46,1
67.47,1
67.48,0
67.49,0
67.5,1
67.51,2
67.52,2
67.53,2
67.54,2
67.55,2
67.56,2
67.57,1
67.58,1
67.59,2
67.6,2
67.61,2
67.62,2
67.63,2
67.64,2
67.65,2
67.66,2
67.67,2
67.68,1
67.69,2
67.7,2
67.71,2
67.72,2
67.73,2
67.74,2
67.75,3
67.76,2
67.77,2
67.78,2
67.79,1
67.8,1
67.81,2
67.82,2
67.83,2
67.84,2
67.85,1
67.86,3
67.87,0
67.88,2
67.89,2
67.9,0
67.91,2
67.92,2
67.93,2
67.94,2
67.95,2
67.96,2
67.97,0
67.98,0
67.99,0
68,0
68.01,0
68.02,0
68.03,0
68.04,0
68.05,0
68.06,0
68.07,0
68.08,0
68.09,0
68.1,0
68.11,0
68.12,0
68.13,0
68.14,0
68.15,0
68.16,0
68.17,1
68.18,0
68.19,0
68.2,0
68.21,0
68.22,0
68.23,0
68.24,0
68.25,0
68.26,1

