"Interval start","All packets"
46.76,1
46.77,2
46.78,1
46.79,2
46.8,1
46.81,2
46.82,2
46.83,0
46.84,2
46.85,1
46.86,1
46.87,1
46.88,2
46.89,1
46.9,0
46.91,2
46.92,1
46.93,1
46.94,0
46.95,2
46.96,0
46.97,2
46.98,0
46.99,1
47,1
47.01,0
47.02,2
47.03,0
47.04,2
47.05,0
47.06,2
47.07,0
47.08,2
47.09,0
47.1,2
47.11,0
47.12,2
47.13,1
47.14,1
47.15,2
47.16,1
47.17,1
47.18,2
47.19,1
47.2,3
47.21,0
47.22,2
47.23,1
47.24,1
47.25,2
47.26,2
47.27,1
47.28,2
47.29,2
47.3,1
47.31,2
47.32,2
47.33,1
47.34,1
47.35,2
47.36,1
47.37,1
47.38,2
47.39,1
47.4,1
47.41,2
47.42,2
47.43,0
47.44,2
47.45,2
47.46,0
47.47,0
47.48,2
47.49,0
47.5,1
47.51,1
47.52,0
47.53,2
47.54,0
47.55,2
47.56,1
47.57,1
47.58,2
47.59,0
47.6,1
47.61,1
47.62,1
47.63,1
47.64,0
47.65,3
47.66,1
47.67,1
47.68,3
47.69,1
47.7,1
47.71,2
47.72,1
47.73,1
47.74,2
47.75,1
47.76,1
47.77,2
47.78,2
47.79,1
47.8,2
47.81,1
47.82,0
47.83,1
47.84,2
47.85,1
47.86,1
47.87,3
47.88,0
47.89,2
47.9,2
47.91,1
47.92,2
47.93,1
47.94,1
47.95,1
47.96,2
47.97,2
47.98,0
47.99,2
48,2
48.01,0
48.02,2
48.03,0
48.04,2
48.05,1
48.06,1
48.07,2
48.08,1
48.09,1
48.1,2
48.11,1
48.12,1
48.13,2
48.14,1
48.15,1
48.16,1
48.17,0
48.18,0
48.19,1
48.2,1
48.21,1
48.22,2
48.23,1
48.24,2
48.25,1
48.26,1
48.27,1
48.28,2
48.29,1
48.3,2
48.31,2
48.32,1
48.33,1
48.34,0
48.35,1
48.36,2
48.37,1
48.38,1
48.39,2
48.4,1
48.41,1
48.42,2
48.43,1
48.44,1
48.45,2
48.46,0
48.47,2
48.48,1
48.49,1
48.5,1
48.51,2
48.52,1
48.53,0
48.54,1
48.55,0
48.56,0
48.57,0
48.58,0
48.59,0
48.6,0
48.61,0
48.62,0
48.63,0
48.64,0
48.65,0
48.66,0
48.67,0
48.68,0
48.69,0
48.7,0
48.71,0
48.72,0
48.73,0
48.74,1
48.75,1
48.76,2
48.77,2
48.78,1
48.79,2
48.8,2
48.81,1
48.82,1
48.83,2
48.84,2
48.85,1
48.86,1
48.87,1
48.88,1
48.89,2
48.9,0
48.91,2
48.92,1
48.93,2
48.94,1
48.95,2
48.96,2
48.97,2
48.98,1
48.99,2
49,1
49.01,2
49.02,1
49.03,1
49.04,2
49.05,0
49.06,2
49.07,0
49.08,2
49.09,0
49.1,2
49.11,2
49.12,1
49.13,1
49.14,1
49.15,1
49.16,0
49.17,2
49.18,0
49.19,0
49.2,2
49.21,0
49.22,0
49.23,2
49.24,0
49.25,2
49.26,0
49.27,2
49.28,2
49.29,1
49.3,1
49.31,2
49.32,0
49.33,3
49.34,1
49.35,1
49.36,2
49.37,1
49.38,2
49.39,2
49.4,2
49.41,1
49.42,1
49.43,2
49.44,1
49.45,2
49.46,1
49.47,2
49.48,2
49.49,1
49.5,1
49.51,2
49.52,1
49.53,1
49.54,1
49.55,1
49.56,0
49.57,2
49.58,0
49.59,2
49.6,1
49.61,1
49.62,2
49.63,2
49.64,0
49.65,2
49.66,2
49.67,1
49.68,1
49.69,2
49.7,1
49.71,1
49.72,2
49.73,2
49.74,0
49.75,1
49.76,2
49.77,1
49.78,1
49.79,1
49.8,2
49.81,0
49.82,2
49.83,2
49.84,1
49.85,1
49.86,2
49.87,1
49.88,2
49.89,1
49.9,1
49.91,1
49.92,2
49.93,1
49.94,3
49.95,0
49.96,2
49.97,2
49.98,2
49.99,1
50,3
50.01,0
50.02,2
50.03,2
50.04,2
50.05,1
50.06,1
50.07,2
50.08,0
50.09,2
50.1,1
50.11,1
50.12,2
50.13,0
50.14,2
50.15,0
50.16,1
50.17,1
50.18,2
50.19,0
50.2,2
50.21,1
50.22,1
50.23,2
50.24,2
50.25,0
50.26,2
50.27,2
50.28,0
50.29,2
50.3,2
50.31,2
50.32,0
50.33,2
50.34,2
50.35,2
50.36,1
50.37,2
50.38,1
50.39,2
50.4,2
50.41,1
50.42,2
50.43,1
50.44,2
50.45,1
50.46,2
50.47,1
50.48,2
50.49,2
50.5,0
50.51,2
50.52,2
50.53,2
50.54,1
50.55,1
50.56,2
50.57,1
50.58,1
50.59,1
50.6,1
50.61,0
50.62,1
50.63,1
50.64,2
50.65,0
50.66,2
50.67,2
50.68,1
50.69,1
50.7,2
50.71,2
50.72,1
50.73,2
50.74,1
50.75,0
50.76,2
50.77,1
50.78,1
50.79,1
50.8,1
50.81,2
50.82,1
50.83,1
50.84,2
50.85,1
50.86,1
50.87,0
50.88,2
50.89,2
50.9,1
50.91,2
50.92,2
50.93,1
50.94,2
50.95,2
50.96,1
50.97,1
50.98,2
50.99,1
51,2
51.01,1
51.02,1
51.03,2
51.04,0
51.05,1
51.06,2
51.07,2
51.08,0
51.09,2
51.1,2
51.11,0
51.12,2
51.13,0
51.14,2
51.15,0
51.16,2
51.17,0
51.18,1
51.19,1
51.2,0
51.21,2
51.22,0
51.23,2
51.24,1
51.25,1
51.26,2
51.27,1
51.28,2
51.29,1
51.3,2
51.31,1
51.32,1
51.33,2
51.34,2
51.35,2
51.36,0
51.37,2
51.38,2
51.39,0
51.4,2
51.41,2
51.42,2
51.43,2
51.44,0
51.45,1
51.46,2
51.47,1
51.48,2
51.49,1
51.5,2
51.51,1
51.52,2
51.53,2
51.54,1
51.55,2
51.56,1
51.57,1
51.58,0
51.59,1
51.6,1
51.61,2
51.62,1
51.63,0
51.64,2
51.65,0
51.66,2
51.67,0
51.68,2
51.69,1
51.7,0
51.71,1
51.72,1
51.73,2
51.74,1
51.75,2
51.76,0
51.77,2
51.78,2
51.79,0
51.8,1
51.81,1
51.82,1
51.83,1
51.84,2
51.85,1
51.86,1
51.87,0
51.88,2
51.89,2
51.9,2
51.91,1
51.92,1
51.93,2
51.94,1
51.95,2
51.96,1
51.97,2
51.98,1
51.99,1
52,1
52.01,2
52.02,1
52.03,2
52.04,2
52.05,2
52.06,0
52.07,2
52.08,2
52.09,0
52.1,2
52.11,2
52.12,1
52.13,2
52.14,1
52.15,2
52.16,1
52.17,1
52.18,2
52.19,0
52.2,2
52.21,0
52.22,2
52.23,1
52.24,1
52.25,0
52.26,2
52.27,0
52.28,1
52.29,0
52.3,0
52.31,1
52.32,2
52.33,1
52.34,1
52.35,2
52.36,0
52.37,1
52.38,1
52.39,1
52.4,0
52.41,1
52.42,1
52.43,1
52.44,2
52.45,1
52.46,1
52.47,2
52.48,0
52.49,2
52.5,2
52.51,1
52.52,1
52.53,2
52.54,0
52.55,2
52.56,2
52.57,2
52.58,1
52.59,0
52.6,2
52.61,1
52.62,2
52.63,0
52.64,1
52.65,3
52.66,2
52.67,0
52.68,2
52.69,0
52.7,1
52.71,1
52.72,1
52.73,1
52.74,0
52.75,2
52.76,2
52.77,0
52.78,2
52.79,0
52.8,1
52.81,1
52.82,2
52.83,0
52.84,2
52.85,1
52.86,1
52.87,2
52.88,0
52.89,1
52.9,1
52.91,1
52.92,1
52.93,2
52.94,2
52.95,1
52.96,2
52.97,1
52.98,2
52.99,1
53,1
53.01,2
53.02,2
53.03,2
53.04,0
53.05,2
53.06,2
53.07,2
53.08,2
53.09,2
53.1,1
53.11,1
53.12,2
53.13,1
53.14,1
53.15,2
53.16,1
53.17,1
53.18,2
53.19,0
53.2,0
53.21,2
53.22,1
53.23,1
53.24,1
53.25,1
53.26,2
53.27,2
53.28,0
53.29,1
53.3,3
53.31,2
53.32,0
53.33,2
53.34,0
53.35,2
53.36,1
53.37,1
53.38,2
53.39,0
53.4,2
53.41,0
53.42,2
53.43,2
53.44,2
53.45,0
53.46,1
53.47,1
53.48,2
53.49,1
53.5,0
53.51,1
53.52,2
53.53,2
53.54,1
53.55,2
53.56,1
53.57,2
53.58,2
53.59,2
53.6,0
53.61,2
53.62,2
53.63,1
53.64,2
53.65,1
53.66,1
53.67,1
53.68,2
53.69,1
53.7,1
53.71,2
53.72,1
53.73,1
53.74,1
53.75,1
53.76,1
53.77,1
53.78,0
53.79,2
53.8,2
53.81,0
53.82,2
53.83,0
53.84,2
53.85,0
53.86,2
53.87,0
53.88,2
53.89,2
53.9,0
53.91,2
53.92,2
53.93,2
53.94,0
53.95,2
53.96,0
53.97,1
53.98,2
53.99,1
54,2
54.01,2
54.02,0
54.03,2
54.04,1
54.05,2
54.06,1
54.07,2
54.08,1
54.09,1
54.1,1
54.11,1
54.12,1
54.13,3
54.14,1
54.15,1
54.16,2
54.17,2
54.18,1
54.19,2
54.2,1
54.21,2
54.22,0
54.23,2
54.24,0
54.25,1
54.26,1
54.27,0
54.28,1
54.29,1
54.3,1
54.31,1
54.32,2
54.33,0
54.34,2
54.35,2
54.36,0
54.37,2
54.38,0
54.39,2
54.4,0
54.41,2
54.42,0
54.43,2
54.44,2
54.45,2
54.46,0
54.47,2
54.48,2
54.49,2
54.5,2
54.51,1
54.52,1
54.53,2
54.54,2
54.55,0
54.56,2
54.57,2
54.58,2
54.59,2
54.6,2
54.61,0
54.62,2
54.63,2
54.64,1
54.65,2
54.66,2
54.67,1
54.68,1
54.69,2
54.7,1
54.71,2
54.72,2
54.73,0
54.74,2
54.75,1
54.76,1
54.77,1
54.78,2
54.79,0
54.8,1
54.81,2
54.82,0
54.83,2
54.84,2
54.85,0
54.86,2
54.87,1
54.88,1
54.89,1
54.9,1
54.91,2
54.92,1
54.93,2
54.94,0
54.95,1
54.96,1
54.97,1
54.98,1
54.99,1
55,1
55.01,1
55.02,0
55.03,0
55.04,2
55.05,1
55.06,1
55.07,1
55.08,2
55.09,1
55.1,1
55.11,2
55.12,1
55.13,1
55.14,1
55.15,0
55.16,1
55.17,1
55.18,0
55.19,2
55.2,1
55.21,1
55.22,1
55.23,2
55.24,2
55.25,1
55.26,1
55.27,1
55.28,1
55.29,1
55.3,2
55.31,0
55.32,2
55.33,2
55.34,0
55.35,2
55.36,0
55.37,2
55.38,1
55.39,1
55.4,1
55.41,1
55.42,2
55.43,0
55.44,2
55.45,1
55.46,1
55.47,1
55.48,1
55.49,1
55.5,1
55.51,2
55.52,0
55.53,2
55.54,2
55.55,0
55.56,2
55.57,2
55.58,0
55.59,2
55.6,1
55.61,1
55.62,0
55.63,2
55.64,1
55.65,1
55.66,2
55.67,1
55.68,1
55.69,2
55.7,2
55.71,1
55.72,2
55.73,1
55.74,2
55.75,2
55.76,0
55.77,2
55.78,1
55.79,1
55.8,1
55.81,1
55.82,1
55.83,1
55.84,1
55.85,1
55.86,2
55.87,1
55.88,1
55.89,1
55.9,1
55.91,2
55.92,2
55.93,1
55.94,1
55.95,1
55.96,1
55.97,2
55.98,0
55.99,2
56,1
56.01,1
56.02,1
56.03,1
56.04,1
56.05,1
56.06,2
56.07,2
56.08,1
56.09,1
56.1,2
56.11,1
56.12,1
56.13,1
56.14,1
56.15,2
56.16,1
56.17,1
56.18,2
56.19,1
56.2,1
56.21,2
56.22,0
56.23,2
56.24,2
56.25,1
56.26,1
56.27,1
56.28,1
56.29,1
56.3,0
56.31,0
56.32,0
56.33,1
56.34,2
56.35,0
56.36,2
56.37,1
56.38,1
56.39,1
56.4,1
56.41,2
56.42,1
56.43,1
56.44,1
56.45,2
56.46,1
56.47,1
56.48,1
56.49,2
56.5,2
56.51,1
56.52,2
56.53,1
56.54,2
56.55,0
56.56,2
56.57,1
56.58,2
56.59,1
56.6,2
56.61,1
56.62,1
56.63,2
56.64,1
56.65,1
56.66,2
56.67,2
56.68,0
56.69,2
56.7,2
56.71,1
56.72,1
56.73,1
56.74,0
56.75,0
56.76,1
56.77,2
56.78,2
56.79,2
56.8,1
56.81,1
56.82,2
56.83,1
56.84,1
56.85,1
56.86,0
56.87,1
56.88,2
56.89,1
56.9,1
56.91,1
56.92,1
56.93,1
56.94,1
56.95,2
56.96,0
56.97,2
56.98,2
56.99,0
57,2
57.01,2
57.02,0
57.03,2
57.04,2
57.05,1
57.06,1
57.07,2
57.08,2
57.09,1
57.1,3
57.11,0
57.12,2
57.13,2
57.14,1
57.15,2
57.16,2
57.17,1
57.18,2
57.19,2
57.2,0
57.21,2
57.22,2
57.23,2
57.24,1
57.25,1
57.26,2
57.27,1
57.28,3
57.29,0
57.3,2
57.31,2
57.32,1
57.33,2
57.34,1
57.35,0
57.36,1
57.37,2
57.38,1
57.39,0
57.4,2
57.41,2
57.42,0
57.43,2
57.44,0
57.45,2
57.46,2
57.47,0
57.48,2
57.49,2
57.5,0
57.51,2
57.52,2
57.53,0
57.54,2
57.55,0
57.56,1
57.57,1
57.58,1
57.59,1
57.6,2
57.61,0
57.62,2
57.63,1
57.64,2
57.65,1
57.66,2
57.67,2
57.68,2
57.69,0
57.7,2
57.71,2
57.72,0
57.73,2
57.74,2
57.75,1
57.76,0
57.77,1
57.78,2
57.79,1
57.8,1
57.81,2
57.82,1
57.83,1
57.84,2
57.85,1
57.86,0
57.87,1
57.88,1
57.89,1
57.9,2
57.91,0
57.92,2
57.93,0
57.94,1
57.95,2
57.96,1
57.97,2
57.98,1
57.99,1
58,1
58.01,1
58.02,0
58.03,1
58.04,1
58.05,1
58.06,1
58.07,1
58.08,1
58.09,2
58.1,1
58.11,2
58.12,1
58.13,2
58.14,0
58.15,2
58.16,1
58.17,1
58.18,2
58.19,0
58.2,2
58.21,0
58.22,1
58.23,0
58.24,0
58.25,0
58.26,0
58.27,0
58.28,0
58.29,0
58.3,0
58.31,0
58.32,0
58.33,0
58.34,0
58.35,0
58.36,0
58.37,0
58.38,0
58.39,0
58.4,0
58.41,0
58.42,1
58.43,0
58.44,2
58.45,0
58.46,2
58.47,0
58.48,1
58.49,1
58.5,2
58.51,0
58.52,1
58.53,1
58.54,0
58.55,0
58.56,1
58.57,1
58.58,0
58.59,0
58.6,2
58.61,0
58.62,2
58.63,0
58.64,1
58.65,1
58.66,1
58.67,1
58.68,1
58.69,1
58.7,2
58.71,2
58.72,0
58.73,2
58.74,1
58.75,1
58.76,2
58.77,1
58.78,1
58.79,2
58.8,2
58.81,0
58.82,2
58.83,0
58.84,2
58.85,1
58.86,0
58.87,1
58.88,2
58.89,1
58.9,1
58.91,0
58.92,1
58.93,0
58.94,0
58.95,1
58.96,0
58.97,1
58.98,1
58.99,1
59,1
59.01,0
59.02,0
59.03,2
59.04,2
59.05,0
59.06,2
59.07,2
59.08,0
59.09,2
59.1,2
59.11,1
59.12,1
59.13,2
59.14,2
59.15,2
59.16,2
59.17,1
59.18,1
59.19,2
59.2,1
59.21,1
59.22,2
59.23,1
59.24,1
59.25,2
59.26,0
59.27,2
59.28,2
59.29,2
59.3,1
59.31,1
59.32,2
59.33,0
59.34,2
59.35,1
59.36,1
59.37,2
59.38,2
59.39,1
59.4,2
59.41,1
59.42,2
59.43,2
59.44,0
59.45,1
59.46,1
59.47,2
59.48,0
59.49,2
59.5,1
59.51,1
59.52,2
59.53,2
59.54,0
59.55,2
59.56,1
59.57,1
59.58,1
59.59,2
59.6,1
59.61,0
59.62,2
59.63,1
59.64,1
59.65,2
59.66,0
59.67,2
59.68,2
59.69,1
59.7,1
59.71,2
59.72,2
59.73,1
59.74,1
59.75,1
59.76,1
59.77,2
59.78,1
59.79,1
59.8,2
59.81,0
59.82,2
59.83,2
59.84,2
59.85,0
59.86,2
59.87,0
59.88,2
59.89,2
59.9,1
59.91,1
59.92,2
59.93,2
59.94,0
59.95,2
59.96,2
59.97,0
59.98,1
59.99,1
60,0
60.01,2
60.02,2
60.03,0
60.04,2
60.05,2
60.06,0
60.07,1
60.08,1
60.09,1
60.1,1
60.11,2
60.12,0
60.13,2
60.14,2
60.15,0
60.16,1
60.17,1
60.18,0
60.19,1
60.2,1
60.21,2
60.22,0
60.23,2
60.24,1
60.25,1
60.26,2
60.27,2
60.28,1
60.29,1
60.3,0
60.31,2
60.32,2
60.33,2
60.34,0
60.35,2
60.36,2
60.37,1
60.38,1
60.39,1
60.4,1
60.41,2
60.42,2
60.43,1
60.44,2
60.45,0
60.46,1
60.47,2
60.48,0
60.49,1
60.5,1
60.51,2
60.52,0
60.53,1
60.54,1
60.55,1
60.56,1
60.57,2
60.58,0
60.59,2
60.6,0
60.61,2
60.62,1
60.63,1
60.64,2
60.65,2
60.66,2
60.67,0
60.68,2
60.69,1
60.7,1
60.71,1
60.72,2
60.73,1
60.74,2
60.75,0
60.76,2
60.77,2
60.78,2
60.79,0
60.8,2
60.81,2
60.82,0
60.83,2
60.84,2
60.85,1
60.86,0
60.87,3
60.88,0
60.89,2
60.9,2
60.91,1
60.92,1
60.93,2
60.94,1
60.95,1
60.96,2
60.97,2
60.98,1
60.99,1
61,2
61.01,0
61.02,2
61.03,0
61.04,2
61.05,0
61.06,1
61.07,1
61.08,2
61.09,2
61.1,1
61.11,1
61.12,1
61.13,1
61.14,0
61.15,0
61.16,2
61.17,1
61.18,1
61.19,1
61.2,1
61.21,1
61.22,1
61.23,2
61.24,0
61.25,2
61.26,2
61.27,0
61.28,1
61.29,1
61.3,0
61.31,1
61.32,2
61.33,1
61.34,2
61.35,2
61.36,2
61.37,0
61.38,2
61.39,0
61.4,2
61.41,2
61.42,0
61.43,2
61.44,1
61.45,1
61.46,2
61.47,0
61.48,2
61.49,1
61.5,1
61.51,2
61.52,0
61.53,2
61.54,1
61.55,1
61.56,1
61.57,1
61.58,0
61.59,2
61.6,1
61.61,1
61.62,0
61.63,2
61.64,0
61.65,2
61.66,1
61.67,1
61.68,2
61.69,2
61.7,0
61.71,2
61.72,2
61.73,0
61.74,2
61.75,2
61.76,1
61.77,1
61.78,2
61.79,0
61.8,2
61.81,2
61.82,2
61.83,0
61.84,2
61.85,1
61.86,0
61.87,2
61.88,1
61.89,1
61.9,2
61.91,2
61.92,1
61.93,2
61.94,2
61.95,0
61.96,1
61.97,0
61.98,1
61.99,2
62,2
62.01,0
62.02,2
62.03,0
62.04,2
62.05,0
62.06,1
62.07,1
62.08,1
62.09,1
62.1,2
62.11,1
62.12,1
62.13,1
62.14,1
62.15,0
62.16,2
62.17,1
62.18,1
62.19,0
62.2,2
62.21,1
62.22,1
62.23,2
62.24,1
62.25,1
62.26,2
62.27,1
62.28,1
62.29,2
62.3,2
62.31,1
62.32,1
62.33,2
62.34,0
62.35,1
62.36,2
62.37,2
62.38,1
62.39,2
62.4,0
62.41,2
62.42,1
62.43,2
62.44,1
62.45,2
62.46,0
62.47,2
62.48,2
62.49,0
62.5,1
62.51,1
62.52,2
62.53,0
62.54,1
62.55,2
62.56,1
62.57,1
62.58,0
62.59,1
62.6,0
62.61,2
62.62,2
62.63,1
62.64,1
62.65,0
62.66,1
62.67,1
62.68,0
62.69,2
62.7,2
62.71,1
62.72,1
62.73,2
62.74,0
62.75,2
62.76,1
62.77,1
62.78,2
62.79,0
62.8,1
62.81,0
62.82,1
62.83,0
62.84,2
62.85,2
62.86,0
62.87,2
62.88,2
62.89,2
62.9,0
62.91,2
62.92,1
62.93,1
62.94,2
62.95,0
62.96,1
62.97,2
62.98,1
62.99,2
63,2
63.01,1
63.02,1
63.03,2
63.04,0
63.05,2
63.06,1
63.07,1
63.08,2
63.09,1
63.1,0
63.11,1
63.12,1
63.13,1
63.14,1
63.15,1
63.16,2
63.17,0
63.18,2
63.19,0
63.2,2
63.21,0
63.22,2
63.23,0
63.24,2
63.25,2
63.26,2
63.27,0
63.28,2
63.29,1
63.3,1
63.31,2
63.32,1
63.33,1
63.34,2
63.35,1
63.36,1
63.37,2
63.38,0
63.39,2
63.4,1
63.41,1
63.42,0
63.43,2
63.44,2
63.45,0
63.46,2
63.47,1
63.48,1
63.49,2
63.5,2
63.51,0
63.52,2
63.53,2
63.54,0
63.55,2
63.56,0
63.57,1
63.58,1
63.59,0
63.6,0
63.61,2
63.62,0
63.63,0
63.64,0
63.65,2
63.66,0
63.67,2
63.68,0
63.69,1
63.7,0
63.71,0
63.72,1
63.73,2
63.74,0
63.75,2
63.76,0
63.77,1
63.78,1
63.79,0
63.8,1
63.81,1
63.82,0
63.83,1
63.84,0
63.85,0
63.86,1
63.87,2
63.88,1
63.89,1
63.9,2
63.91,2
63.92,2
63.93,0
63.94,2
63.95,2
63.96,0
63.97,2
63.98,2
63.99,0
64,2
64.01,2
64.02,0
64.03,2
64.04,2
64.05,2
64.06,0
64.07,2
64.08,2
64.09,1
64.1,1
64.11,1
64.12,0
64.13,1
64.14,1
64.15,0
64.16,1
64.17,1
64.18,1
64.19,0
64.2,1
64.21,1
64.22,0
64.23,2
64.24,1
64.25,1
64.26,2
64.27,1
64.28,1
64.29,2
64.3,1
64.31,1
64.32,2
64.33,1
64.34,1
64.35,2
64.36,2
64.37,0
64.38,2
64.39,1
64.4,1
64.41,2
64.42,0
64.43,2
64.44,2
64.45,0
64.46,2
64.47,1
64.48,1
64.49,2
64.5,2
64.51,2
64.52,0
64.53,2
64.54,2
64.55,1
64.56,2
64.57,1
64.58,1
64.59,1
64.6,2
64.61,1
64.62,1
64.63,2
64.64,0
64.65,1
64.66,1
64.67,0
64.68,2
64.69,1
64.7,1
64.71,1
64.72,1
64.73,0
64.74,2
64.75,1
64.76,1
64.77,1
64.78,1
64.79,0
64.8,2
64.81,2
64.82,0
64.83,2
64.84,2
64.85,0
64.86,2
64.87,2
64.88,0
64.89,2
64.9,2
64.91,1
64.92,1
64.93,2
64.94,0
64.95,2
64.96,2
64.97,2
64.98,0
64.99,2
65,0
65.01,1
65.02,2
65.03,1
65.04,2
65.05,2
65.06,0
65.07,2
65.08,2
65.09,1
65.1,1
65.11,2
65.12,2
65.13,0
65.14,2
65.15,2
65.16,0
65.17,2
65.18,0
65.19,1
65.2,1
65.21,1
65.22,1
65.23,1
65.24,1
65.25,1
65.26,1
65.27,1
65.28,1
65.29,1
65.3,2
65.31,1
65.32,2
65.33,2
65.34,0
65.35,0
65.36,2
65.37,1
65.38,1
65.39,0
65.4,2
65.41,0
65.42,2
65.43,1
65.44,1
65.45,2
65.46,0
65.47,2
65.48,2
65.49,1
65.5,1
65.51,2
65.52,0
65.53,2
65.54,1
65.55,1
65.56,2
65.57,1
65.58,2
65.59,1
65.6,2
65.61,0
65.62,1
65.63,2
65.64,1
65.65,2
65.66,0
65.67,0
65.68,2
65.69,0
65.7,2
65.71,0
65.72,1
65.73,1
65.74,0
65.75,2
65.76,1
65.77,1
65.78,1
65.79,1
65.8,2
65.81,0
65.82,2
65.83,0
65.84,2
65.85,1
65.86,1
65.87,1
65.88,1
65.89,2
65.9,0
65.91,2
65.92,2
65.93,1
65.94,1
65.95,0
65.96,2
65.97,2
65.98,1
65.99,1
66,2
66.01,1
66.02,1
66.03,2
66.04,0
66.05,2
66.06,2
66.07,2
66.08,1
66.09,1
66.1,2
66.11,1
66.12,1
66.13,1
66.14,0
66.15,1
66.16,2
66.17,0
66.18,2
66.19,1
66.2,0
66.21,0
66.22,1
66.23,0
66.24,2
66.25,2
66.26,0
66.27,2
66.28,0
66.29,1
66.3,2
66.31,1
66.32,2
66.33,2
66.34,0
66.35,2
66.36,0
66.37,2
66.38,1
66.39,1
66.4,0
66.41,2
66.42,0
66.43,2
66.44,0
66.45,2
66.46,2
66.47,1
66.48,1
66.49,2
66.5,2
66.51,1
66.52,2
66.53,1
66.54,0
66.55,2
66.56,2
66.57,0
66.58,3
66.59,1
66.6,2
66.61,2
66.62,1
66.63,1
66.64,2
66.65,0
66.66,2
66.67,2
66.68,1
66.69,1
66.7,1
66.71,1
66.72,2
66.73,2
66.74,1
66.75,1
66.76,2
66.77,0
66.78,2
66.79,0
66.8,2
66.81,1
66.82,1
66.83,0
66.84,2
66.85,0
66.86,1
66.87,1
66.88,1
66.89,1
66.9,2
66.91,2
66.92,0
66.93,1
66.94,2
66.95,1
66.96,2
66.97,2
66.98,2
66.99,0
67,2
67.01,2
67.02,0
67.03,2
67.04,1
67.05,1
67.06,2
67.07,2
67.08,0
67.09,2
67.1,1
67.11,1
67.12,2
67.13,1
67.14,1
67.15,0
67.16,1
67.17,1
67.18,1
67.19,2
67.2,1
67.21,1
67.22,1
67.23,2
67.24,0
67.25,2
67.26,0
67.27,2
67.28,0
67.29,2
67.3,1
67.31,1
67.32,2
67.33,1
67.34,1
67.35,1
67.36,1
67.37,2
67.38,0
67.39,2
67.4,1
67.41,1
67.42,1
67.43,1
67.44,1
67.45,1
67.46,2
67.47,0
67.48,2
67.49,1
67.5,2
67.51,1
67.52,2
67.53,2
67.54,0
67.55,2
67.56,2
67.57,2
67.58,1
67.59,1
67.6,1
67.61,2
67.62,1
67.63,0
67.64,2
67.65,2
67.66,1
67.67,2
67.68,1
67.69,2
67.7,1
67.71,2
67.72,1
67.73,1
67.74,1
67.75,2
67.76,0
67.77,2
67.78,0
67.79,1
67.8,1
67.81,2
67.82,1
67.83,1
67.84,1
67.85,1
67.86,1
67.87,1
67.88,2
67.89,2
67.9,1
67.91,1
67.92,2
67.93,1
67.94,1
67.95,1
67.96,1
67.97,2
67.98,0
67.99,2
68,0
68.01,2
68.02,0
68.03,2
68.04,2
68.05,0
68.06,2
68.07,2
68.08,1
68.09,1
68.1,2
68.11,0
68.12,2
68.13,2
68.14,2
68.15,0
68.16,1
68.17,2
68.18,1
68.19,2
68.2,2
68.21,0
68.22,2
68.23,2
68.24,0
68.25,2
68.26,1
68.27,1
68.28,1
68.29,1
68.3,0
68.31,2
68.32,0
68.33,1
68.34,1
68.35,1
68.36,1
68.37,1
68.38,1
68.39,0
68.4,2
68.41,1
68.42,1
68.43,1
68.44,1
68.45,1
68.46,1
68.47,2
68.48,2
68.49,1
68.5,1
68.51,1
68.52,1
68.53,2
68.54,2
68.55,0
68.56,1
68.57,0
68.58,0
68.59,0
68.6,0
68.61,0
68.62,0
68.63,0
68.64,0
68.65,0
68.66,0
68.67,0
68.68,0
68.69,0
68.7,0
68.71,0
68.72,0
68.73,0
68.74,0
68.75,0
68.76,1
68.77,2
68.78,0
68.79,2
68.8,0
68.81,2
68.82,1
68.83,1
68.84,0
68.85,2
68.86,1
68.87,1
68.88,2
68.89,2
68.9,1
68.91,1
68.92,2
68.93,1
68.94,1
68.95,2
68.96,0
68.97,2
68.98,1
68.99,1
69,1
69.01,1
69.02,2
69.03,1
69.04,1
69.05,2
69.06,2
69.07,0
69.08,2
69.09,1
69.1,1
69.11,2
69.12,2
69.13,1
69.14,1
69.15,1
69.16,1
69.17,2
69.18,2
69.19,0
69.2,2
69.21,2
69.22,2
69.23,0
69.24,2
69.25,2
69.26,2
69.27,1
69.28,1
69.29,2
69.3,0
69.31,1
69.32,1
69.33,0
69.34,0
69.35,0
69.36,2
69.37,0
69.38,0
69.39,1
69.4,1
69.41,0
69.42,2
69.43,1
69.44,1
69.45,2
69.46,1
69.47,1
69.48,2
69.49,0
69.5,1
69.51,1
69.52,1
69.53,1
69.54,2
69.55,2
69.56,2
69.57,0
69.58,2
69.59,2
69.6,0
69.61,2
69.62,1
69.63,1
69.64,2
69.65,1
69.66,1
69.67,2
69.68,2
69.69,0
69.7,2
69.71,2
69.72,1
69.73,2
69.74,2
69.75,1
69.76,1
69.77,2
69.78,1
69.79,2
69.8,1
69.81,1
69.82,1
69.83,1
69.84,1
69.85,1
69.86,1
69.87,1
69.88,1
69.89,1
69.9,2
69.91,1
69.92,1
69.93,2
69.94,0
69.95,2
69.96,1
69.97,1
69.98,2
69.99,0
70,2
70.01,1
70.02,1
70.03,2
70.04,1
70.05,1
70.06,2
70.07,2
70.08,1
70.09,1
70.1,2
70.11,1
70.12,1
70.13,2
70.14,0
