"Interval start","All Packets"
46.76,2
46.77,3
46.78,3
46.79,2
46.8,2
46.81,2
46.82,4
46.83,2
46.84,2
46.85,2
46.86,2
46.87,4
46.88,2
46.89,4
46.9,2
46.91,2
46.92,0
46.93,4
46.94,2
46.95,2
46.96,4
46.97,2
46.98,2
46.99,2
47,0
47.01,2
47.02,2
47.03,4
47.04,2
47.05,2
47.06,2
47.07,2
47.08,2
47.09,2
47.1,2
47.11,4
47.12,0
47.13,2
47.14,2
47.15,2
47.16,4
47.17,2
47.18,2
47.19,3
47.2,3
47.21,2
47.22,2
47.23,2
47.24,4
47.25,0
47.26,3
47.27,3
47.28,2
47.29,2
47.3,2
47.31,2
47.32,4
47.33,2
47.34,2
47.35,4
47.36,2
47.37,4
47.38,2
47.39,4
47.4,2
47.41,2
47.42,4
47.43,2
47.44,2
47.45,2
47.46,2
47.47,2
47.48,2
47.49,1
47.5,1
47.51,2
47.52,2
47.53,2
47.54,0
47.55,2
47.56,2
47.57,0
47.58,2
47.59,4
47.6,2
47.61,2
47.62,2
47.63,2
47.64,4
47.65,0
47.66,2
47.67,4
47.68,2
47.69,2
47.7,2
47.71,4
47.72,2
47.73,0
47.74,2
47.75,4
47.76,2
47.77,4
47.78,2
47.79,3
47.8,3
47.81,2
47.82,4
47.83,2
47.84,4
47.85,2
47.86,2
47.87,4
47.88,2
47.89,4
47.9,2
47.91,4
47.92,0
47.93,2
47.94,2
47.95,2
47.96,4
47.97,2
47.98,2
47.99,4
48,2
48.01,2
48.02,2
48.03,2
48.04,2
48.05,2
48.06,2
48.07,2
48.08,2
48.09,2
48.1,2
48.11,2
48.12,2
48.13,2
48.14,4
48.15,2
48.16,4
48.17,2
48.18,2
48.19,2
48.2,2
48.21,4
48.22,2
48.23,2
48.24,2
48.25,2
48.26,3
48.27,3
48.28,2
48.29,2
48.3,1
48.31,1
48.32,2
48.33,2
48.34,2
48.35,0
48.36,2
48.37,2
48.38,2
48.39,2
48.4,4
48.41,2
48.42,3
48.43,3
48.44,2
48.45,4
48.46,2
48.47,0
48.48,3
48.49,3
48.5,2
48.51,4
48.52,2
48.53,2
48.54,2
48.55,2
48.56,0
48.57,2
48.58,3
48.59,3
48.6,2
48.61,4
48.62,2
48.63,0
48.64,2
48.65,0
48.66,1
48.67,3
48.68,2
48.69,2
48.7,2
48.71,4
48.72,2
48.73,2
48.74,2
48.75,4
48.76,2
48.77,2
48.78,2
48.79,4
48.8,2
48.81,2
48.82,2
48.83,4
48.84,2
48.85,2
48.86,4
48.87,2
48.88,2
48.89,4
48.9,2
48.91,2
48.92,0
48.93,2
48.94,4
48.95,2
48.96,0
48.97,2
48.98,2
48.99,4
49,2
49.01,2
49.02,4
49.03,2
49.04,2
49.05,3
49.06,3
49.07,2
49.08,2
49.09,2
49.1,2
49.11,2
49.12,2
49.13,4
49.14,2
49.15,2
49.16,4
49.17,2
49.18,2
49.19,2
49.2,0
49.21,4
49.22,2
49.23,2
49.24,2
49.25,2
49.26,2
49.27,2
49.28,2
49.29,2
49.3,3
49.31,3
49.32,2
49.33,2
49.34,2
49.35,1
49.36,1
49.37,4
49.38,2
49.39,3
49.4,3
49.41,2
49.42,2
49.43,4
49.44,2
49.45,3
49.46,3
49.47,2
49.48,2
49.49,4
49.5,2
49.51,3
49.52,1
49.53,0
49.54,0
49.55,0
49.56,0
49.57,0
49.58,0
49.59,0
49.6,0
49.61,2
49.62,2
49.63,2
49.64,4
49.65,2
49.66,0
49.67,0
49.68,0
49.69,0
49.7,0
49.71,0
49.72,0
49.73,0
49.74,0
49.75,2
49.76,4
49.77,2
49.78,2
49.79,0
49.8,0
49.81,0
49.82,0
49.83,0
49.84,0
49.85,0
49.86,0
49.87,2
49.88,0
49.89,2
49.9,2
49.91,0
49.92,0
49.93,2
49.94,2
49.95,0
49.96,0
49.97,0
49.98,0
49.99,0
50,0
50.01,0
50.02,0
50.03,0
50.04,0
50.05,0
50.06,0
50.07,0
50.08,0
50.09,0
50.1,0
50.11,0
50.12,0
50.13,0
50.14,0
50.15,0
50.16,0
50.17,0
50.18,0
50.19,0
50.2,0
50.21,0
50.22,0
50.23,0
50.24,0
50.25,0
50.26,0
50.27,0
50.28,0
50.29,0
50.3,0
50.31,0
50.32,0
50.33,0
50.34,0
50.35,0
50.36,0
50.37,0
50.38,0
50.39,0
50.4,0
50.41,0
50.42,0
50.43,0
50.44,0
50.45,0
50.46,0
50.47,0
50.48,0
50.49,0
50.5,0
50.51,0
50.52,0
50.53,0
50.54,0
50.55,0
50.56,0
50.57,0
50.58,0
50.59,0
50.6,0
50.61,0
50.62,0
50.63,0
50.64,0
50.65,0
50.66,0
50.67,0
50.68,0
50.69,0
50.7,0
50.71,0
50.72,0
50.73,0
50.74,0
50.75,0
50.76,0
50.77,0
50.78,0
50.79,0
50.8,0
50.81,0
50.82,0
50.83,0
50.84,0
50.85,0
50.86,0
50.87,0
50.88,0
50.89,0
50.9,0
50.91,0
50.92,0
50.93,0
50.94,0
50.95,0
50.96,0
50.97,0
50.98,0
50.99,0
51,0
51.01,0
51.02,0
51.03,0
51.04,0
51.05,0
51.06,0
51.07,0
51.08,0
51.09,0
51.1,0
51.11,0
51.12,0
51.13,0
51.14,0
51.15,0
51.16,0
51.17,0
51.18,0
51.19,0
51.2,0
51.21,0
51.22,0
51.23,0
51.24,0
51.25,0
51.26,0
51.27,0
51.28,0
51.29,0
51.3,0
51.31,0
51.32,0
51.33,0
51.34,0
51.35,0
51.36,0
51.37,0
51.38,0
51.39,0
51.4,0
51.41,0
51.42,0
51.43,0
51.44,0
51.45,0
51.46,0
51.47,0
51.48,0
51.49,0
51.5,0
51.51,0
51.52,0
51.53,0
51.54,0
51.55,0
51.56,0
51.57,0
51.58,0
51.59,0
51.6,0
51.61,0
51.62,0
51.63,0
51.64,0
51.65,0
51.66,0
51.67,0
51.68,0
51.69,0
51.7,0
51.71,0
51.72,0
51.73,0
51.74,0
51.75,0
51.76,0
51.77,0
51.78,0
51.79,0
51.8,0
51.81,0
51.82,0
51.83,0
51.84,0
51.85,0
51.86,0
51.87,0
51.88,0
51.89,0
51.9,0
51.91,0
51.92,0
51.93,0
51.94,0
51.95,0
51.96,0
51.97,0
51.98,0
51.99,0
52,0
52.01,0
52.02,0
52.03,0
52.04,0
52.05,0
52.06,0
52.07,0
52.08,0
52.09,0
52.1,0
52.11,0
52.12,0
52.13,0
52.14,0
52.15,0
52.16,0
52.17,0
52.18,0
52.19,0
52.2,0
52.21,0
52.22,0
52.23,0
52.24,0
52.25,0
52.26,0
52.27,0
52.28,0
52.29,0
52.3,0
52.31,0
52.32,0
52.33,0
52.34,0
52.35,0
52.36,0
52.37,0
52.38,0
52.39,0
52.4,0
52.41,0
52.42,0
52.43,0
52.44,0
52.45,0
52.46,0
52.47,0
52.48,0
52.49,0
52.5,0
52.51,0
52.52,0
52.53,0
52.54,0
52.55,0
52.56,0
52.57,0
52.58,0
52.59,0
52.6,0
52.61,0
52.62,2
52.63,0
52.64,0
52.65,0
52.66,0
52.67,0
52.68,0
52.69,0
52.7,0
52.71,2
52.72,2
52.73,0
52.74,2
52.75,0
52.76,0
52.77,0
52.78,0
52.79,0
52.8,0
52.81,0
52.82,0
52.83,0
52.84,0
52.85,0
52.86,0
52.87,0
52.88,2
52.89,0
52.9,2
52.91,0
52.92,0
52.93,0
52.94,0
52.95,0
52.96,0
52.97,0
52.98,0
52.99,0
53,0
53.01,0
53.02,0
53.03,0
53.04,2
53.05,0
53.06,2
53.07,2
53.08,0
53.09,0
53.1,0
53.11,0
53.12,0
53.13,0
53.14,0
53.15,0
53.16,0
53.17,0
53.18,0
53.19,0
53.2,0
53.21,0
53.22,2
53.23,0
53.24,2
53.25,2
53.26,0
53.27,0
53.28,0
53.29,0
53.3,0
53.31,0
53.32,0
53.33,0
53.34,0
53.35,2
53.36,2
53.37,2
53.38,2
53.39,0
53.4,2
53.41,0
53.42,0
53.43,0
53.44,0
53.45,0
53.46,0
53.47,0
53.48,0
53.49,2
53.5,0
53.51,0
53.52,0
53.53,0
53.54,0
53.55,0
53.56,0
53.57,0
53.58,0
53.59,0
53.6,0
53.61,0
53.62,0
53.63,0
53.64,0
53.65,0
53.66,0
53.67,0
53.68,0
53.69,0
53.7,0
53.71,0
53.72,0
53.73,0
53.74,0
53.75,0
53.76,0
53.77,0
53.78,0
53.79,0
53.8,0
53.81,0
53.82,0
53.83,0
53.84,0
53.85,2
53.86,0
53.87,4
53.88,2
53.89,2
53.9,2
53.91,2
53.92,2
53.93,2
53.94,2
53.95,4
53.96,2
53.97,4
53.98,2
53.99,2
54,2
54.01,4
54.02,2
54.03,2
54.04,2
54.05,2
54.06,0
54.07,0
54.08,2
54.09,2
54.1,0
54.11,2
54.12,2
54.13,2
54.14,2
54.15,0
54.16,2
54.17,2
54.18,0
54.19,2
54.2,2
54.21,2
54.22,2
54.23,0
54.24,2
54.25,2
54.26,0
54.27,0
54.28,2
54.29,0
54.3,2
54.31,2
54.32,0
54.33,2
54.34,2
54.35,2
54.36,2
54.37,2
54.38,2
54.39,4
54.4,0
54.41,4
54.42,2
54.43,2
54.44,3
54.45,3
54.46,0
54.47,4
54.48,2
54.49,0
54.5,2
54.51,4
54.52,2
54.53,4
54.54,2
54.55,2
54.56,4
54.57,2
54.58,2
54.59,4
54.6,2
54.61,2
54.62,3
54.63,3
54.64,2
54.65,2
54.66,4
54.67,2
54.68,4
54.69,2
54.7,2
54.71,4
54.72,2
54.73,2
54.74,4
54.75,2
54.76,2
54.77,4
54.78,2
54.79,2
54.8,2
54.81,2
54.82,1
54.83,3
54.84,2
54.85,0
54.86,2
54.87,2
54.88,2
54.89,0
54.9,4
54.91,2
54.92,0
54.93,2
54.94,4
54.95,2
54.96,2
54.97,2
54.98,2
54.99,2
55,3
55.01,3
55.02,2
55.03,4
55.04,2
55.05,2
55.06,0
55.07,2
55.08,2
55.09,0
55.1,2
55.11,2
55.12,2
55.13,0
55.14,2
55.15,2
55.16,2
55.17,0
55.18,2
55.19,2
55.2,2
55.21,0
55.22,2
55.23,2
55.24,2
55.25,2
55.26,0
55.27,2
55.28,2
55.29,2
55.3,0
55.31,2
55.32,2
55.33,0
55.34,2
55.35,2
55.36,2
55.37,2
55.38,2
55.39,4
55.4,2
55.41,2
55.42,2
55.43,2
55.44,2
55.45,2
55.46,2
55.47,4
55.48,0
55.49,2
55.5,3
55.51,3
55.52,2
55.53,2
55.54,2
55.55,2
55.56,4
55.57,2
55.58,2
55.59,4
55.6,2
55.61,2
55.62,4
55.63,2
55.64,2
55.65,4
55.66,2
55.67,4
55.68,2
55.69,3
55.7,3
55.71,2
55.72,2
55.73,4
55.74,2
55.75,4
55.76,2
55.77,2
55.78,2
55.79,2
55.8,3
55.81,3
55.82,2
55.83,2
55.84,0
55.85,0
55.86,2
55.87,2
55.88,3
55.89,3
55.9,2
55.91,4
55.92,0
55.93,2
55.94,2
55.95,2
55.96,4
55.97,2
55.98,3
55.99,3
56,2
56.01,2
56.02,4
56.03,2
56.04,2
56.05,2
56.06,0
56.07,2
56.08,2
56.09,0
56.1,2
56.11,2
56.12,0
56.13,2
56.14,2
56.15,2
56.16,2
56.17,4
56.18,2
56.19,2
56.2,2
56.21,4
56.22,2
56.23,2
56.24,2
56.25,2
56.26,2
56.27,2
56.28,2
56.29,2
56.3,4
56.31,2
56.32,2
56.33,2
56.34,4
56.35,2
56.36,2
56.37,2
56.38,2
56.39,2
56.4,4
56.41,2
56.42,0
56.43,4
56.44,2
56.45,2
56.46,2
56.47,2
56.48,2
56.49,2
56.5,2
56.51,4
56.52,2
56.53,3
56.54,3
56.55,2
56.56,4
56.57,2
56.58,2
56.59,4
56.6,2
56.61,2
56.62,2
56.63,2
56.64,4
56.65,2
56.66,2
56.67,2
56.68,3
56.69,3
56.7,2
56.71,2
56.72,2
56.73,4
56.74,2
56.75,2
56.76,2
56.77,2
56.78,4
56.79,2
56.8,2
56.81,2
56.82,2
56.83,4
56.84,2
56.85,2
56.86,0
56.87,2
56.88,0
56.89,2
56.9,2
56.91,0
56.92,0
56.93,2
56.94,2
56.95,0
56.96,2
56.97,4
56.98,2
56.99,4
57,2
57.01,2
57.02,2
57.03,0
57.04,0
57.05,0
57.06,0
57.07,2
57.08,2
57.09,2
57.1,2
57.11,2
57.12,4
57.13,2
57.14,2
57.15,2
57.16,4
57.17,2
57.18,2
57.19,2
57.2,4
57.21,2
57.22,2
57.23,2
57.24,4
57.25,2
57.26,2
57.27,2
57.28,4
57.29,2
57.3,2
57.31,4
57.32,2
57.33,4
57.34,2
57.35,2
57.36,2
57.37,2
57.38,2
57.39,2
57.4,2
57.41,2
57.42,2
57.43,3
57.44,3
57.45,2
57.46,2
57.47,2
57.48,2
57.49,2
57.5,1
57.51,3
57.52,2
57.53,2
57.54,4
57.55,2
57.56,2
57.57,4
57.58,2
57.59,4
57.6,2
57.61,2
57.62,4
57.63,2
57.64,2
57.65,4
57.66,0
57.67,2
57.68,2
57.69,2
57.7,2
57.71,2
57.72,0
57.73,2
57.74,2
57.75,0
57.76,2
57.77,2
57.78,2
57.79,1
57.8,1
57.81,2
57.82,2
57.83,1
57.84,1
57.85,2
57.86,2
57.87,2
57.88,0
57.89,2
57.9,0
57.91,2
57.92,0
57.93,2
57.94,2
57.95,0
57.96,2
57.97,2
57.98,2
57.99,2
58,4
58.01,2
58.02,2
58.03,2
58.04,4
58.05,0
58.06,2
58.07,4
58.08,2
58.09,2
58.1,0
58.11,2
58.12,4
58.13,2
58.14,2
58.15,4
58.16,2
58.17,4
58.18,0
58.19,4
58.2,2
58.21,3
58.22,3
58.23,2
58.24,2
58.25,4
58.26,0
58.27,2
58.28,2
58.29,4
58.3,2
58.31,2
58.32,2
58.33,3
58.34,3
58.35,2
58.36,4
58.37,2
58.38,2
58.39,4
58.4,2
58.41,2
58.42,4
58.43,2
58.44,0
58.45,2
58.46,2
58.47,2
58.48,2
58.49,2
58.5,2
58.51,4
58.52,2
58.53,2
58.54,4
58.55,2
58.56,0
58.57,2
58.58,2
58.59,2
58.6,2
58.61,4
58.62,0
58.63,2
58.64,2
58.65,4
58.66,0
58.67,2
58.68,2
58.69,2
58.7,2
58.71,4
58.72,2
58.73,2
58.74,4
58.75,2
58.76,2
58.77,3
58.78,3
58.79,2
58.8,2
58.81,3
58.82,3
58.83,2
58.84,2
58.85,2
58.86,4
58.87,2
58.88,2
58.89,2
58.9,4
58.91,2
58.92,0
58.93,2
58.94,2
58.95,2
58.96,0
58.97,2
58.98,2
58.99,2
59,3
59.01,3
59.02,2
59.03,2
59.04,4
59.05,2
59.06,2
59.07,2
59.08,2
59.09,2
59.1,2
59.11,2
59.12,3
59.13,3
59.14,2
59.15,2
59.16,4
59.17,2
59.18,4
59.19,2
59.2,2
59.21,4
59.22,0
59.23,2
59.24,3
59.25,3
59.26,0
59.27,4
59.28,2
59.29,1
59.3,3
59.31,2
59.32,2
59.33,4
59.34,2
59.35,2
59.36,2
59.37,4
59.38,0
59.39,2
59.4,2
59.41,2
59.42,0
59.43,2
59.44,2
59.45,2
59.46,2
59.47,0
59.48,2
59.49,2
59.5,2
59.51,2
59.52,2
59.53,4
59.54,0
59.55,2
59.56,2
59.57,2
59.58,2
59.59,2
59.6,2
59.61,2
59.62,0
59.63,2
59.64,2
59.65,2
59.66,2
59.67,2
59.68,2
59.69,2
59.7,2
59.71,2
59.72,4
59.73,2
59.74,2
59.75,4
59.76,0
59.77,4
59.78,2
59.79,2
59.8,4
59.81,2
59.82,2
59.83,4
59.84,2
59.85,2
59.86,0
59.87,2
59.88,4
59.89,2
59.9,2
59.91,4
59.92,0
59.93,2
59.94,2
59.95,2
59.96,2
59.97,4
59.98,2
59.99,2
60,2
60.01,2
60.02,2
60.03,2
60.04,2
60.05,2
60.06,2
60.07,2
60.08,2
60.09,2
60.1,1
60.11,3
60.12,2
60.13,2
60.14,2
60.15,4
60.16,2
60.17,2
60.18,2
60.19,2
60.2,0
60.21,2
60.22,2
60.23,2
60.24,0
60.25,2
60.26,2
60.27,2
60.28,2
60.29,2
60.3,2
60.31,2
60.32,2
60.33,4
60.34,2
60.35,2
60.36,2
60.37,3
60.38,3
60.39,2
60.4,2
60.41,4
60.42,1
60.43,3
60.44,2
60.45,2
60.46,3
60.47,3
60.48,2
60.49,3
60.5,3
60.51,1
60.52,1
60.53,2
60.54,2
60.55,2
60.56,2
60.57,2
60.58,2
60.59,2
60.6,4
60.61,2
60.62,0
60.63,0
60.64,3
60.65,3
60.66,0
60.67,4
60.68,0
60.69,4
60.7,2
60.71,2
60.72,2
60.73,4
60.74,2
60.75,2
60.76,2
60.77,4
60.78,2
60.79,2
60.8,4
60.81,2
60.82,2
60.83,2
60.84,4
60.85,2
60.86,2
60.87,4
60.88,2
60.89,2
60.9,4
60.91,2
60.92,0
60.93,2
60.94,4
60.95,0
60.96,4
60.97,2
60.98,2
60.99,4
61,2
61.01,2
61.02,2
61.03,2
61.04,0
61.05,2
61.06,2
61.07,2
61.08,2
61.09,2
61.1,2
61.11,2
61.12,4
61.13,0
61.14,2
61.15,2
61.16,2
61.17,2
61.18,4
61.19,2
61.2,0
61.21,0
61.22,0
61.23,0
61.24,2
61.25,0
61.26,2
61.27,2
61.28,2
61.29,2
61.3,4
61.31,2
61.32,2
61.33,4
61.34,2
61.35,2
61.36,2
61.37,4
61.38,2
61.39,2
61.4,2
61.41,4
61.42,2
61.43,2
61.44,4
61.45,2
61.46,2
61.47,4
61.48,2
61.49,3
61.5,3
61.51,2
61.52,4
61.53,2
61.54,0
61.55,0
61.56,2
61.57,2
61.58,2
61.59,2
61.6,2
61.61,2
61.62,2
61.63,2
61.64,2
61.65,2
61.66,2
61.67,2
61.68,2
61.69,4
61.7,2
61.71,2
61.72,4
61.73,2
61.74,2
61.75,2
61.76,4
61.77,2
61.78,2
61.79,2
61.8,4
61.81,2
61.82,2
61.83,4
61.84,2
61.85,0
61.86,2
61.87,4
61.88,2
61.89,2
61.9,4
61.91,2
61.92,0
61.93,4
61.94,2
61.95,2
61.96,2
61.97,4
61.98,2
61.99,2
62,4
62.01,2
62.02,2
62.03,2
62.04,4
62.05,2
62.06,2
62.07,4
62.08,2
62.09,2
62.1,2
62.11,2
62.12,2
62.13,2
62.14,2
62.15,4
62.16,0
62.17,2
62.18,2
62.19,2
62.2,2
62.21,2
62.22,2
62.23,2
62.24,2
62.25,2
62.26,0
62.27,2
62.28,2
62.29,2
62.3,2
62.31,2
62.32,2
62.33,2
62.34,2
62.35,2
62.36,0
62.37,2
62.38,2
62.39,2
62.4,2
62.41,2
62.42,2
62.43,0
62.44,2
62.45,2
62.46,0
62.47,2
62.48,2
62.49,2
62.5,0
62.51,2
62.52,2
62.53,1
62.54,1
62.55,2
62.56,2
62.57,0
62.58,2
62.59,2
62.6,0
62.61,2
62.62,2
62.63,2
62.64,2
62.65,2
62.66,2
62.67,2
62.68,2
62.69,0
62.7,4
62.71,2
62.72,1
62.73,3
62.74,2
62.75,2
62.76,4
62.77,2
62.78,2
62.79,2
62.8,2
62.81,0
62.82,4
62.83,2
62.84,2
62.85,2
62.86,4
62.87,0
62.88,3
62.89,3
62.9,2
62.91,2
62.92,0
62.93,4
62.94,2
62.95,2
62.96,2
62.97,2
62.98,2
62.99,2
63,0
63.01,2
63.02,2
63.03,4
63.04,2
63.05,2
63.06,2
63.07,2
63.08,2
63.09,2
63.1,2
63.11,2
63.12,4
63.13,2
63.14,2
63.15,2
63.16,2
63.17,2
63.18,2
63.19,4
63.2,2
63.21,2
63.22,2
63.23,2
63.24,2
63.25,2
63.26,2
63.27,0
63.28,0
63.29,0
63.3,0
63.31,0
63.32,0
63.33,0
63.34,0
63.35,0
63.36,0
63.37,0
63.38,0
63.39,0
63.4,0
63.41,0
63.42,0
63.43,0
63.44,0
63.45,0
63.46,0
63.47,2
63.48,0
63.49,2
63.5,0
63.51,2
63.52,2
63.53,2
63.54,0
63.55,2
63.56,2
63.57,2
63.58,0
63.59,2
63.6,2
63.61,2
63.62,0
63.63,2
63.64,2
63.65,0
63.66,2
63.67,0
63.68,2
63.69,0
63.7,2
63.71,2
63.72,2
63.73,2
63.74,2
63.75,2
63.76,4
63.77,2
63.78,2
63.79,4
63.8,2
63.81,2
63.82,2
63.83,2
63.84,4
63.85,2
63.86,0
63.87,4
63.88,2
63.89,0
63.9,2
63.91,2
63.92,0
63.93,4
63.94,2
63.95,2
63.96,2
63.97,4
63.98,2
63.99,2
64,2
64.01,2
64.02,2
64.03,2
64.04,3
64.05,3
64.06,2
64.07,2
64.08,4
64.09,2
64.1,2
64.11,2
64.12,3
64.13,3
64.14,2
64.15,2
64.16,2
64.17,2
64.18,2
64.19,2
64.2,0
64.21,2
64.22,2
64.23,2
64.24,4
64.25,2
64.26,0
64.27,2
64.28,2
64.29,0
64.3,4
64.31,2
64.32,2
64.33,2
64.34,4
64.35,2
64.36,2
64.37,2
64.38,4
64.39,2
64.4,2
64.41,2
64.42,2
64.43,2
64.44,3
64.45,3
64.46,2
64.47,2
64.48,2
64.49,4
64.5,2
64.51,0
64.52,4
64.53,2
64.54,2
64.55,2
64.56,2
64.57,3
64.58,3
64.59,2
64.6,2
64.61,2
64.62,3
64.63,3
64.64,2
64.65,2
64.66,2
64.67,2
64.68,3
64.69,2
64.7,1
64.71,2
64.72,2
64.73,2
64.74,2
64.75,4
64.76,2
64.77,2
64.78,2
64.79,3
64.8,3
64.81,0
64.82,2
64.83,3
64.84,3
64.85,2
64.86,0
64.87,3
64.88,3
64.89,0
64.9,2
64.91,2
64.92,0
64.93,2
64.94,4
64.95,2
64.96,2
64.97,2
64.98,2
64.99,2
65,2
65.01,2
65.02,2
65.03,2
65.04,4
65.05,2
65.06,2
65.07,2
65.08,2
65.09,3
65.1,3
65.11,2
65.12,2
65.13,2
65.14,2
65.15,2
65.16,2
65.17,2
65.18,4
65.19,2
65.2,2
65.21,2
65.22,0
65.23,2
65.24,2
65.25,0
65.26,4
65.27,2
65.28,2
65.29,0
65.3,2
65.31,2
65.32,1
65.33,3
65.34,2
65.35,2
65.36,2
65.37,2
65.38,2
65.39,2
65.4,2
65.41,2
65.42,4
65.43,2
65.44,2
65.45,2
65.46,2
65.47,2
65.48,2
65.49,4
65.5,2
65.51,2
65.52,2
65.53,2
65.54,2
65.55,4
65.56,2
65.57,2
65.58,2
65.59,4
65.6,2
65.61,2
65.62,4
65.63,2
65.64,2
65.65,2
65.66,2
65.67,2
65.68,4
65.69,2
65.7,2
65.71,2
65.72,4
65.73,0
65.74,2
65.75,2
65.76,2
65.77,2
65.78,4
65.79,2
65.8,2
65.81,4
65.82,2
65.83,2
65.84,2
65.85,0
65.86,2
65.87,2
65.88,2
65.89,2
65.9,3
65.91,3
65.92,0
65.93,4
65.94,2
65.95,2
65.96,4
65.97,2
65.98,2
65.99,2
66,4
66.01,2
66.02,2
66.03,4
66.04,2
66.05,2
66.06,0
66.07,2
66.08,2
66.09,2
66.1,4
66.11,2
66.12,2
66.13,0
66.14,2
66.15,4
66.16,2
66.17,2
66.18,0
66.19,0
66.2,2
66.21,2
66.22,2
66.23,4
66.24,2
66.25,0
66.26,3
66.27,3
66.28,2
66.29,1
66.3,3
66.31,2
66.32,2
66.33,4
66.34,2
66.35,2
66.36,2
66.37,4
66.38,2
66.39,2
66.4,1
66.41,3
66.42,2
66.43,0
66.44,2
66.45,2
66.46,2
66.47,2
66.48,2
66.49,2
66.5,2
66.51,2
66.52,2
66.53,2
66.54,2
66.55,2
66.56,2
66.57,0
66.58,2
66.59,2
66.6,1
66.61,1
66.62,2
66.63,2
66.64,0
66.65,0
66.66,0
66.67,2
66.68,2
66.69,0
66.7,2
66.71,2
66.72,0
66.73,2
66.74,2
66.75,1
66.76,1
66.77,2
66.78,0
66.79,2
66.8,0
66.81,2
66.82,2
66.83,0
66.84,2
66.85,2
66.86,2
66.87,0
66.88,4
66.89,0
66.9,2
66.91,2
66.92,0
66.93,2
66.94,2
66.95,2
66.96,0
66.97,2
66.98,2
66.99,2
67,0
67.01,0
67.02,2
67.03,2
67.04,2
67.05,2
67.06,2
67.07,3
67.08,1
67.09,0
67.1,0
67.11,0
67.12,0
67.13,0
67.14,4
67.15,2
67.16,2
67.17,0
67.18,0
67.19,0
67.2,0
67.21,2
67.22,2
67.23,2
67.24,2
67.25,0
67.26,2
67.27,4
67.28,2
67.29,2
67.3,2
67.31,2
67.32,2
67.33,2
67.34,2
67.35,4
67.36,2
67.37,2
67.38,4
67.39,2
67.4,2
67.41,2
67.42,2
67.43,2
67.44,2
67.45,2
67.46,0
67.47,4
67.48,0
67.49,4
67.5,2
67.51,2
67.52,2
67.53,4
67.54,2
67.55,0
67.56,0
67.57,2
67.58,2
67.59,0
67.6,2
67.61,2
67.62,0
67.63,2
67.64,2
67.65,0
67.66,2
67.67,2
67.68,2
67.69,1
67.7,1
67.71,2
67.72,0
67.73,2
67.74,2
67.75,0
67.76,2
67.77,2
67.78,2
67.79,0
67.8,2
67.81,2
67.82,0
67.83,2
67.84,2
67.85,2
67.86,1
67.87,3
67.88,0
67.89,4
67.9,2
67.91,0
67.92,0
67.93,2
67.94,2
67.95,3
67.96,3
67.97,2
67.98,2
67.99,2
68,2
68.01,2
68.02,2
68.03,2
68.04,4
68.05,2
68.06,2
68.07,2
68.08,4
68.09,2
68.1,2
68.11,2
68.12,2
68.13,2
68.14,4
68.15,2
68.16,2
68.17,4
68.18,2
68.19,2
68.2,2
68.21,2
68.22,0
68.23,2
68.24,4
68.25,2
68.26,0
68.27,2
68.28,4
68.29,0
68.3,4
68.31,2
68.32,2
68.33,2
68.34,0
68.35,2
68.36,2
68.37,4
68.38,2
68.39,2
68.4,2
68.41,2
68.42,3
68.43,2
68.44,3
68.45,2
68.46,0
68.47,2
68.48,4
68.49,0
68.5,2
68.51,2
68.52,2
68.53,2
68.54,4
68.55,2
68.56,0
68.57,2
68.58,2
68.59,2
68.6,0
68.61,2
68.62,0
68.63,2
68.64,0
68.65,2
68.66,2
68.67,2
68.68,0
68.69,2
68.7,0
68.71,2
68.72,0
68.73,2
68.74,0
68.75,2
68.76,2
68.77,1
68.78,1
68.79,2
68.8,2
68.81,0
68.82,2
68.83,2
68.84,0
68.85,2
68.86,2
68.87,2
68.88,2
68.89,2
68.9,0
68.91,0
68.92,0
68.93,2
68.94,4
68.95,2
68.96,2
68.97,2
68.98,4
68.99,2
69,2
69.01,2
69.02,4
69.03,2
69.04,2
69.05,2
69.06,0
69.07,2
69.08,2
69.09,2
69.1,2
69.11,2
69.12,4
69.13,2
69.14,2
69.15,2
69.16,4
69.17,2
69.18,2
69.19,2
69.2,4
69.21,2
69.22,2
69.23,2
69.24,4
69.25,2
69.26,2
69.27,2
69.28,4
69.29,2
69.3,2
69.31,3
69.32,3
69.33,2
69.34,2
69.35,2
69.36,2
69.37,2
69.38,2
69.39,2
69.4,2
69.41,2
69.42,1
69.43,1
69.44,2
69.45,2
69.46,2
69.47,2
69.48,2
69.49,2
69.5,2
69.51,4
69.52,0
69.53,2
69.54,2
69.55,2
69.56,2
69.57,2
69.58,2
69.59,2
69.6,0
69.61,2
69.62,0
69.63,2
69.64,2
69.65,2
69.66,0
69.67,4
69.68,2
69.69,2
69.7,2
69.71,2
69.72,0
69.73,2
69.74,2
69.75,2
69.76,2
69.77,4
69.78,2
69.79,2
69.8,2
69.81,4
69.82,2
69.83,2
69.84,2
69.85,2
69.86,2
69.87,2
69.88,2
69.89,2
69.9,2
69.91,2
69.92,0
69.93,2
69.94,2
69.95,2
69.96,2
69.97,2
69.98,2
69.99,2
70,2
70.01,2
70.02,2
70.03,2
70.04,2
70.05,2
70.06,2
70.07,0
70.08,2
70.09,2
70.1,2
70.11,2
70.12,4
70.13,2
70.14,2
