"Interval start","All packets"
46.72,2
46.73,1
46.74,2
46.75,1
46.76,0
46.77,0
46.78,1
46.79,1
46.8,1
46.81,1
46.82,1
46.83,1
46.84,2
46.85,1
46.86,1
46.87,1
46.88,0
46.89,1
46.9,1
46.91,1
46.92,1
46.93,1
46.94,1
46.95,1
46.96,1
46.97,2
46.98,2
46.99,1
47,1
47.01,1
47.02,1
47.03,1
47.04,2
47.05,1
47.06,0
47.07,1
47.08,1
47.09,1
47.1,1
47.11,1
47.12,1
47.13,1
47.14,1
47.15,1
47.16,0
47.17,1
47.18,1
47.19,1
47.2,1
47.21,1
47.22,1
47.23,0
47.24,0
47.25,3
47.26,2
47.27,1
47.28,1
47.29,1
47.3,1
47.31,1
47.32,1
47.33,1
47.34,1
47.35,1
47.36,2
47.37,1
47.38,2
47.39,1
47.4,1
47.41,1
47.42,0
47.43,1
47.44,1
47.45,1
47.46,0
47.47,1
47.48,0
47.49,1
47.5,1
47.51,1
47.52,0
47.53,1
47.54,1
47.55,0
47.56,1
47.57,0
47.58,1
47.59,1
47.6,0
47.61,1
47.62,1
47.63,0
47.64,1
47.65,1
47.66,1
47.67,0
47.68,1
47.69,1
47.7,0
47.71,1
47.72,1
47.73,1
47.74,2
47.75,0
47.76,1
47.77,1
47.78,3
47.79,3
47.8,2
47.81,3
47.82,0
47.83,2
47.84,1
47.85,3
47.86,2
47.87,2
47.88,2
47.89,2
47.9,1
47.91,1
47.92,1
47.93,1
47.94,1
47.95,3
47.96,4
47.97,2
47.98,2
47.99,1
48,1
48.01,0
48.02,3
48.03,5
48.04,22
48.05,13
48.06,1
48.07,0
48.08,1
48.09,1
48.1,1
48.11,2
48.12,1
48.13,2
48.14,1
48.15,2
48.16,2
48.17,2
48.18,4
48.19,1
48.2,1
48.21,1
48.22,2
48.23,0
48.24,0
48.25,10
48.26,2
48.27,1
48.28,1
48.29,2
48.3,1
48.31,2
48.32,2
48.33,1
48.34,1
48.35,4
48.36,2
48.37,1
48.38,2
48.39,2
48.4,3
48.41,3
48.42,2
48.43,2
48.44,1
48.45,1
48.46,2
48.47,1
48.48,2
48.49,1
48.5,1
48.51,2
48.52,1
48.53,2
48.54,2
48.55,0
48.56,1
48.57,2
48.58,1
48.59,2
48.6,2
48.61,2
48.62,3
48.63,5
48.64,3
48.65,0
48.66,1
48.67,4
48.68,2
48.69,1
48.7,2
48.71,1
48.72,3
48.73,1
48.74,1
48.75,2
48.76,4
48.77,1
48.78,2
48.79,3
48.8,2
48.81,1
48.82,1
48.83,2
48.84,3
48.85,5
48.86,4
48.87,1
48.88,1
48.89,3
48.9,2
48.91,3
48.92,1
48.93,2
48.94,3
48.95,1
48.96,1
48.97,0
48.98,0
48.99,0
49,8
49.01,2
49.02,2
49.03,2
49.04,4
49.05,4
49.06,2
49.07,4
49.08,3
49.09,1
49.1,2
49.11,2
49.12,1
49.13,3
49.14,1
49.15,0
49.16,3
49.17,1
49.18,2
49.19,2
49.2,2
49.21,1
49.22,2
49.23,2
49.24,1
49.25,2
49.26,1
49.27,2
49.28,2
49.29,1
49.3,2
49.31,2
49.32,2
49.33,2
49.34,2
49.35,2
49.36,1
49.37,2
49.38,0
49.39,1
49.4,2
49.41,2
49.42,2
49.43,3
49.44,2
49.45,1
49.46,2
49.47,3
49.48,3
49.49,0
49.5,1
49.51,2
49.52,2
49.53,0
49.54,1
49.55,1
49.56,1
49.57,1
49.58,1
49.59,3
49.6,0
49.61,1
49.62,2
49.63,3
49.64,2
49.65,2
49.66,4
49.67,3
49.68,0
49.69,2
49.7,2
49.71,3
49.72,3
49.73,0
49.74,0
49.75,0
49.76,0
49.77,3
49.78,2
49.79,1
49.8,0
49.81,1
49.82,2
49.83,4
49.84,1
49.85,2
49.86,4
49.87,1
49.88,3
49.89,2
49.9,1
49.91,1
49.92,1
49.93,1
49.94,1
49.95,1
49.96,1
49.97,1
49.98,1
49.99,3
50,1
50.01,1
50.02,1
50.03,2
50.04,1
50.05,1
50.06,1
50.07,1
50.08,1
50.09,1
50.1,1
50.11,1
50.12,1
50.13,1
50.14,1
50.15,1
50.16,1
50.17,1
50.18,1
50.19,1
50.2,1
50.21,1
50.22,1
50.23,1
50.24,1
50.25,0
50.26,2
50.27,1
50.28,1
50.29,1
50.3,1
50.31,1
50.32,1
50.33,1
50.34,0
50.35,2
50.36,1
50.37,1
50.38,1
50.39,1
50.4,1
50.41,1
50.42,1
50.43,1
50.44,1
50.45,1
50.46,1
50.47,1
50.48,1
50.49,1
50.5,1
50.51,1
50.52,1
50.53,1
50.54,1
50.55,1
50.56,1
50.57,1
50.58,1
50.59,1
50.6,1
50.61,1
50.62,1
50.63,1
50.64,1
50.65,1
50.66,1
50.67,1
50.68,0
50.69,2
50.7,1
50.71,1
50.72,3
50.73,1
50.74,1
50.75,1
50.76,1
50.77,2
50.78,4
50.79,1
50.8,2
50.81,1
50.82,1
50.83,0
50.84,2
50.85,1
50.86,2
50.87,1
50.88,1
50.89,10
50.9,26
50.91,27
50.92,4
50.93,2
50.94,4
50.95,3
50.96,3
50.97,3
50.98,1
50.99,1
51,2
51.01,2
51.02,2
51.03,2
51.04,1
51.05,2
51.06,1
51.07,2
51.08,1
51.09,1
51.1,2
51.11,1
51.12,0
51.13,3
51.14,1
51.15,1
51.16,2
51.17,3
51.18,1
51.19,0
51.2,1
51.21,0
51.22,2
51.23,1
51.24,1
51.25,2
51.26,2
51.27,2
51.28,0
51.29,1
51.3,0
51.31,1
51.32,1
51.33,1
51.34,1
51.35,1
51.36,1
51.37,1
51.38,1
51.39,2
51.4,1
51.41,2
51.42,1
51.43,2
51.44,1
51.45,0
51.46,1
51.47,0
51.48,3
51.49,3
51.5,2
51.51,2
51.52,5
51.53,1
51.54,2
51.55,2
51.56,3
51.57,2
51.58,1
51.59,2
51.6,1
51.61,4
51.62,5
51.63,1
51.64,3
51.65,2
51.66,0
51.67,2
51.68,2
51.69,2
51.7,2
51.71,0
51.72,2
51.73,3
51.74,2
51.75,1
51.76,2
51.77,0
51.78,2
51.79,2
51.8,0
51.81,2
51.82,1
51.83,1
51.84,2
51.85,3
51.86,2
51.87,3
51.88,1
51.89,2
51.9,2
51.91,3
51.92,2
51.93,3
51.94,2
51.95,1
51.96,2
51.97,1
51.98,2
51.99,2
52,1
52.01,1
52.02,3
52.03,0
52.04,1
52.05,2
52.06,1
52.07,2
52.08,1
52.09,2
52.1,2
52.11,2
52.12,1
52.13,3
52.14,1
52.15,3
52.16,1
52.17,1
52.18,2
52.19,1
52.2,2
52.21,1
52.22,2
52.23,1
52.24,2
52.25,2
52.26,3
52.27,0
52.28,2
52.29,1
52.3,3
52.31,2
52.32,2
52.33,1
52.34,3
52.35,1
52.36,3
52.37,1
52.38,2
52.39,2
52.4,1
52.41,1
52.42,2
52.43,2
52.44,2
52.45,1
52.46,1
52.47,2
52.48,2
52.49,0
52.5,1
52.51,1
52.52,3
52.53,1
52.54,2
52.55,2
52.56,2
52.57,2
52.58,2
52.59,1
52.6,2
52.61,3
52.62,1
52.63,2
52.64,2
52.65,2
52.66,2
52.67,2
52.68,0
52.69,0
52.7,3
52.71,0
52.72,2
52.73,1
52.74,2
52.75,1
52.76,1
52.77,3
52.78,2
52.79,2
52.8,2
52.81,2
52.82,1
52.83,1
52.84,2
52.85,0
52.86,1
52.87,1
52.88,1
52.89,1
52.9,1
52.91,1
52.92,1
52.93,1
52.94,1
52.95,1
52.96,1
52.97,1
52.98,0
52.99,1
53,1
53.01,1
53.02,1
53.03,0
53.04,1
53.05,1
53.06,1
53.07,1
53.08,1
53.09,1
53.1,0
53.11,1
53.12,1
53.13,1
53.14,1
53.15,1
53.16,1
53.17,0
53.18,1
53.19,1
53.2,1
53.21,1
53.22,1
53.23,0
53.24,0
53.25,1
53.26,1
53.27,1
53.28,1
53.29,1
53.3,0
53.31,1
53.32,1
53.33,0
53.34,1
53.35,1
53.36,0
53.37,1
53.38,1
53.39,0
53.4,2
53.41,0
53.42,1
53.43,0
53.44,1
53.45,1
53.46,1
53.47,1
53.48,1
53.49,1
53.5,1
53.51,1
53.52,0
53.53,1
53.54,1
53.55,1
53.56,1
53.57,1
53.58,0
53.59,1
53.6,1
53.61,1
53.62,0
53.63,1
53.64,1
53.65,1
53.66,0
53.67,1
53.68,0
53.69,1
53.7,2
53.71,1
53.72,1
53.73,2
53.74,1
53.75,1
53.76,1
53.77,2
53.78,1
53.79,2
53.8,1
53.81,1
53.82,0
53.83,1
53.84,0
53.85,2
53.86,0
53.87,1
53.88,1
53.89,0
53.9,1
53.91,0
53.92,1
53.93,1
53.94,0
53.95,2
53.96,1
53.97,0
53.98,1
53.99,2
54,1
54.01,1
54.02,1
54.03,1
54.04,2
54.05,2
54.06,1
54.07,18
54.08,21
54.09,17
54.1,2
54.11,0
54.12,3
54.13,1
54.14,2
54.15,2
54.16,1
54.17,2
54.18,1
54.19,1
54.2,0
54.21,2
54.22,1
54.23,1
54.24,1
54.25,3
54.26,2
54.27,1
54.28,2
54.29,2
54.3,1
54.31,1
54.32,2
54.33,1
54.34,2
54.35,2
54.36,1
54.37,2
54.38,2
54.39,3
54.4,1
54.41,1
54.42,2
54.43,3
54.44,0
54.45,0
54.46,0
54.47,0
54.48,0
54.49,0
54.5,0
54.51,0
54.52,0
54.53,0
54.54,1
54.55,0
54.56,1
54.57,0
54.58,1
54.59,0
54.6,1
54.61,1
54.62,0
54.63,3
54.64,2
54.65,1
54.66,1
54.67,1
54.68,0
54.69,3
54.7,2
54.71,1
54.72,2
54.73,2
54.74,2
54.75,1
54.76,3
54.77,1
54.78,1
54.79,1
54.8,2
54.81,4
54.82,3
54.83,0
54.84,3
54.85,3
54.86,1
54.87,2
54.88,1
54.89,3
54.9,3
54.91,1
54.92,2
54.93,2
54.94,1
54.95,2
54.96,1
54.97,1
54.98,2
54.99,3
55,1
55.01,3
55.02,3
55.03,2
55.04,0
55.05,2
55.06,3
55.07,2
55.08,3
55.09,1
55.1,3
55.11,2
55.12,2
55.13,2
55.14,1
55.15,3
55.16,1
55.17,2
55.18,1
55.19,2
55.2,1
55.21,1
55.22,2
55.23,1
55.24,1
55.25,4
55.26,1
55.27,1
55.28,2
55.29,1
55.3,3
55.31,2
55.32,2
55.33,2
55.34,0
55.35,2
55.36,2
55.37,1
55.38,2
55.39,2
55.4,1
55.41,2
55.42,1
55.43,2
55.44,2
55.45,0
55.46,2
55.47,2
55.48,1
55.49,3
55.5,0
55.51,2
55.52,3
55.53,1
55.54,2
55.55,2
55.56,0
55.57,2
55.58,2
55.59,1
55.6,2
55.61,0
55.62,1
55.63,4
55.64,1
55.65,3
55.66,0
55.67,4
55.68,3
55.69,2
55.7,2
55.71,1
55.72,3
55.73,0
55.74,2
55.75,2
55.76,1
55.77,2
55.78,1
55.79,4
55.8,1
55.81,3
55.82,3
55.83,3
55.84,2
55.85,2
55.86,0
55.87,0
55.88,1
55.89,2
55.9,1
55.91,1
55.92,1
55.93,2
55.94,2
55.95,1
55.96,1
55.97,1
55.98,2
55.99,1
56,1
56.01,1
56.02,1
56.03,1
56.04,1
56.05,1
56.06,1
56.07,1
56.08,1
56.09,1
56.1,1
56.11,1
56.12,1
56.13,1
56.14,1
56.15,1
56.16,1
56.17,1
56.18,1
56.19,1
56.2,1
56.21,1
56.22,1
56.23,1
56.24,0
56.25,1
56.26,1
56.27,1
56.28,1
56.29,1
56.3,1
56.31,1
56.32,1
56.33,1
56.34,1
56.35,1
56.36,1
56.37,1
56.38,1
56.39,1
56.4,1
56.41,1
56.42,1
56.43,1
56.44,1
56.45,1
56.46,1
56.47,1
56.48,1
56.49,1
56.5,1
56.51,1
56.52,1
56.53,1
56.54,1
56.55,1
56.56,1
56.57,1
56.58,1
56.59,1
56.6,1
56.61,1
56.62,1
56.63,1
56.64,1
56.65,1
56.66,1
56.67,1
56.68,1
56.69,0
56.7,1
56.71,1
56.72,1
56.73,0
56.74,1
56.75,2
56.76,1
56.77,1
56.78,1
56.79,1
56.8,1
56.81,2
56.82,1
56.83,2
56.84,1
56.85,1
56.86,1
56.87,1
56.88,1
56.89,1
56.9,1
56.91,1
56.92,1
56.93,1
56.94,0
56.95,2
56.96,1
56.97,1
56.98,1
56.99,1
57,1
57.01,0
57.02,1
57.03,1
57.04,1
57.05,1
57.06,16
57.07,18
57.08,27
57.09,8
57.1,2
57.11,0
57.12,3
57.13,1
57.14,3
57.15,2
57.16,1
57.17,2
57.18,1
57.19,1
57.2,2
57.21,1
57.22,2
57.23,2
57.24,0
57.25,3
57.26,2
57.27,2
57.28,2
57.29,1
57.3,1
57.31,1
57.32,0
57.33,1
57.34,2
57.35,1
57.36,2
57.37,1
57.38,2
57.39,1
57.4,1
57.41,2
57.42,2
57.43,1
57.44,2
57.45,0
57.46,3
57.47,2
57.48,0
57.49,3
57.5,1
57.51,1
57.52,1
57.53,1
57.54,1
57.55,1
57.56,2
57.57,1
57.58,2
57.59,2
57.6,0
57.61,2
57.62,1
57.63,2
57.64,1
57.65,3
57.66,1
57.67,1
57.68,0
57.69,0
57.7,0
57.71,0
57.72,0
57.73,0
57.74,0
57.75,0
57.76,1
57.77,0
57.78,0
57.79,1
57.8,1
57.81,1
57.82,0
57.83,1
57.84,2
57.85,1
57.86,2
57.87,1
57.88,0
57.89,2
57.9,3
57.91,1
57.92,2
57.93,3
57.94,1
57.95,2
57.96,1
57.97,2
57.98,1
57.99,2
58,0
58.01,2
58.02,2
58.03,1
58.04,2
58.05,2
58.06,1
58.07,2
58.08,1
58.09,1
58.1,2
58.11,1
58.12,2
58.13,1
58.14,2
58.15,0
58.16,2
58.17,2
58.18,1
58.19,3
58.2,0
58.21,3
58.22,0
58.23,2
58.24,0
58.25,3
58.26,2
58.27,2
58.28,1
58.29,2
58.3,1
58.31,2
58.32,2
58.33,2
58.34,2
58.35,2
58.36,2
58.37,3
58.38,2
58.39,1
58.4,2
58.41,1
58.42,2
58.43,2
58.44,1
58.45,2
58.46,1
58.47,2
58.48,1
58.49,1
58.5,2
58.51,2
58.52,1
58.53,3
58.54,0
58.55,3
58.56,0
58.57,1
58.58,3
58.59,2
58.6,1
58.61,2
58.62,1
58.63,0
58.64,3
58.65,1
58.66,2
58.67,2
58.68,0
58.69,3
58.7,0
58.71,1
58.72,2
58.73,1
58.74,1
58.75,2
58.76,1
58.77,2
58.78,3
58.79,1
58.8,2
58.81,1
58.82,2
58.83,2
58.84,2
58.85,2
58.86,1
58.87,1
58.88,0
58.89,1
58.9,1
58.91,2
58.92,1
58.93,1
58.94,0
58.95,1
58.96,1
58.97,1
58.98,1
58.99,1
59,1
59.01,1
59.02,1
59.03,1
59.04,2
59.05,0
59.06,1
59.07,1
59.08,1
59.09,1
59.1,1
59.11,1
59.12,1
59.13,0
59.14,1
59.15,1
59.16,1
59.17,0
59.18,1
59.19,1
59.2,1
59.21,1
59.22,0
59.23,1
59.24,0
59.25,1
59.26,1
59.27,0
59.28,1
59.29,0
59.3,1
59.31,1
59.32,1
59.33,0
59.34,1
59.35,1
59.36,0
59.37,1
59.38,1
59.39,1
59.4,1
59.41,0
59.42,1
59.43,1
59.44,1
59.45,1
59.46,1
59.47,1
59.48,1
59.49,2
59.5,0
59.51,1
59.52,1
59.53,1
59.54,1
59.55,1
59.56,1
59.57,1
59.58,0
59.59,1
59.6,1
59.61,1
59.62,1
59.63,1
59.64,1
59.65,1
59.66,0
59.67,1
59.68,1
59.69,0
59.7,0
59.71,2
59.72,1
59.73,2
59.74,2
59.75,1
59.76,0
59.77,2
59.78,0
59.79,1
59.8,2
59.81,1
59.82,0
59.83,1
59.84,1
59.85,0
59.86,2
59.87,1
59.88,0
59.89,2
59.9,2
59.91,1
59.92,0
59.93,1
59.94,2
59.95,0
59.96,2
59.97,1
59.98,1
59.99,0
60,2
60.01,1
60.02,1
60.03,1
60.04,1
60.05,1
60.06,1
60.07,1
60.08,0
60.09,2
60.1,1
60.11,3
60.12,28
60.13,22
60.14,2
60.15,2
60.16,3
60.17,2
60.18,2
60.19,1
60.2,2
60.21,2
60.22,2
60.23,0
60.24,1
60.25,4
60.26,3
60.27,1
60.28,1
60.29,1
60.3,2
60.31,2
60.32,1
60.33,0
60.34,2
60.35,2
60.36,0
60.37,1
60.38,1
60.39,0
60.4,2
60.41,1
60.42,3
60.43,2
60.44,2
60.45,2
60.46,2
60.47,2
60.48,1
60.49,1
60.5,2
60.51,1
60.52,2
60.53,1
60.54,2
60.55,2
60.56,2
60.57,2
60.58,2
60.59,1
60.6,3
60.61,2
60.62,3
60.63,2
60.64,1
60.65,1
60.66,1
60.67,2
60.68,2
60.69,1
60.7,2
60.71,1
60.72,1
60.73,2
60.74,1
60.75,2
60.76,2
60.77,2
60.78,2
60.79,2
60.8,2
60.81,2
60.82,2
60.83,2
60.84,1
60.85,2
60.86,1
60.87,3
60.88,0
60.89,2
60.9,1
60.91,3
60.92,2
60.93,2
60.94,1
60.95,1
60.96,1
60.97,2
60.98,2
60.99,0
61,0
61.01,0
61.02,0
61.03,0
61.04,0
61.05,0
61.06,0
61.07,0
61.08,1
61.09,0
61.1,0
61.11,1
61.12,1
61.13,0
61.14,2
61.15,1
61.16,1
61.17,2
61.18,1
61.19,2
61.2,1
61.21,3
61.22,0
61.23,0
61.24,0
61.25,0
61.26,0
61.27,0
61.28,0
61.29,1
61.3,0
61.31,1
61.32,0
61.33,1
61.34,1
61.35,1
61.36,1
61.37,1
61.38,1
61.39,2
61.4,1
61.41,2
61.42,2
61.43,2
61.44,1
61.45,0
61.46,0
61.47,0
61.48,0
61.49,0
61.5,0
61.51,0
61.52,0
61.53,0
61.54,0
61.55,0
61.56,1
61.57,0
61.58,1
61.59,1
61.6,1
61.61,1
61.62,0
61.63,2
61.64,2
61.65,1
61.66,1
61.67,2
61.68,0
61.69,0
61.7,0
61.71,0
61.72,0
61.73,0
61.74,0
61.75,0
61.76,0
61.77,0
61.78,0
61.79,0
61.8,0
61.81,0
61.82,1
61.83,0
61.84,1
61.85,1
61.86,1
61.87,0
61.88,2
61.89,0
61.9,1
61.91,1
61.92,0
61.93,1
61.94,1
61.95,1
61.96,0
61.97,0
61.98,1
61.99,1
62,1
62.01,0
62.02,1
62.03,1
62.04,1
62.05,0
62.06,1
62.07,1
62.08,0
62.09,1
62.1,2
62.11,0
62.12,2
62.13,1
62.14,0
62.15,2
62.16,2
62.17,0
62.18,2
62.19,2
62.2,1
62.21,0
62.22,2
62.23,0
62.24,0
62.25,2
62.26,1
62.27,0
62.28,2
62.29,2
62.3,1
62.31,0
62.32,1
62.33,1
62.34,1
62.35,1
62.36,0
62.37,1
62.38,0
62.39,1
62.4,1
62.41,1
62.42,0
62.43,1
62.44,1
62.45,0
62.46,1
62.47,1
62.48,0
62.49,1
62.5,1
62.51,0
62.52,0
62.53,1
62.54,0
62.55,1
62.56,1
62.57,1
62.58,0
62.59,1
62.6,0
62.61,1
62.62,1
62.63,0
62.64,0
62.65,0
62.66,0
62.67,0
62.68,0
62.69,0
62.7,0
62.71,1
62.72,0
62.73,1
62.74,1
62.75,1
62.76,2
62.77,2
62.78,1
62.79,2
62.8,1
62.81,0
62.82,0
62.83,0
62.84,0
62.85,0
62.86,1
62.87,0
62.88,2
62.89,0
62.9,2
62.91,2
62.92,0
62.93,2
62.94,2
62.95,0
62.96,2
62.97,2
62.98,0
62.99,2
63,2
63.01,0
63.02,1
63.03,2
63.04,0
63.05,2
63.06,2
63.07,1
63.08,1
63.09,0
63.1,2
63.11,2
63.12,0
63.13,2
63.14,2
63.15,0
63.16,2
63.17,1
63.18,0
63.19,2
63.2,2
63.21,0
63.22,2
63.23,0
63.24,1
63.25,1
63.26,2
63.27,2
63.28,0
63.29,1
63.3,1
63.31,0
63.32,2
63.33,2
63.34,0
63.35,2
63.36,2
63.37,0
63.38,2
63.39,2
63.4,0
63.41,2
63.42,1
63.43,2
63.44,0
63.45,2
63.46,0
63.47,2
63.48,2
63.49,0
63.5,2
63.51,2
63.52,0
63.53,2
63.54,2
63.55,0
63.56,2
63.57,1
63.58,1
63.59,2
63.6,2
63.61,0
63.62,2
63.63,2
63.64,0
63.65,2
63.66,1
63.67,0
63.68,1
63.69,0
63.7,2
63.71,2
63.72,0
63.73,2
63.74,1
63.75,0
63.76,1
63.77,0
63.78,2
63.79,0
63.8,2
63.81,2
63.82,0
63.83,2
63.84,0
63.85,1
63.86,0
63.87,0
63.88,0
63.89,0
63.9,0
63.91,1
63.92,0
63.93,2
63.94,0
63.95,2
63.96,0
63.97,2
63.98,0
63.99,0
64,2
64.01,1
64.02,1
64.03,2
64.04,2
64.05,0
64.06,2
64.07,0
64.08,2
64.09,2
64.1,0
64.11,2
64.12,2
64.13,1
64.14,1
64.15,2
64.16,0
64.17,2
64.18,2
64.19,0
64.2,2
64.21,2
64.22,0
64.23,0
64.24,0
64.25,3
64.26,1
64.27,2
64.28,0
64.29,2
64.3,2
64.31,0
64.32,2
64.33,2
64.34,0
64.35,2
64.36,2
64.37,0
64.38,2
64.39,2
64.4,0
64.41,2
64.42,0
64.43,2
64.44,2
64.45,2
64.46,0
64.47,2
64.48,1
64.49,0
64.5,1
64.51,2
64.52,0
64.53,2
64.54,2
64.55,2
64.56,0
64.57,2
64.58,0
64.59,2
64.6,2
64.61,2
64.62,0
64.63,2
64.64,1
64.65,1
64.66,1
64.67,1
64.68,0
64.69,2
64.7,2
64.71,0
64.72,2
64.73,2
64.74,0
64.75,2
64.76,1
64.77,1
64.78,2
64.79,0
64.8,2
64.81,2
64.82,0
64.83,2
64.84,2
64.85,1
64.86,0
64.87,1
64.88,1
64.89,0
64.9,2
64.91,2
64.92,0
64.93,2
64.94,2
64.95,0
64.96,1
64.97,1
64.98,0
64.99,2
65,0
65.01,2
65.02,2
65.03,0
65.04,2
65.05,2
65.06,1
65.07,1
65.08,2
65.09,0
65.1,2
65.11,2
65.12,2
65.13,0
65.14,2
65.15,2
65.16,0
65.17,2
65.18,1
65.19,0
65.2,2
65.21,0
65.22,2
65.23,2
65.24,0
65.25,2
65.26,0
65.27,2
65.28,2
65.29,0
65.3,2
65.31,2
65.32,0
65.33,2
65.34,2
65.35,0
65.36,2
65.37,1
65.38,1
65.39,0
65.4,2
65.41,0
65.42,2
65.43,0
65.44,1
65.45,1
65.46,1
65.47,1
65.48,1
65.49,1
65.5,1
65.51,1
65.52,0
65.53,1
65.54,2
65.55,1
65.56,1
65.57,0
65.58,1
65.59,0
65.6,1
65.61,1
65.62,1
65.63,1
65.64,1
65.65,1
65.66,1
65.67,1
65.68,1
65.69,1
65.7,1
65.71,1
65.72,1
65.73,1
65.74,1
65.75,1
65.76,1
65.77,1
65.78,1
65.79,1
65.8,1
65.81,1
65.82,1
65.83,1
65.84,1
65.85,1
65.86,1
65.87,2
65.88,2
65.89,1
65.9,1
65.91,1
65.92,1
65.93,2
65.94,2
65.95,1
65.96,1
65.97,2
65.98,1
65.99,1
66,2
66.01,1
66.02,0
66.03,1
66.04,1
66.05,1
66.06,2
66.07,1
66.08,0
66.09,2
66.1,1
66.11,1
66.12,1
66.13,2
66.14,0
66.15,1
66.16,1
66.17,1
66.18,1
66.19,2
66.2,2
66.21,1
66.22,2
66.23,1
66.24,0
66.25,1
66.26,2
66.27,2
66.28,3
66.29,1
66.3,5
66.31,2
66.32,4
66.33,2
66.34,1
66.35,1
66.36,1
66.37,1
66.38,1
66.39,1
66.4,0
66.41,1
66.42,1
66.43,1
66.44,1
66.45,2
66.46,1
66.47,1
66.48,2
66.49,1
66.5,3
66.51,2
66.52,1
66.53,2
66.54,2
66.55,1
66.56,3
66.57,1
66.58,3
66.59,2
66.6,0
66.61,2
66.62,0
66.63,1
66.64,1
66.65,1
66.66,1
66.67,1
66.68,1
66.69,1
66.7,1
66.71,1
66.72,0
66.73,1
66.74,1
66.75,2
66.76,0
66.77,2
66.78,14
66.79,27
66.8,25
66.81,22
66.82,12
66.83,2
66.84,1
66.85,2
66.86,1
66.87,3
66.88,1
66.89,3
66.9,2
66.91,2
66.92,1
66.93,2
66.94,1
66.95,1
66.96,1
66.97,1
66.98,4
66.99,3
67,3
67.01,2
67.02,2
67.03,3
67.04,4
67.05,0
67.06,2
67.07,2
67.08,5
67.09,4
67.1,3
67.11,1
67.12,2
67.13,1
67.14,1
67.15,1
67.16,0
67.17,1
67.18,2
67.19,1
67.2,1
67.21,1
67.22,3
67.23,1
67.24,2
67.25,2
67.26,1
67.27,2
67.28,2
67.29,1
67.3,2
67.31,0
67.32,1
67.33,2
67.34,1
67.35,1
67.36,1
67.37,2
67.38,3
67.39,2
67.4,2
67.41,2
67.42,1
67.43,2
67.44,0
67.45,0
67.46,4
67.47,1
67.48,1
67.49,2
67.5,2
67.51,5
67.52,2
67.53,3
67.54,0
67.55,2
67.56,2
67.57,1
67.58,2
67.59,2
67.6,1
67.61,3
67.62,2
67.63,1
67.64,2
67.65,2
67.66,3
67.67,1
67.68,1
67.69,1
67.7,2
67.71,4
67.72,1
67.73,5
67.74,1
67.75,0
67.76,0
67.77,13
67.78,6
67.79,1
67.8,0
67.81,4
67.82,3
67.83,4
67.84,3
67.85,1
67.86,1
67.87,1
67.88,1
67.89,1
67.9,1
67.91,1
67.92,1
67.93,1
67.94,1
67.95,1
67.96,3
67.97,3
67.98,3
67.99,3
68,3
68.01,4
68.02,2
68.03,2
68.04,3
68.05,3
68.06,3
68.07,5
68.08,2
68.09,2
68.1,2
68.11,1
68.12,2
68.13,4
68.14,4
68.15,3
68.16,2
68.17,2
68.18,1
68.19,2
68.2,1
68.21,1
68.22,2
68.23,0
68.24,0
68.25,4
68.26,1
68.27,2
68.28,2
68.29,3
68.3,2
68.31,2
68.32,4
68.33,3
68.34,3
68.35,2
68.36,4
68.37,1
68.38,3
68.39,3
68.4,0
68.41,4
68.42,3
68.43,3
68.44,2
68.45,3
68.46,1
68.47,1
68.48,1
68.49,2
68.5,2
68.51,1
68.52,2
68.53,2
68.54,3
68.55,3
68.56,3
68.57,2
68.58,1
68.59,4
68.6,4
68.61,2
68.62,1
68.63,3
68.64,3
68.65,2
68.66,5
68.67,2
68.68,2
68.69,3
68.7,5
68.71,4
68.72,4
68.73,1
68.74,2
68.75,1
68.76,1
68.77,2
68.78,1
68.79,2
68.8,2
68.81,1
68.82,1
68.83,2
68.84,0
68.85,3
68.86,3
68.87,2
68.88,2
68.89,6
68.9,3
68.91,2
68.92,1
68.93,3
68.94,5
68.95,5
68.96,5
68.97,4
68.98,3
68.99,2
69,4
69.01,2
69.02,2
69.03,1
69.04,3
69.05,1
69.06,1
69.07,1
69.08,2
69.09,1
69.1,2
69.11,2
69.12,2
69.13,1
69.14,2
69.15,2
69.16,2
69.17,2
69.18,0
69.19,2
69.2,3
69.21,0
69.22,2
69.23,1
69.24,0
69.25,4
69.26,2
69.27,1
69.28,1
69.29,1
69.3,2
69.31,2
69.32,2
69.33,0
69.34,2
69.35,2
69.36,0
69.37,2
69.38,1
69.39,1
69.4,1
69.41,1
69.42,1
69.43,4
69.44,2
69.45,3
69.46,3
69.47,4
69.48,2
69.49,2
69.5,2
69.51,2
69.52,2
69.53,1
69.54,2
69.55,1
69.56,2
69.57,2
69.58,3
69.59,1
69.6,2
69.61,1
69.62,2
69.63,0
69.64,3
69.65,3
69.66,1
69.67,3
69.68,3
69.69,2
69.7,1
69.71,3
69.72,1
69.73,2
69.74,2
69.75,4
69.76,3
69.77,2
69.78,1
69.79,2
69.8,2
69.81,2
69.82,2
69.83,1
69.84,2
69.85,2
69.86,1
69.87,1
69.88,2
69.89,2
69.9,2
69.91,2
69.92,1
69.93,3
69.94,3
69.95,0
69.96,4
69.97,1
69.98,3
69.99,3
70,2
70.01,0
70.02,3
70.03,1
70.04,1
70.05,3
70.06,2
70.07,0
70.08,2
70.09,2
70.1,1
