"Interval start","All packets"
46.76,27
46.77,13
46.78,22
46.79,14
46.8,17
46.81,17
46.82,29
46.83,32
46.84,31
46.85,32
46.86,31
46.87,32
46.88,32
46.89,32
46.9,32
46.91,32
46.92,32
46.93,32
46.94,32
46.95,33
46.96,32
46.97,32
46.98,33
46.99,32
47,32
47.01,33
47.02,32
47.03,32
47.04,32
47.05,33
47.06,32
47.07,32
47.08,33
47.09,32
47.1,25
47.11,25
47.12,24
47.13,24
47.14,23
47.15,24
47.16,21
47.17,23
47.18,17
47.19,31
47.2,31
47.21,31
47.22,31
47.23,21
47.24,16
47.25,17
47.26,18
47.27,27
47.28,25
47.29,15
47.3,26
47.31,20
47.32,32
47.33,33
47.34,32
47.35,32
47.36,31
47.37,30
47.38,32
47.39,33
47.4,32
47.41,32
47.42,32
47.43,33
47.44,32
47.45,32
47.46,32
47.47,31
47.48,32
47.49,32
47.5,32
47.51,32
47.52,33
47.53,32
47.54,32
47.55,33
47.56,32
47.57,32
47.58,32
47.59,33
47.6,32
47.61,32
47.62,25
47.63,25
47.64,23
47.65,24
47.66,24
47.67,23
47.68,24
47.69,24
47.7,22
47.71,27
47.72,25
47.73,15
47.74,18
47.75,19
47.76,31
47.77,31
47.78,31
47.79,31
47.8,17
47.81,17
47.82,17
47.83,21
47.84,32
47.85,32
47.86,32
47.87,31
47.88,32
47.89,31
47.9,32
47.91,33
47.92,32
47.93,32
47.94,32
47.95,32
47.96,33
47.97,32
47.98,32
47.99,33
48,32
48.01,32
48.02,32
48.03,33
48.04,32
48.05,32
48.06,32
48.07,32
48.08,33
48.09,32
48.1,32
48.11,32
48.12,32
48.13,33
48.14,25
48.15,25
48.16,24
48.17,23
48.18,24
48.19,24
48.2,24
48.21,24
48.22,14
48.23,31
48.24,30
48.25,31
48.26,32
48.27,25
48.28,16
48.29,16
48.3,17
48.31,26
48.32,24
48.33,18
48.34,24
48.35,19
48.36,32
48.37,31
48.38,33
48.39,32
48.4,31
48.41,31
48.42,32
48.43,33
48.44,32
48.45,32
48.46,33
48.47,32
48.48,32
48.49,32
48.5,32
48.51,33
48.52,32
48.53,32
48.54,32
48.55,33
48.56,32
48.57,32
48.58,32
48.59,32
48.6,33
48.61,32
48.62,32
48.63,33
48.64,32
48.65,32
48.66,22
48.67,25
48.68,24
48.69,23
48.7,24
48.71,24
48.72,24
48.73,23
48.74,22
48.75,27
48.76,26
48.77,13
48.78,20
48.79,17
48.8,31
48.81,31
48.82,30
48.83,32
48.84,21
48.85,16
48.86,17
48.87,16
48.88,32
48.89,32
48.9,32
48.91,33
48.92,30
48.93,21
48.94,0
48.95,0
48.96,0
48.97,0
48.98,0
48.99,0
49,0
49.01,0
49.02,0
49.03,0
49.04,0
49.05,0
49.06,0
49.07,0
49.08,0
49.09,0
49.1,0
49.11,0
49.12,0
49.13,4
49.14,30
49.15,31
49.16,20
49.17,23
49.18,26
49.19,23
49.2,24
49.21,24
49.22,24
49.23,24
49.24,23
49.25,22
49.26,18
49.27,31
49.28,31
49.29,31
49.3,31
49.31,21
49.32,17
49.33,16
49.34,19
49.35,26
49.36,27
49.37,12
49.38,24
49.39,13
49.4,16
49.41,17
49.42,28
49.43,32
49.44,31
49.45,31
49.46,33
49.47,32
49.48,32
49.49,32
49.5,33
49.51,32
49.52,32
49.53,32
49.54,33
49.55,32
49.56,32
49.57,32
49.58,32
49.59,32
49.6,33
49.61,32
49.62,32
49.63,32
49.64,32
49.65,32
49.66,33
49.67,32
49.68,32
49.69,32
49.7,26
49.71,25
49.72,23
49.73,24
49.74,20
49.75,20
49.76,31
49.77,31
49.78,31
49.79,31
49.8,20
49.81,16
49.82,17
49.83,15
49.84,16
49.85,17
49.86,25
49.87,27
49.88,25
49.89,16
49.9,26
49.91,18
49.92,33
49.93,32
49.94,32
49.95,32
49.96,32
49.97,31
49.98,32
49.99,32
50,32
50.01,33
50.02,32
50.03,32
50.04,32
50.05,33
50.06,31
50.07,33
50.08,32
50.09,33
50.1,32
50.11,32
50.12,32
50.13,33
50.14,32
50.15,32
50.16,29
50.17,32
50.18,33
50.19,32
50.2,32
50.21,32
50.22,26
50.23,25
50.24,21
50.25,24
50.26,24
50.27,23
50.28,24
50.29,23
50.3,21
50.31,27
50.32,27
50.33,13
50.34,23
50.35,13
50.36,31
50.37,31
50.38,31
50.39,30
50.4,27
50.41,16
50.42,16
50.43,18
50.44,27
50.45,32
50.46,32
50.47,30
50.48,31
50.49,31
50.5,32
50.51,32
50.52,32
50.53,33
50.54,32
50.55,32
50.56,32
50.57,32
50.58,33
50.59,32
50.6,32
50.61,32
50.62,33
50.63,32
50.64,32
50.65,33
50.66,32
50.67,31
50.68,33
50.69,32
50.7,32
50.71,33
50.72,32
50.73,32
50.74,25
50.75,25
50.76,24
50.77,23
50.78,24
50.79,23
50.8,24
50.81,24
50.82,14
50.83,31
50.84,31
50.85,31
50.86,30
50.87,29
50.88,16
50.89,16
50.9,17
50.91,22
50.92,26
50.93,25
50.94,15
50.95,19
50.96,32
50.97,32
50.98,32
50.99,32
51,32
51.01,31
51.02,32
51.03,32
51.04,32
51.05,33
51.06,31
51.07,32
51.08,33
51.09,32
51.1,32
51.11,32
51.12,33
51.13,32
51.14,32
51.15,32
51.16,33
51.17,32
51.18,32
51.19,32
51.2,33
51.21,32
51.22,32
51.23,33
51.24,32
51.25,32
51.26,26
51.27,24
51.28,23
51.29,24
51.3,24
51.31,24
51.32,23
51.33,25
51.34,21
51.35,27
51.36,26
51.37,13
51.38,26
51.39,7
51.4,30
51.41,32
51.42,31
51.43,30
51.44,31
51.45,16
51.46,17
51.47,16
51.48,22
51.49,32
51.5,33
51.51,32
51.52,31
51.53,31
51.54,32
51.55,33
51.56,32
51.57,32
51.58,32
51.59,32
51.6,33
51.61,32
51.62,32
51.63,33
51.64,32
51.65,32
51.66,29
51.67,32
51.68,32
51.69,32
51.7,32
51.71,33
51.72,32
51.73,32
51.74,32
51.75,33
51.76,32
51.77,32
51.78,25
51.79,25
51.8,24
51.81,24
51.82,23
51.83,24
51.84,24
51.85,23
51.86,14
51.87,30
51.88,31
51.89,31
51.9,31
51.91,31
51.92,16
51.93,17
51.94,16
51.95,24
51.96,25
51.97,24
51.98,18
51.99,17
52,16
52.01,17
52.02,15
52.03,32
52.04,31
52.05,31
52.06,31
52.07,27
52.08,26
52.09,16
52.1,26
52.11,19
52.12,32
52.13,32
52.14,32
52.15,33
52.16,31
52.17,33
52.18,32
52.19,32
52.2,33
52.21,32
52.22,32
52.23,33
52.24,32
52.25,32
52.26,31
52.27,32
52.28,32
52.29,32
52.3,25
52.31,25
52.32,23
52.33,24
52.34,24
52.35,24
52.36,24
52.37,21
52.38,17
52.39,31
52.4,31
52.41,32
52.42,30
52.43,28
52.44,16
52.45,17
52.46,17
52.47,23
52.48,25
52.49,26
52.5,16
52.51,19
52.52,32
52.53,32
52.54,32
52.55,32
52.56,32
52.57,30
52.58,32
52.59,33
52.6,32
52.61,32
52.62,32
52.63,33
52.64,32
52.65,32
52.66,32
52.67,32
52.68,32
52.69,32
52.7,33
52.71,32
52.72,33
52.73,6
52.74,0
52.75,0
52.76,0
52.77,0
52.78,0
52.79,0
52.8,0
52.81,0
52.82,0
52.83,0
52.84,0
52.85,0
52.86,0
52.87,0
52.88,0
52.89,0
52.9,0
52.91,0
52.92,0
52.93,4
52.94,17
52.95,31
52.96,10
52.97,30
52.98,31
52.99,26
53,16
53.01,17
53.02,16
53.03,27
53.04,32
53.05,32
53.06,32
53.07,32
53.08,31
53.09,31
53.1,33
53.11,32
53.12,32
53.13,32
53.14,32
53.15,32
53.16,29
53.17,32
53.18,32
53.19,32
53.2,33
53.21,32
53.22,33
53.23,32
53.24,32
53.25,32
53.26,32
53.27,32
53.28,33
53.29,32
53.3,32
53.31,32
53.32,32
53.33,33
53.34,24
53.35,24
53.36,24
53.37,23
53.38,24
53.39,14
53.4,29
53.41,31
53.42,31
53.43,31
53.44,31
53.45,19
53.46,17
53.47,17
53.48,17
53.49,28
53.5,24
53.51,19
53.52,24
53.53,18
53.54,33
53.55,32
53.56,32
53.57,32
53.58,32
53.59,32
53.6,31
53.61,31
53.62,33
53.63,32
53.64,32
53.65,32
53.66,32
53.67,33
53.68,32
53.69,32
53.7,32
53.71,33
53.72,32
53.73,33
53.74,32
53.75,32
53.76,32
53.77,33
53.78,32
53.79,32
53.8,33
53.81,32
53.82,32
53.83,32
53.84,32
53.85,33
53.86,25
53.87,25
53.88,23
53.89,24
53.9,24
53.91,24
53.92,24
53.93,24
53.94,22
53.95,28
53.96,27
53.97,12
53.98,26
53.99,9
54,31
54.01,31
54.02,31
54.03,31
54.04,31
54.05,18
54.06,17
54.07,17
54.08,20
54.09,32
54.1,32
54.11,32
54.12,32
54.13,31
54.14,32
54.15,32
54.16,33
54.17,32
54.18,33
54.19,33
54.2,32
54.21,33
54.22,32
54.23,32
54.24,32
54.25,33
54.26,32
54.27,32
54.28,32
54.29,33
54.3,32
54.31,32
54.32,33
54.33,32
54.34,32
54.35,33
54.36,31
54.37,32
54.38,26
54.39,24
54.4,24
54.41,25
54.42,23
54.43,23
54.44,24
54.45,24
54.46,12
54.47,30
54.48,31
54.49,31
54.5,31
54.51,30
54.52,19
54.53,17
54.54,16
54.55,20
54.56,25
54.57,28
54.58,13
54.59,23
54.6,13
54.61,17
54.62,16
54.63,27
54.64,31
54.65,32
54.66,28
54.67,33
54.68,32
54.69,32
54.7,32
54.71,33
54.72,32
54.73,32
54.74,33
54.75,32
54.76,31
54.77,32
54.78,32
54.79,32
54.8,33
54.81,32
54.82,32
54.83,32
54.84,32
54.85,33
54.86,31
54.87,32
54.88,30
54.89,32
54.9,26
54.91,25
54.92,23
54.93,24
54.94,24
54.95,24
54.96,23
54.97,23
54.98,14
54.99,31
55,31
55.01,30
55.02,31
55.03,31
55.04,19
55.05,16
55.06,17
55.07,17
55.08,28
55.09,26
55.1,14
55.11,26
55.12,18
55.13,33
55.14,32
55.15,31
55.16,31
55.17,31
55.18,30
55.19,33
55.2,32
55.21,33
55.22,32
55.23,33
55.24,31
55.25,31
55.26,32
55.27,32
55.28,33
55.29,32
55.3,32
55.31,32
55.32,33
55.33,32
55.34,32
55.35,32
55.36,32
55.37,33
55.38,32
55.39,32
55.4,32
55.41,32
55.42,25
55.43,25
55.44,24
55.45,24
55.46,24
55.47,24
55.48,24
55.49,24
55.5,23
55.51,27
55.52,27
55.53,13
55.54,23
55.55,12
55.56,32
55.57,30
55.58,31
55.59,31
55.6,31
55.61,18
55.62,17
55.63,17
55.64,20
55.65,33
55.66,32
55.67,32
55.68,31
55.69,31
55.7,33
55.71,32
55.72,32
55.73,33
55.74,32
55.75,32
55.76,32
55.77,32
55.78,32
55.79,33
55.8,32
55.81,32
55.82,32
55.83,33
55.84,32
55.85,33
55.86,31
55.87,32
55.88,32
55.89,32
55.9,33
55.91,32
55.92,30
55.93,32
55.94,26
55.95,25
55.96,24
55.97,24
55.98,24
55.99,23
56,24
56.01,24
56.02,13
56.03,30
56.04,31
56.05,31
56.06,31
56.07,31
56.08,22
56.09,17
56.1,16
56.11,17
56.12,28
56.13,24
56.14,20
56.15,22
56.16,16
56.17,32
56.18,31
56.19,32
56.2,32
56.21,31
56.22,32
56.23,33
56.24,32
56.25,32
56.26,32
56.27,32
56.28,33
56.29,32
56.3,32
56.31,32
56.32,32
56.33,33
56.34,32
56.35,32
56.36,32
56.37,32
56.38,32
56.39,32
56.4,32
56.41,33
56.42,32
56.43,32
56.44,32
56.45,32
56.46,0
56.47,0
56.48,0
56.49,0
56.5,0
56.51,0
56.52,0
56.53,0
56.54,0
56.55,0
56.56,0
56.57,0
56.58,0
56.59,0
56.6,0
56.61,0
56.62,0
56.63,0
56.64,0
56.65,0
56.66,14
56.67,15
56.68,24
56.69,17
56.7,33
56.71,32
56.72,32
56.73,32
56.74,32
56.75,33
56.76,32
56.77,32
56.78,32
56.79,32
56.8,33
56.81,32
56.82,32
56.83,33
56.84,32
56.85,28
56.86,25
56.87,32
56.88,32
56.89,32
56.9,32
56.91,32
56.92,32
56.93,33
56.94,32
56.95,33
56.96,32
56.97,32
56.98,24
56.99,24
57,24
57.01,24
57.02,24
57.03,18
57.04,20
57.05,31
57.06,31
57.07,31
57.08,31
57.09,31
57.1,16
57.11,17
57.12,16
57.13,23
57.14,25
57.15,28
57.16,13
57.17,22
57.18,15
57.19,16
57.2,17
57.21,30
57.22,32
57.23,32
57.24,31
57.25,32
57.26,32
57.27,32
57.28,32
57.29,32
57.3,32
57.31,32
57.32,32
57.33,33
57.34,32
57.35,33
57.36,31
57.37,33
57.38,31
57.39,33
57.4,32
57.41,32
57.42,32
57.43,33
57.44,32
57.45,32
57.46,33
57.47,32
57.48,32
57.49,33
57.5,25
57.51,25
57.52,24
57.53,23
57.54,24
57.55,24
57.56,24
57.57,22
57.58,15
57.59,31
57.6,31
57.61,31
57.62,31
57.63,31
57.64,19
57.65,12
57.66,10
57.67,13
57.68,14
57.69,16
57.7,33
57.71,30
57.72,29
57.73,20
57.74,26
57.75,32
57.76,35
57.77,35
57.78,37
57.79,36
57.8,36
57.81,36
57.82,36
57.83,36
57.84,36
57.85,36
57.86,35
57.87,36
57.88,36
57.89,35
57.9,36
57.91,36
57.92,36
57.93,36
57.94,36
57.95,36
57.96,36
57.97,34
57.98,36
57.99,37
58,36
58.01,36
58.02,28
58.03,25
58.04,27
58.05,27
58.06,27
58.07,27
58.08,27
58.09,27
58.1,26
58.11,33
58.12,30
58.13,32
58.14,16
58.15,32
58.16,12
58.17,34
58.18,35
58.19,35
58.2,35
58.21,36
58.22,35
58.23,25
58.24,21
58.25,22
58.26,21
58.27,25
58.28,35
58.29,34
58.3,36
58.31,36
58.32,36
58.33,36
58.34,36
58.35,36
58.36,35
58.37,35
58.38,36
58.39,36
58.4,36
58.41,37
58.42,36
58.43,36
58.44,36
58.45,36
58.46,36
58.47,36
58.48,36
58.49,36
58.5,36
58.51,37
58.52,36
58.53,36
58.54,30
58.55,29
58.56,28
58.57,28
58.58,28
58.59,28
58.6,28
58.61,28
58.62,28
58.63,18
58.64,35
58.65,35
58.66,35
58.67,35
58.68,35
58.69,31
58.7,20
58.71,21
58.72,21
58.73,28
58.74,30
58.75,33
58.76,19
58.77,31
58.78,25
58.79,36
58.8,35
58.81,35
58.82,35
58.83,36
58.84,36
58.85,36
58.86,36
58.87,35
58.88,36
58.89,36
58.9,36
58.91,36
58.92,36
58.93,36
58.94,36
58.95,36
58.96,37
58.97,36
58.98,36
58.99,36
59,36
59.01,36
59.02,36
59.03,36
59.04,36
59.05,36
59.06,30
59.07,28
59.08,28
59.09,28
59.1,28
59.11,28
59.12,28
59.13,28
59.14,27
59.15,28
59.16,33
59.17,27
59.18,27
59.19,25
59.2,24
59.21,21
59.22,36
59.23,35
59.24,34
59.25,35
59.26,36
59.27,27
59.28,20
59.29,21
59.3,21
59.31,31
59.32,35
59.33,35
59.34,36
59.35,36
59.36,36
59.37,35
59.38,36
59.39,36
59.4,36
59.41,36
59.42,36
59.43,36
59.44,36
59.45,36
59.46,35
59.47,36
59.48,36
59.49,36
59.5,36
59.51,36
59.52,36
59.53,36
59.54,36
59.55,36
59.56,36
59.57,36
59.58,31
59.59,29
59.6,28
59.61,28
59.62,28
59.63,28
59.64,28
59.65,28
59.66,27
59.67,20
59.68,31
59.69,35
59.7,36
59.71,35
59.72,35
59.73,35
59.74,30
59.75,31
59.76,31
59.77,19
59.78,31
59.79,17
59.8,21
59.81,21
59.82,20
59.83,36
59.84,35
59.85,35
59.86,35
59.87,36
59.88,35
59.89,36
59.9,36
59.91,35
59.92,24
59.93,0
59.94,0
59.95,0
59.96,0
59.97,0
59.98,0
59.99,0
60,0
60.01,0
60.02,0
60.03,0
60.04,0
60.05,0
60.06,0
60.07,0
60.08,0
60.09,0
60.1,0
60.11,0
60.12,4
60.13,26
60.14,27
60.15,19
60.16,20
60.17,28
60.18,28
60.19,17
60.2,35
60.21,35
60.22,35
60.23,36
60.24,34
60.25,32
60.26,20
60.27,20
60.28,21
60.29,26
60.3,32
60.31,32
60.32,15
60.33,31
60.34,25
60.35,36
60.36,35
60.37,35
60.38,36
60.39,35
60.4,37
60.41,36
60.42,36
60.43,36
60.44,36
60.45,36
60.46,36
60.47,35
60.48,37
60.49,36
60.5,36
60.51,36
60.52,36
60.53,36
60.54,36
60.55,36
60.56,36
60.57,36
60.58,36
60.59,36
60.6,36
60.61,36
60.62,30
60.63,29
60.64,28
60.65,28
60.66,28
60.67,24
60.68,32
60.69,30
60.7,32
60.71,17
60.72,26
60.73,16
60.74,34
60.75,36
60.76,35
60.77,34
60.78,35
60.79,31
60.8,20
60.81,21
60.82,20
60.83,29
60.84,36
60.85,36
60.86,36
60.87,35
60.88,35
60.89,34
60.9,36
60.91,36
60.92,35
60.93,35
60.94,36
60.95,36
60.96,36
60.97,34
60.98,36
60.99,36
61,36
61.01,36
61.02,36
61.03,36
61.04,36
61.05,36
61.06,35
61.07,32
61.08,30
61.09,30
61.1,20
61.11,24
61.12,35
61.13,36
61.14,30
61.15,29
61.16,28
61.17,28
61.18,28
61.19,28
61.2,28
61.21,29
61.22,27
61.23,21
61.24,29
61.25,35
61.26,35
61.27,35
61.28,35
61.29,35
61.3,24
61.31,21
61.32,20
61.33,21
61.34,32
61.35,30
61.36,28
61.37,21
61.38,23
61.39,35
61.4,35
61.41,35
61.42,36
61.43,36
61.44,36
61.45,36
61.46,36
61.47,36
61.48,36
61.49,36
61.5,36
61.51,36
61.52,36
61.53,36
61.54,36
61.55,36
61.56,36
61.57,36
61.58,36
61.59,36
61.6,36
61.61,36
61.62,37
61.63,36
61.64,36
61.65,37
61.66,35
61.67,34
61.68,30
61.69,26
61.7,29
61.71,29
61.72,28
61.73,29
61.74,27
61.75,28
61.76,21
61.77,27
61.78,36
61.79,35
61.8,35
61.81,35
61.82,35
61.83,25
61.84,20
61.85,20
61.86,20
61.87,19
61.88,21
61.89,21
61.9,33
61.91,30
61.92,28
61.93,21
61.94,28
61.95,30
61.96,36
61.97,36
61.98,36
61.99,36
62,36
62.01,36
62.02,36
62.03,36
62.04,36
62.05,36
62.06,35
62.07,36
62.08,36
62.09,36
62.1,36
62.11,36
62.12,36
62.13,36
62.14,36
62.15,36
62.16,36
62.17,34
62.18,31
62.19,29
62.2,29
62.21,29
62.22,27
62.23,29
62.24,27
62.25,29
62.26,28
62.27,27
62.28,33
62.29,31
62.3,17
62.31,32
62.32,11
62.33,29
62.34,27
62.35,29
62.36,29
62.37,28
62.38,29
62.39,19
62.4,15
62.41,16
62.42,16
62.43,30
62.44,29
62.45,30
62.46,29
62.47,28
62.48,30
62.49,30
62.5,30
62.51,31
62.52,30
62.53,30
62.54,30
62.55,31
62.56,30
62.57,30
62.58,30
62.59,30
62.6,30
62.61,31
62.62,30
62.63,30
62.64,30
62.65,30
62.66,31
62.67,29
62.68,31
62.69,30
62.7,24
62.71,23
62.72,22
62.73,22
62.74,22
62.75,23
62.76,22
62.77,21
62.78,19
62.79,16
62.8,30
62.81,29
62.82,29
62.83,29
62.84,29
62.85,26
62.86,15
62.87,14
62.88,20
62.89,27
62.9,32
62.91,32
62.92,15
62.93,32
62.94,23
62.95,36
62.96,36
62.97,35
62.98,36
62.99,36
63,36
63.01,36
63.02,35
63.03,36
63.04,36
63.05,36
63.06,35
63.07,36
63.08,37
63.09,36
63.1,36
63.11,36
63.12,35
63.13,36
63.14,36
63.15,36
63.16,36
63.17,36
63.18,36
63.19,36
63.2,36
63.21,37
63.22,29
63.23,29
63.24,27
63.25,28
63.26,28
63.27,28
63.28,28
63.29,27
63.3,30
63.31,32
63.32,32
63.33,17
63.34,30
63.35,11
63.36,34
63.37,35
63.38,29
63.39,0
63.4,0
63.41,0
63.42,0
63.43,0
63.44,0
63.45,0
63.46,0
63.47,0
63.48,0
63.49,0
63.5,0
63.51,0
63.52,0
63.53,0
63.54,0
63.55,0
63.56,0
63.57,0
63.58,1
63.59,35
63.6,34
63.61,29
63.62,25
63.63,36
63.64,36
63.65,36
63.66,36
63.67,34
63.68,36
63.69,37
63.7,36
63.71,37
63.72,36
63.73,36
63.74,28
63.75,29
63.76,28
63.77,28
63.78,28
63.79,28
63.8,28
63.81,21
63.82,29
63.83,34
63.84,35
63.85,35
63.86,35
63.87,35
63.88,30
63.89,19
63.9,21
63.91,22
63.92,28
63.93,31
63.94,32
63.95,17
63.96,30
63.97,26
63.98,36
63.99,36
64,36
64.01,35
64.02,36
64.03,36
64.04,36
64.05,35
64.06,36
64.07,32
64.08,30
64.09,30
64.1,21
64.11,24
64.12,34
64.13,34
64.14,36
64.15,36
64.16,37
64.17,36
64.18,37
64.19,36
64.2,36
64.21,37
64.22,36
64.23,36
64.24,36
64.25,36
64.26,30
64.27,29
64.28,27
64.29,28
64.3,28
64.31,28
64.32,28
64.33,27
64.34,33
64.35,30
64.36,24
64.37,26
64.38,18
64.39,24
64.4,35
64.41,36
64.42,35
64.43,35
64.44,35
64.45,34
64.46,21
64.47,20
64.48,21
64.49,27
64.5,36
64.51,36
64.52,35
64.53,35
64.54,36
64.55,36
64.56,36
64.57,36
64.58,35
64.59,36
64.6,36
64.61,36
64.62,36
64.63,36
64.64,36
64.65,37
64.66,36
64.67,36
64.68,36
64.69,36
64.7,36
64.71,36
64.72,36
64.73,36
64.74,36
64.75,36
64.76,36
64.77,36
64.78,30
64.79,30
64.8,28
64.81,28
64.82,28
64.83,28
64.84,28
64.85,28
64.86,28
64.87,27
64.88,33
64.89,30
64.9,18
64.91,32
64.92,11
64.93,28
64.94,35
64.95,35
64.96,36
64.97,35
64.98,35
64.99,30
65,20
65.01,20
65.02,20
65.03,20
65.04,21
65.05,24
65.06,28
65.07,36
65.08,36
65.09,36
65.1,36
65.11,36
65.12,36
65.13,36
65.14,36
65.15,36
65.16,36
65.17,34
65.18,36
65.19,36
65.2,37
65.21,36
65.22,36
65.23,36
65.24,35
65.25,36
65.26,36
65.27,36
65.28,36
65.29,36
65.3,30
65.31,29
65.32,28
65.33,28
65.34,28
65.35,28
65.36,28
65.37,27
65.38,28
65.39,17
65.4,35
65.41,35
65.42,35
65.43,35
65.44,35
65.45,35
65.46,28
65.47,20
65.48,21
65.49,19
65.5,31
65.51,32
65.52,33
65.53,16
65.54,30
65.55,28
65.56,35
65.57,35
65.58,36
65.59,36
65.6,36
65.61,36
65.62,36
65.63,36
65.64,36
65.65,36
65.66,36
65.67,35
65.68,36
65.69,36
65.7,37
65.71,36
65.72,36
65.73,36
65.74,36
65.75,36
65.76,35
65.77,36
65.78,36
65.79,36
65.8,36
65.81,36
65.82,30
65.83,29
65.84,28
65.85,28
65.86,29
65.87,27
65.88,28
65.89,28
65.9,28
65.91,28
65.92,32
65.93,31
65.94,19
65.95,31
65.96,14
65.97,27
65.98,35
65.99,35
66,35
66.01,31
66.02,34
66.03,34
66.04,21
66.05,22
66.06,22
66.07,29
66.08,36
66.09,36
66.1,36
66.11,36
66.12,35
66.13,36
66.14,36
66.15,36
66.16,37
66.17,37
66.18,36
66.19,37
66.2,37
66.21,37
66.22,12
66.23,0
66.24,7
66.25,36
66.26,36
66.27,35
66.28,36
66.29,36
66.3,37
66.31,36
66.32,37
66.33,37
66.34,32
66.35,31
66.36,29
66.37,0
66.38,15
66.39,27
66.4,29
66.41,29
66.42,27
66.43,18
66.44,34
66.45,36
66.46,37
66.47,36
66.48,36
66.49,36
66.5,31
66.51,2
66.52,17
66.53,22
66.54,33
66.55,29
66.56,28
66.57,22
66.58,24
66.59,37
66.6,36
66.61,36
66.62,37
66.63,36
66.64,27
66.65,15
66.66,36
66.67,34
66.68,36
66.69,36
66.7,37
66.71,37
66.72,36
66.73,37
66.74,36
66.75,37
66.76,30
66.77,0
66.78,0
66.79,0
66.8,0
66.81,0
66.82,0
66.83,0
66.84,0
66.85,0
66.86,0
66.87,0
66.88,0
66.89,0
66.9,0
66.91,0
66.92,0
66.93,0
66.94,0
66.95,0
66.96,0
66.97,24
66.98,27
66.99,11
67,12
67.01,35
67.02,35
67.03,35
67.04,35
67.05,35
67.06,35
67.07,31
67.08,22
67.09,22
67.1,22
67.11,26
67.12,34
67.13,31
67.14,27
67.15,14
67.16,0
67.17,0
67.18,19
67.19,35
67.2,36
67.21,37
67.22,35
67.23,36
67.24,37
67.25,37
67.26,36
67.27,37
67.28,36
67.29,37
67.3,8
67.31,0
67.32,0
67.33,0
67.34,0
67.35,18
67.36,35
67.37,35
67.38,28
67.39,25
67.4,28
67.41,29
67.42,29
67.43,28
67.44,22
67.45,37
67.46,36
67.47,36
67.48,24
67.49,0
67.5,0
67.51,0
67.52,10
67.53,22
67.54,21
67.55,24
67.56,33
67.57,30
67.58,32
67.59,18
67.6,29
67.61,31
67.62,36
67.63,37
67.64,36
67.65,17
67.66,0
67.67,0
67.68,0
67.69,13
67.7,34
67.71,35
67.72,35
67.73,36
67.74,36
67.75,37
67.76,37
67.77,36
67.78,36
67.79,37
67.8,37
67.81,12
67.82,0
67.83,0
67.84,0
67.85,0
67.86,11
67.87,34
67.88,36
67.89,36
67.9,28
67.91,26
67.92,28
67.93,30
67.94,30
67.95,30
67.96,30
67.97,20
67.98,34
67.99,36
68,9
68.01,0
68.02,0
68.03,15
68.04,34
68.05,26
68.06,21
68.07,21
68.08,22
68.09,24
68.1,34
68.11,32
68.12,29
68.13,23
68.14,25
68.15,35
68.16,36
68.17,14
68.18,0
68.19,0
68.2,19
68.21,37
68.22,36
68.23,36
68.24,36
68.25,36
68.26,36
68.27,37
68.28,37
68.29,36
68.3,37
68.31,37
68.32,8
68.33,0
68.34,0
68.35,0
68.36,0
68.37,14
68.38,36
68.39,36
68.4,36
68.41,36
68.42,28
68.43,28
68.44,30
68.45,30
68.46,30
68.47,30
68.48,29
68.49,31
68.5,28
68.51,0
68.52,0
68.53,0
68.54,3
68.55,31
68.56,35
68.57,35
68.58,36
68.59,35
68.6,37
68.61,36
68.62,29
68.63,22
68.64,22
68.65,23
68.66,31
68.67,27
68.68,0
68.69,0
68.7,0
68.71,19
68.72,36
68.73,36
68.74,36
68.75,36
68.76,35
68.77,37
68.78,37
68.79,37
68.8,37
68.81,37
68.82,36
68.83,8
68.84,0
68.85,0
68.86,0
68.87,0
68.88,15
68.89,36
68.9,36
68.91,36
68.92,36
68.93,36
68.94,30
68.95,29
68.96,30
68.97,30
68.98,30
68.99,29
69,29
69.01,8
69.02,0
69.03,0
69.04,0
69.05,12
69.06,35
69.07,35
69.08,35
69.09,23
69.1,22
69.11,22
69.12,23
69.13,28
69.14,33
69.15,33
69.16,20
69.17,33
69.18,24
69.19,35
69.2,0
69.21,0
69.22,19
69.23,36
69.24,36
69.25,36
69.26,36
69.27,36
69.28,37
69.29,36
69.3,37
69.31,37
69.32,37
69.33,37
69.34,1
69.35,0
69.36,0
69.37,0
69.38,0
69.39,20
69.4,36
69.41,36
69.42,36
69.43,36
69.44,36
69.45,37
69.46,31
69.47,27
69.48,31
69.49,29
69.5,30
69.51,30
69.52,9
69.53,0
69.54,0
69.55,0
69.56,8
69.57,32
69.58,13
69.59,30
69.6,35
69.61,35
69.62,37
69.63,36
69.64,36
69.65,36
69.66,28
69.67,19
69.68,22
69.69,11
69.7,0
69.71,0
69.72,0
69.73,16
69.74,35
69.75,36
69.76,36
69.77,36
69.78,36
69.79,37
69.8,36
69.81,37
69.82,37
69.83,36
69.84,37
69.85,5
69.86,10
69.87,35
69.88,35
69.89,36
69.9,36
69.91,36
69.92,36
69.93,37
69.94,37
69.95,37
69.96,37
69.97,35
69.98,15
69.99,1
70,26
70.01,29
70.02,27
70.03,29
70.04,26
70.05,20
70.06,36
70.07,35
70.08,22
70.09,15
70.1,29
70.11,36
70.12,30
70.13,21
70.14,21
