"Interval start","All Packets"
46.76,13
46.77,9
46.78,15
46.79,15
46.8,15
46.81,12
46.82,10
46.83,15
46.84,14
46.85,12
46.86,11
46.87,15
46.88,11
46.89,15
46.9,15
46.91,12
46.92,9
46.93,15
46.94,15
46.95,8
46.96,15
46.97,14
46.98,12
46.99,16
47,16
47.01,15
47.02,9
47.03,9
47.04,12
47.05,11
47.06,15
47.07,15
47.08,12
47.09,15
47.1,15
47.11,15
47.12,12
47.13,6
47.14,15
47.15,15
47.16,13
47.17,14
47.18,11
47.19,15
47.2,15
47.21,13
47.22,11
47.23,11
47.24,15
47.25,15
47.26,12
47.27,15
47.28,15
47.29,14
47.3,15
47.31,9
47.32,12
47.33,11
47.34,12
47.35,15
47.36,14
47.37,12
47.38,15
47.39,12
47.4,12
47.41,12
47.42,13
47.43,11
47.44,12
47.45,14
47.46,15
47.47,12
47.48,14
47.49,9
47.5,15
47.51,15
47.52,12
47.53,11
47.54,12
47.55,15
47.56,15
47.57,14
47.58,11
47.59,15
47.6,6
47.61,0
47.62,0
47.63,0
47.64,0
47.65,0
47.66,0
47.67,0
47.68,0
47.69,0
47.7,0
47.71,0
47.72,0
47.73,0
47.74,0
47.75,0
47.76,0
47.77,29
47.78,47
47.79,12
47.8,15
47.81,15
47.82,10
47.83,15
47.84,9
47.85,9
47.86,15
47.87,13
47.88,14
47.89,15
47.9,11
47.91,15
47.92,15
47.93,15
47.94,9
47.95,10
47.96,14
47.97,17
47.98,12
47.99,14
48,12
48.01,15
48.02,15
48.03,9
48.04,12
48.05,9
48.06,15
48.07,14
48.08,9
48.09,16
48.1,14
48.11,14
48.12,11
48.13,14
48.14,10
48.15,15
48.16,12
48.17,15
48.18,12
48.19,15
48.2,14
48.21,11
48.22,15
48.23,12
48.24,15
48.25,9
48.26,13
48.27,16
48.28,13
48.29,14
48.3,10
48.31,12
48.32,17
48.33,13
48.34,14
48.35,12
48.36,8
48.37,14
48.38,14
48.39,10
48.4,12
48.41,15
48.42,14
48.43,16
48.44,11
48.45,12
48.46,12
48.47,15
48.48,8
48.49,15
48.5,15
48.51,15
48.52,12
48.53,14
48.54,15
48.55,6
48.56,15
48.57,9
48.58,14
48.59,16
48.6,12
48.61,14
48.62,14
48.63,15
48.64,14
48.65,12
48.66,5
48.67,15
48.68,15
48.69,15
48.7,15
48.71,12
48.72,14
48.73,12
48.74,14
48.75,11
48.76,10
48.77,14
48.78,12
48.79,14
48.8,12
48.81,15
48.82,15
48.83,14
48.84,9
48.85,15
48.86,15
48.87,11
48.88,12
48.89,14
48.9,13
48.91,14
48.92,15
48.93,8
48.94,15
48.95,15
48.96,12
48.97,12
48.98,15
48.99,12
49,15
49.01,14
49.02,10
49.03,13
49.04,9
49.05,14
49.06,11
49.07,12
49.08,15
49.09,15
49.1,15
49.11,8
49.12,15
49.13,15
49.14,12
49.15,15
49.16,15
49.17,9
49.18,12
49.19,13
49.2,11
49.21,12
49.22,14
49.23,12
49.24,14
49.25,15
49.26,14
49.27,12
49.28,10
49.29,12
49.3,14
49.31,15
49.32,11
49.33,15
49.34,12
49.35,15
49.36,15
49.37,11
49.38,12
49.39,15
49.4,12
49.41,14
49.42,15
49.43,12
49.44,15
49.45,15
49.46,14
49.47,9
49.48,9
49.49,8
49.5,0
49.51,0
49.52,0
49.53,0
49.54,0
49.55,0
49.56,0
49.57,0
49.58,0
49.59,0
49.6,0
49.61,0
49.62,0
49.63,0
49.64,0
49.65,0
49.66,67
49.67,15
49.68,12
49.69,16
49.7,15
49.71,11
49.72,14
49.73,15
49.74,8
49.75,14
49.76,13
49.77,16
49.78,12
49.79,12
49.8,15
49.81,14
49.82,12
49.83,12
49.84,14
49.85,15
49.86,14
49.87,15
49.88,8
49.89,12
49.9,15
49.91,15
49.92,9
49.93,15
49.94,12
49.95,13
49.96,15
49.97,15
49.98,15
49.99,9
50,14
50.01,11
50.02,12
50.03,14
50.04,14
50.05,11
50.06,14
50.07,15
50.08,13
50.09,11
50.1,8
50.11,15
50.12,13
50.13,16
50.14,13
50.15,13
50.16,15
50.17,15
50.18,9
50.19,8
50.2,7
50.21,16
50.22,14
50.23,12
50.24,15
50.25,11
50.26,15
50.27,15
50.28,12
50.29,14
50.3,13
50.31,13
50.32,13
50.33,15
50.34,15
50.35,15
50.36,12
50.37,12
50.38,12
50.39,12
50.4,12
50.41,12
50.42,15
50.43,12
50.44,14
50.45,12
50.46,12
50.47,15
50.48,12
50.49,15
50.5,12
50.51,12
50.52,13
50.53,13
50.54,15
50.55,12
50.56,11
50.57,15
50.58,14
50.59,15
50.6,12
50.61,12
50.62,15
50.63,15
50.64,11
50.65,9
50.66,14
50.67,13
50.68,13
50.69,14
50.7,12
50.71,12
50.72,15
50.73,12
50.74,12
50.75,16
50.76,12
50.77,15
50.78,15
50.79,12
50.8,15
50.81,9
50.82,12
50.83,14
50.84,16
50.85,14
50.86,15
50.87,12
50.88,14
50.89,12
50.9,14
50.91,12
50.92,9
50.93,15
50.94,13
50.95,15
50.96,11
50.97,15
50.98,14
50.99,12
51,14
51.01,13
51.02,8
51.03,15
51.04,9
51.05,15
51.06,15
51.07,12
51.08,15
51.09,12
51.1,15
51.11,12
51.12,12
51.13,14
51.14,14
51.15,12
51.16,14
51.17,14
51.18,12
51.19,15
51.2,12
51.21,15
51.22,12
51.23,12
51.24,14
51.25,14
51.26,15
51.27,12
51.28,4
51.29,0
51.3,0
51.31,0
51.32,0
51.33,0
51.34,0
51.35,0
51.36,0
51.37,0
51.38,0
51.39,0
51.4,0
51.41,0
51.42,0
51.43,0
51.44,0
51.45,30
51.46,48
51.47,15
51.48,11
51.49,13
51.5,15
51.51,15
51.52,11
51.53,11
51.54,9
51.55,14
51.56,12
51.57,14
51.58,14
51.59,13
51.6,11
51.61,15
51.62,12
51.63,8
51.64,15
51.65,12
51.66,15
51.67,9
51.68,15
51.69,15
51.7,14
51.71,14
51.72,9
51.73,9
51.74,15
51.75,12
51.76,15
51.77,13
51.78,12
51.79,15
51.8,13
51.81,10
51.82,15
51.83,9
51.84,12
51.85,14
51.86,15
51.87,13
51.88,11
51.89,15
51.9,9
51.91,15
51.92,14
51.93,12
51.94,12
51.95,15
51.96,15
51.97,15
51.98,12
51.99,12
52,15
52.01,13
52.02,15
52.03,12
52.04,8
52.05,15
52.06,12
52.07,15
52.08,9
52.09,11
52.1,15
52.11,12
52.12,15
52.13,15
52.14,9
52.15,15
52.16,11
52.17,12
52.18,11
52.19,17
52.2,13
52.21,14
52.22,14
52.23,14
52.24,8
52.25,11
52.26,11
52.27,15
52.28,14
52.29,12
52.3,13
52.31,12
52.32,15
52.33,15
52.34,13
52.35,11
52.36,15
52.37,15
52.38,14
52.39,12
52.4,14
52.41,15
52.42,12
52.43,14
52.44,9
52.45,9
52.46,15
52.47,14
52.48,15
52.49,12
52.5,14
52.51,14
52.52,14
52.53,12
52.54,15
52.55,12
52.56,11
52.57,15
52.58,13
52.59,15
52.6,12
52.61,14
52.62,9
52.63,15
52.64,15
52.65,12
52.66,12
52.67,15
52.68,13
52.69,15
52.7,12
52.71,11
52.72,15
52.73,12
52.74,12
52.75,14
52.76,13
52.77,13
52.78,15
52.79,15
52.8,9
52.81,14
52.82,15
52.83,12
52.84,15
52.85,15
52.86,12
52.87,15
52.88,12
52.89,14
52.9,12
52.91,15
52.92,15
52.93,12
52.94,15
52.95,15
52.96,9
52.97,18
52.98,9
52.99,14
53,15
53.01,11
53.02,15
53.03,12
53.04,15
53.05,15
53.06,15
53.07,6
53.08,12
53.09,14
53.1,15
53.11,5
53.12,0
53.13,0
53.14,0
53.15,0
53.16,0
53.17,0
53.18,0
53.19,0
53.2,0
53.21,0
53.22,0
53.23,0
53.24,0
53.25,0
53.26,0
53.27,0
53.28,57
53.29,22
53.3,15
53.31,12
53.32,15
53.33,12
53.34,12
53.35,15
53.36,12
53.37,9
53.38,12
53.39,15
53.4,15
53.41,14
53.42,14
53.43,10
53.44,15
53.45,15
53.46,12
53.47,12
53.48,11
53.49,14
53.5,15
53.51,12
53.52,12
53.53,15
53.54,13
53.55,16
53.56,13
53.57,9
53.58,9
53.59,12
53.6,14
53.61,6
53.62,12
53.63,12
53.64,12
53.65,15
53.66,12
53.67,7
53.68,15
53.69,12
53.7,12
53.71,11
53.72,9
53.73,12
53.74,15
53.75,12
53.76,9
53.77,12
53.78,9
53.79,12
53.8,14
53.81,12
53.82,9
53.83,14
53.84,12
53.85,15
53.86,12
53.87,15
53.88,9
53.89,12
53.9,15
53.91,15
53.92,12
53.93,15
53.94,15
53.95,13
53.96,14
53.97,12
53.98,11
53.99,12
54,12
54.01,15
54.02,11
54.03,15
54.04,14
54.05,15
54.06,11
54.07,12
54.08,12
54.09,12
54.1,12
54.11,12
54.12,15
54.13,12
54.14,3
54.15,6
54.16,15
54.17,15
54.18,12
54.19,9
54.2,12
54.21,15
54.22,5
54.23,15
54.24,8
54.25,9
54.26,12
54.27,9
54.28,13
54.29,12
54.3,12
54.31,9
54.32,15
54.33,11
54.34,11
54.35,15
54.36,11
54.37,15
54.38,15
54.39,6
54.4,9
54.41,12
54.42,11
54.43,5
54.44,9
54.45,12
54.46,9
54.47,7
54.48,12
54.49,12
54.5,11
54.51,7
54.52,11
54.53,12
54.54,9
54.55,9
54.56,8
54.57,12
54.58,11
54.59,12
54.6,6
54.61,15
54.62,12
54.63,12
54.64,10
54.65,11
54.66,11
54.67,15
54.68,15
54.69,9
54.7,12
54.71,14
54.72,9
54.73,12
54.74,15
54.75,12
54.76,14
54.77,11
54.78,10
54.79,17
54.8,6
54.81,9
54.82,12
54.83,9
54.84,12
54.85,9
54.86,11
54.87,12
54.88,12
54.89,12
54.9,9
54.91,9
54.92,9
54.93,12
54.94,15
54.95,8
54.96,10
54.97,12
54.98,14
54.99,12
55,9
55.01,4
55.02,0
55.03,0
55.04,0
55.05,0
55.06,0
55.07,0
55.08,0
55.09,0
55.1,0
55.11,0
55.12,0
55.13,0
55.14,0
55.15,0
55.16,0
55.17,25
55.18,48
55.19,12
55.2,11
55.21,7
55.22,12
55.23,9
55.24,14
55.25,12
55.26,15
55.27,9
55.28,15
55.29,9
55.3,13
55.31,12
55.32,9
55.33,14
55.34,10
55.35,12
55.36,15
55.37,12
55.38,9
55.39,12
55.4,15
55.41,6
55.42,15
55.43,9
55.44,15
55.45,15
55.46,14
55.47,16
55.48,12
55.49,14
55.5,14
55.51,10
55.52,9
55.53,15
55.54,14
55.55,14
55.56,12
55.57,15
55.58,13
55.59,9
55.6,13
55.61,14
55.62,8
55.63,9
55.64,12
55.65,15
55.66,12
55.67,8
55.68,12
55.69,12
55.7,12
55.71,12
55.72,15
55.73,9
55.74,15
55.75,10
55.76,11
55.77,12
55.78,11
55.79,12
55.8,13
55.81,14
55.82,9
55.83,13
55.84,12
55.85,16
55.86,12
55.87,12
55.88,15
55.89,15
55.9,12
55.91,15
55.92,11
55.93,9
55.94,15
55.95,6
55.96,11
55.97,12
55.98,11
55.99,14
56,13
56.01,13
56.02,12
56.03,12
56.04,0
56.05,16
56.06,13
56.07,11
56.08,10
56.09,13
56.1,9
56.11,12
56.12,10
56.13,9
56.14,12
56.15,6
56.16,14
56.17,14
56.18,14
56.19,6
56.2,15
56.21,14
56.22,12
56.23,3
56.24,12
56.25,12
56.26,9
56.27,9
56.28,11
56.29,11
56.3,9
56.31,9
56.32,13
56.33,7
56.34,12
56.35,12
56.36,9
56.37,9
56.38,15
56.39,11
56.4,12
56.41,12
56.42,14
56.43,12
56.44,12
56.45,11
56.46,12
56.47,15
56.48,15
56.49,9
56.5,8
56.51,15
56.52,15
56.53,12
56.54,12
56.55,10
56.56,12
56.57,14
56.58,9
56.59,9
56.6,15
56.61,9
56.62,12
56.63,12
56.64,12
56.65,8
56.66,15
56.67,12
56.68,12
56.69,15
56.7,12
56.71,12
56.72,11
56.73,11
56.74,9
56.75,10
56.76,11
56.77,13
56.78,14
56.79,15
56.8,9
56.81,14
56.82,15
56.83,15
56.84,2
56.85,0
56.86,0
56.87,0
56.88,0
56.89,0
56.9,0
56.91,0
56.92,0
56.93,0
56.94,0
56.95,0
56.96,0
56.97,0
56.98,0
56.99,0
57,0
57.01,1
