"Interval start","All Packets"
46.76,36
46.77,37
46.78,28
46.79,20
46.8,36
46.81,38
46.82,34
46.83,22
46.84,33
46.85,35
46.86,37
46.87,36
46.88,20
46.89,34
46.9,38
46.91,36
46.92,33
46.93,20
46.94,40
46.95,36
46.96,15
46.97,49
46.98,36
46.99,17
47,36
47.01,36
47.02,24
47.03,17
47.04,30
47.05,27
47.06,11
47.07,26
47.08,25
47.09,25
47.1,14
47.11,36
47.12,36
47.13,37
47.14,16
47.15,19
47.16,18
47.17,19
47.18,25
47.19,13
47.2,30
47.21,15
47.22,22
47.23,35
47.24,17
47.25,36
47.26,35
47.27,44
47.28,15
47.29,33
47.3,37
47.31,34
47.32,19
47.33,44
47.34,33
47.35,36
47.36,18
47.37,37
47.38,31
47.39,36
47.4,33
47.41,38
47.42,20
47.43,38
47.44,28
47.45,31
47.46,37
47.47,37
47.48,18
47.49,38
47.5,37
47.51,35
47.52,32
47.53,10
47.54,48
47.55,14
47.56,28
47.57,26
47.58,25
47.59,14
47.6,26
47.61,24
47.62,31
47.63,25
47.64,12
47.65,25
47.66,10
47.67,32
47.68,37
47.69,13
47.7,38
47.71,29
47.72,18
47.73,10
47.74,19
47.75,28
47.76,37
47.77,31
47.78,21
47.79,38
47.8,31
47.81,38
47.82,21
47.83,34
47.84,38
47.85,35
47.86,32
47.87,20
47.88,38
47.89,35
47.9,33
47.91,40
47.92,35
47.93,15
47.94,35
47.95,37
47.96,34
47.97,35
47.98,32
47.99,21
48,36
48.01,35
48.02,34
48.03,32
48.04,36
48.05,31
48.06,8
48.07,32
48.08,27
48.09,26
48.1,27
48.11,13
48.12,29
48.13,21
48.14,14
48.15,35
48.16,31
48.17,36
48.18,32
48.19,9
48.2,19
48.21,20
48.22,22
48.23,16
48.24,29
48.25,15
48.26,24
48.27,33
48.28,18
48.29,34
48.3,38
48.31,33
48.32,21
48.33,36
48.34,35
48.35,40
48.36,19
48.37,20
48.38,43
48.39,42
48.4,36
48.41,17
48.42,37
48.43,40
48.44,37
48.45,33
48.46,16
48.47,37
48.48,33
48.49,37
48.5,20
48.51,38
48.52,36
48.53,14
48.54,56
48.55,34
48.56,19
48.57,34
48.58,31
48.59,11
48.6,15
48.61,35
48.62,27
48.63,27
48.64,15
48.65,28
48.66,30
48.67,27
48.68,15
48.69,15
48.7,14
48.71,30
48.72,37
48.73,32
48.74,17
48.75,34
48.76,19
48.77,18
48.78,10
48.79,25
48.8,33
48.81,35
48.82,35
48.83,16
48.84,35
48.85,12
48.86,0
48.87,0
48.88,0
48.89,0
48.9,0
48.91,0
48.92,0
48.93,0
48.94,0
48.95,0
48.96,0
48.97,0
48.98,0
48.99,0
49,0
49.01,0
49.02,0
49.03,0
49.04,0
49.05,17
49.06,30
49.07,34
49.08,21
49.09,14
49.1,27
49.11,27
49.12,24
49.13,26
49.14,17
49.15,26
49.16,26
49.17,15
49.18,28
49.19,38
49.2,15
49.21,37
49.22,32
49.23,17
49.24,18
49.25,17
49.26,13
49.27,33
49.28,20
49.29,23
49.3,9
49.31,16
49.32,19
49.33,25
49.34,16
49.35,40
49.36,34
49.37,34
49.38,35
49.39,19
49.4,39
49.41,38
49.42,16
49.43,39
49.44,39
49.45,36
49.46,17
49.47,38
49.48,39
49.49,17
49.5,38
49.51,37
49.52,32
49.53,13
49.54,11
49.55,71
49.56,38
49.57,19
49.58,31
49.59,39
49.6,34
49.61,33
49.62,30
49.63,13
49.64,27
49.65,26
49.66,17
49.67,34
49.68,17
49.69,35
49.7,35
49.71,17
49.72,25
49.73,18
49.74,18
49.75,16
49.76,18
49.77,8
49.78,30
49.79,16
49.8,29
49.81,20
49.82,25
49.83,33
49.84,36
49.85,17
49.86,33
49.87,37
49.88,29
49.89,36
49.9,33
49.91,35
49.92,18
49.93,40
49.94,40
49.95,20
49.96,35
49.97,38
49.98,16
49.99,42
50,37
50.01,18
50.02,0
50.03,0
50.04,0
50.05,148
50.06,15
50.07,38
50.08,32
50.09,36
50.1,18
50.11,45
50.12,34
50.13,30
50.14,30
50.15,12
50.16,25
50.17,27
50.18,27
50.19,7
50.2,34
50.21,24
50.22,28
50.23,15
50.24,0
50.25,0
50.26,0
50.27,91
50.28,35
50.29,31
50.3,15
50.31,34
50.32,25
50.33,16
50.34,19
50.35,9
50.36,36
50.37,35
50.38,23
50.39,29
50.4,34
50.41,36
50.42,36
50.43,20
50.44,36
50.45,20
50.46,0
50.47,0
50.48,0
50.49,139
50.5,0
50.51,0
50.52,0
50.53,0
50.54,0
50.55,0
50.56,0
50.57,0
50.58,0
50.59,0
50.6,0
50.61,0
50.62,0
50.63,0
50.64,0
50.65,0
50.66,0
50.67,0
50.68,0
50.69,0
50.7,0
50.71,0
50.72,0
50.73,0
50.74,0
50.75,0
50.76,0
50.77,0
50.78,0
50.79,0
50.8,0
50.81,0
50.82,0
50.83,0
50.84,0
50.85,0
50.86,0
50.87,0
50.88,0
50.89,0
50.9,0
50.91,0
50.92,0
50.93,0
50.94,0
50.95,0
50.96,0
50.97,0
50.98,0
50.99,0
51,0
51.01,0
51.02,0
51.03,0
51.04,0
51.05,0
51.06,0
51.07,0
51.08,0
51.09,0
51.1,0
51.11,0
51.12,0
51.13,0
51.14,0
51.15,0
51.16,0
51.17,0
51.18,1900
51.19,139
51.2,32
51.21,26
51.22,27
51.23,10
51.24,37
51.25,22
51.26,14
51.27,28
51.28,27
51.29,16
51.3,18
51.31,24
51.32,33
51.33,17
51.34,33
51.35,34
51.36,27
51.37,17
51.38,9
51.39,19
51.4,35
51.41,16
51.42,36
51.43,38
51.44,35
51.45,35
51.46,34
51.47,15
51.48,38
51.49,40
51.5,21
51.51,37
51.52,36
51.53,11
51.54,36
51.55,45
51.56,32
51.57,36
51.58,16
51.59,40
51.6,37
51.61,35
51.62,24
51.63,37
51.64,40
51.65,18
51.66,34
51.67,35
51.68,37
51.69,31
51.7,29
51.71,12
51.72,29
51.73,27
51.74,12
51.75,28
51.76,28
51.77,21
51.78,12
51.79,38
51.8,19
51.81,40
51.82,36
51.83,24
51.84,8
51.85,20
51.86,20
51.87,31
51.88,29
51.89,4
51.9,27
51.91,13
51.92,17
51.93,18
51.94,13
51.95,36
51.96,27
51.97,39
51.98,34
51.99,14
52,19
52.01,28
52.02,23
52.03,17
52.04,40
52.05,34
52.06,38
52.07,33
52.08,21
52.09,36
52.1,40
52.11,17
52.12,36
52.13,37
52.14,35
52.15,22
52.16,52
52.17,16
52.18,33
52.19,35
52.2,18
52.21,41
52.22,26
52.23,26
52.24,30
52.25,12
52.26,27
52.27,25
52.28,25
52.29,16
52.3,33
52.31,31
52.32,16
52.33,39
52.34,35
52.35,20
52.36,8
52.37,22
52.38,20
52.39,16
52.4,32
52.41,18
52.42,27
52.43,14
52.44,35
52.45,36
52.46,19
52.47,38
52.48,32
52.49,32
52.5,34
52.51,37
52.52,36
52.53,1
52.54,61
52.55,37
52.56,16
52.57,33
52.58,36
52.59,34
52.6,36
52.61,35
52.62,17
52.63,43
52.64,22
52.65,0
52.66,0
52.67,0
52.68,0
52.69,0
52.7,0
52.71,0
52.72,0
52.73,0
52.74,0
52.75,0
52.76,0
52.77,0
52.78,0
52.79,0
52.8,0
52.81,0
52.82,0
52.83,0
52.84,1
52.85,6
52.86,28
52.87,24
52.88,24
52.89,17
52.9,35
52.91,20
52.92,19
52.93,16
52.94,25
52.95,17
52.96,39
52.97,36
52.98,10
52.99,46
53,34
53.01,33
53.02,38
53.03,21
53.04,34
53.05,24
53.06,39
53.07,40
53.08,16
53.09,36
53.1,37
53.11,39
53.12,17
53.13,41
53.14,39
53.15,18
53.16,38
53.17,39
53.18,19
53.19,37
53.2,35
53.21,37
53.22,16
53.23,40
53.24,36
53.25,32
53.26,26
53.27,14
53.28,27
53.29,27
53.3,23
53.31,23
53.32,16
53.33,35
53.34,31
53.35,34
53.36,30
53.37,18
53.38,18
53.39,6
53.4,24
53.41,30
53.42,28
53.43,16
53.44,22
53.45,18
53.46,32
53.47,36
53.48,40
53.49,17
53.5,33
53.51,36
53.52,34
53.53,13
53.54,62
53.55,20
53.56,33
53.57,34
53.58,35
53.59,21
53.6,35
53.61,33
53.62,39
53.63,17
53.64,40
53.65,39
53.66,32
53.67,39
53.68,17
53.69,35
53.7,40
53.71,35
53.72,33
53.73,20
53.74,35
53.75,37
53.76,16
53.77,52
53.78,12
53.79,25
53.8,32
53.81,14
53.82,28
53.83,29
53.84,26
53.85,22
53.86,15
53.87,28
53.88,26
53.89,23
53.9,13
53.91,14
53.92,31
53.93,36
53.94,36
53.95,33
53.96,22
53.97,18
53.98,9
53.99,18
54,32
54.01,17
54.02,36
54.03,40
54.04,32
54.05,36
54.06,18
54.07,36
54.08,39
54.09,36
54.1,34
54.11,35
54.12,18
54.13,24
54.14,44
54.15,38
54.16,35
54.17,21
54.18,38
54.19,34
54.2,22
54.21,35
54.22,40
54.23,24
54.24,37
54.25,22
54.26,39
54.27,31
54.28,40
54.29,31
54.3,16
54.31,29
54.32,24
54.33,27
54.34,24
54.35,15
54.36,26
54.37,24
54.38,23
54.39,36
54.4,15
54.41,41
54.42,32
54.43,15
54.44,19
54.45,19
54.46,18
54.47,30
54.48,13
54.49,27
54.5,9
54.51,0
54.52,0
54.53,0
54.54,0
54.55,0
54.56,0
54.57,0
54.58,0
54.59,0
54.6,0
54.61,0
54.62,0
54.63,0
54.64,0
54.65,0
54.66,135
54.67,27
54.68,24
54.69,19
54.7,70
54.71,0
54.72,0
54.73,0
54.74,0
54.75,165
54.76,0
54.77,0
54.78,0
54.79,0
54.8,0
54.81,0
54.82,0
54.83,0
54.84,0
54.85,0
54.86,0
54.87,0
54.88,0
54.89,0
54.9,0
54.91,0
54.92,159
54.93,17
54.94,35
54.95,30
54.96,9
54.97,0
54.98,0
54.99,0
55,88
55.01,14
55.02,0
55.03,0
55.04,0
55.05,0
55.06,0
55.07,0
55.08,0
55.09,0
55.1,0
55.11,0
55.12,0
55.13,0
55.14,0
55.15,0
55.16,0
55.17,141
55.18,42
55.19,18
55.2,34
55.21,34
55.22,36
55.23,35
55.24,38
55.25,15
55.26,36
55.27,41
55.28,35
55.29,14
55.3,0
55.31,0
55.32,0
55.33,0
55.34,0
55.35,0
55.36,0
55.37,157
55.38,12
55.39,28
55.4,21
55.41,15
55.42,0
55.43,0
55.44,0
55.45,0
55.46,0
55.47,0
55.48,0
55.49,0
55.5,0
55.51,0
55.52,0
55.53,0
55.54,133
55.55,17
55.56,17
55.57,34
55.58,36
55.59,0
55.6,0
55.61,0
55.62,0
55.63,0
55.64,0
55.65,0
55.66,0
55.67,0
55.68,0
55.69,0
55.7,0
55.71,0
55.72,166
55.73,33
55.74,33
55.75,31
55.76,0
55.77,0
55.78,0
55.79,0
55.8,0
55.81,0
55.82,0
55.83,0
55.84,0
55.85,0
55.86,0
55.87,0
55.88,0
55.89,139
55.9,29
55.91,24
55.92,24
55.93,22
55.94,0
55.95,0
55.96,0
55.97,0
55.98,0
55.99,0
56,0
56.01,0
56.02,0
56.03,0
56.04,0
56.05,0
56.06,0
56.07,150
56.08,25
56.09,19
56.1,18
56.11,0
56.12,0
56.13,0
56.14,0
56.15,0
56.16,0
56.17,0
56.18,0
56.19,0
56.2,0
56.21,0
56.22,0
56.23,142
56.24,36
56.25,29
56.26,25
56.27,42
56.28,0
56.29,0
56.3,0
56.31,0
56.32,0
56.33,0
56.34,0
56.35,0
56.36,0
56.37,0
56.38,0
56.39,0
56.4,125
56.41,0
56.42,0
56.43,0
56.44,0
56.45,0
56.46,0
56.47,0
56.48,0
56.49,0
56.5,0
56.51,0
56.52,0
56.53,0
56.54,0
56.55,0
56.56,0
56.57,0
56.58,25
56.59,8
56.6,23
56.61,27
56.62,37
56.63,0
56.64,0
56.65,0
56.66,0
56.67,0
56.68,0
56.69,0
56.7,0
56.71,0
56.72,0
56.73,0
56.74,0
56.75,0
56.76,161
56.77,11
56.78,32
56.79,36
56.8,17
56.81,0
56.82,0
56.83,0
56.84,0
56.85,0
56.86,0
56.87,0
56.88,0
56.89,0
56.9,0
56.91,0
56.92,0
56.93,123
56.94,25
56.95,16
56.96,33
56.97,16
56.98,19
56.99,0
57,0
57.01,0
57.02,0
57.03,0
57.04,0
57.05,0
57.06,0
57.07,0
57.08,0
57.09,0
57.1,0
57.11,141
57.12,27
57.13,16
57.14,36
57.15,0
57.16,0
57.17,0
57.18,0
57.19,0
57.2,0
57.21,0
57.22,0
57.23,0
57.24,0
57.25,0
57.26,0
57.27,0
57.28,158
57.29,43
57.3,33
57.31,35
57.32,17
57.33,0
57.34,0
57.35,0
57.36,0
57.37,0
57.38,0
57.39,0
57.4,0
57.41,0
57.42,0
57.43,0
57.44,0
57.45,126
57.46,26
57.47,23
57.48,27
57.49,13
57.5,6
57.51,0
57.52,0
57.53,0
57.54,0
57.55,0
57.56,0
57.57,0
57.58,0
57.59,0
57.6,0
57.61,0
57.62,0
57.63,161
57.64,6
57.65,31
57.66,26
57.67,14
57.68,0
57.69,0
57.7,0
57.71,0
57.72,0
57.73,0
57.74,0
57.75,0
57.76,0
57.77,0
57.78,0
57.79,0
57.8,142
57.81,40
57.82,42
57.83,22
57.84,40
57.85,19
57.86,0
57.87,0
57.88,0
57.89,0
57.9,0
57.91,0
57.92,0
57.93,0
57.94,0
57.95,0
57.96,0
57.97,0
57.98,138
57.99,34
58,29
58.01,29
58.02,15
58.03,0
58.04,0
58.05,0
58.06,0
58.07,0
58.08,0
58.09,0
58.1,0
58.11,0
58.12,0
58.13,0
58.14,0
58.15,0
58.16,145
58.17,24
58.18,23
58.19,18
58.2,0
58.21,0
58.22,0
58.23,0
58.24,0
58.25,0
58.26,0
58.27,0
58.28,0
58.29,0
58.3,0
58.31,0
58.32,0
58.33,156
58.34,45
58.35,22
58.36,43
58.37,21
58.38,0
58.39,0
58.4,0
58.41,0
58.42,0
58.43,0
58.44,0
58.45,0
58.46,0
58.47,0
58.48,0
58.49,0
58.5,0
58.51,155
58.52,30
58.53,7
58.54,47
58.55,13
58.56,27
58.57,59
58.58,23
58.59,41
58.6,33
58.61,24
58.62,23
58.63,23
58.64,11
58.65,34
58.66,39
58.67,17
58.68,26
58.69,28
58.7,18
58.71,44
58.72,36
58.73,42
58.74,41
58.75,19
58.76,41
58.77,37
58.78,39
58.79,38
58.8,35
58.81,41
58.82,21
58.83,43
58.84,40
58.85,40
58.86,39
58.87,19
58.88,41
58.89,37
58.9,40
58.91,39
58.92,23
58.93,49
58.94,19
58.95,47
58.96,42
58.97,39
58.98,16
58.99,33
59,12
59.01,42
59.02,32
59.03,30
59.04,16
59.05,34
59.06,28
59.07,23
59.08,39
59.09,32
59.1,12
59.11,37
59.12,17
59.13,32
59.14,18
59.15,44
59.16,38
59.17,38
59.18,39
59.19,10
59.2,25
59.21,25
59.22,12
59.23,40
59.24,37
59.25,40
59.26,37
59.27,23
59.28,38
59.29,38
59.3,42
59.31,18
59.32,45
59.33,40
59.34,39
59.35,43
59.36,18
59.37,41
59.38,36
59.39,39
59.4,43
59.41,21
59.42,40
59.43,42
59.44,38
59.45,40
59.46,20
59.47,40
59.48,47
59.49,34
59.5,33
59.51,16
59.52,29
59.53,15
59.54,45
59.55,31
59.56,30
59.57,17
59.58,32
59.59,22
59.6,32
59.61,25
59.62,40
59.63,37
59.64,42
59.65,32
59.66,21
59.67,38
59.68,25
59.69,22
59.7,24
59.71,22
59.72,25
59.73,22
59.74,5
59.75,48
59.76,36
59.77,41
59.78,22
59.79,45
59.8,44
59.81,20
59.82,40
59.83,19
59.84,30
59.85,0
59.86,0
59.87,0
59.88,0
59.89,0
59.9,0
59.91,0
59.92,0
59.93,0
59.94,0
59.95,0
59.96,0
59.97,0
59.98,0
59.99,0
60,0
60.01,0
60.02,0
60.03,0
60.04,16
60.05,25
60.06,0
60.07,0
60.08,0
60.09,95
60.1,27
60.11,17
60.12,35
60.13,44
60.14,21
60.15,47
60.16,38
60.17,26
60.18,11
60.19,23
60.2,25
60.21,17
60.22,37
60.23,30
60.24,26
60.25,26
60.26,18
60.27,41
60.28,0
60.29,0
60.3,0
60.31,138
60.32,42
60.33,43
60.34,36
60.35,20
60.36,41
60.37,37
60.38,40
60.39,37
60.4,10
60.41,66
60.42,41
60.43,20
60.44,36
60.45,41
60.46,40
60.47,40
60.48,13
60.49,46
60.5,0
60.51,0
60.52,0
60.53,131
60.54,7
60.55,70
60.56,30
60.57,29
60.58,30
60.59,14
60.6,34
60.61,35
60.62,19
60.63,36
60.64,5
60.65,29
60.66,32
60.67,42
60.68,39
60.69,35
60.7,19
60.71,32
60.72,10
60.73,0
60.74,0
60.75,80
60.76,39
60.77,44
60.78,39
60.79,40
60.8,34
60.81,17
60.82,40
60.83,37
60.84,37
60.85,39
60.86,38
60.87,38
60.88,19
60.89,42
60.9,46
60.91,20
60.92,37
60.93,42
60.94,41
60.95,19
60.96,42
60.97,39
60.98,41
60.99,24
61,32
61.01,23
61.02,33
61.03,26
61.04,38
61.05,37
61.06,14
61.07,31
61.08,31
61.09,30
61.1,18
61.11,32
61.12,20
61.13,40
61.14,27
61.15,10
61.16,37
61.17,38
61.18,40
61.19,38
61.2,38
61.21,16
61.22,18
61.23,32
61.24,22
61.25,26
61.26,37
61.27,16
61.28,27
61.29,35
61.3,1
61.31,44
61.32,37
61.33,38
61.34,38
61.35,41
61.36,36
61.37,19
61.38,40
61.39,40
61.4,48
61.41,39
61.42,19
61.43,38
61.44,41
61.45,25
61.46,51
61.47,35
61.48,21
61.49,42
61.5,41
61.51,39
61.52,24
61.53,25
61.54,8
61.55,91
61.56,40
61.57,33
61.58,18
61.59,42
61.6,28
61.61,32
61.62,33
61.63,29
61.64,15
61.65,28
61.66,38
61.67,15
61.68,26
61.69,39
61.7,35
61.71,38
61.72,20
61.73,41
61.74,38
61.75,22
61.76,10
61.77,28
61.78,11
61.79,26
61.8,22
61.81,28
61.82,34
61.83,17
61.84,31
61.85,26
61.86,24
61.87,21
61.88,45
61.89,36
61.9,45
61.91,18
61.92,46
61.93,42
61.94,39
61.95,40
61.96,21
61.97,40
61.98,37
61.99,39
62,41
62.01,37
62.02,21
62.03,42
62.04,40
62.05,39
62.06,37
62.07,41
62.08,15
62.09,40
62.1,33
62.11,36
62.12,11
62.13,35
62.14,31
62.15,32
62.16,16
62.17,36
62.18,19
62.19,36
62.2,33
62.21,31
62.22,26
62.23,15
62.24,20
62.25,29
62.26,32
62.27,16
62.28,33
62.29,32
62.3,28
62.31,16
62.32,16
62.33,10
62.34,23
62.35,33
62.36,32
62.37,13
62.38,36
62.39,35
62.4,33
62.41,16
62.42,37
62.43,38
62.44,16
62.45,48
62.46,17
62.47,33
62.48,32
62.49,33
62.5,35
62.51,16
62.52,33
62.53,18
62.54,54
62.55,16
62.56,36
62.57,33
62.58,22
62.59,34
62.6,34
62.61,29
62.62,26
62.63,12
62.64,24
62.65,27
62.66,26
62.67,12
62.68,26
62.69,22
62.7,14
62.71,20
62.72,29
62.73,35
62.74,34
62.75,17
62.76,38
62.77,21
62.78,8
62.79,18
62.8,23
62.81,36
62.82,17
62.83,34
62.84,27
62.85,15
62.86,34
62.87,36
62.88,39
62.89,37
62.9,41
62.91,40
62.92,17
62.93,41
62.94,38
62.95,39
62.96,38
62.97,36
62.98,12
62.99,54
63,40
63.01,38
63.02,38
63.03,20
63.04,40
63.05,38
63.06,37
63.07,41
63.08,39
63.09,38
63.1,19
63.11,41
63.12,36
63.13,43
63.14,19
63.15,32
63.16,32
63.17,17
63.18,33
63.19,28
63.2,36
63.21,15
63.22,33
63.23,36
63.24,26
63.25,26
63.26,20
63.27,28
63.28,17
63.29,40
63.3,18
63.31,0
63.32,0
63.33,0
63.34,0
63.35,0
63.36,0
63.37,0
63.38,0
63.39,0
63.4,0
63.41,0
63.42,0
63.43,0
63.44,0
63.45,0
63.46,0
63.47,0
63.48,0
63.49,0
63.5,12
63.51,37
63.52,39
63.53,1
63.54,40
63.55,42
63.56,37
63.57,40
63.58,38
63.59,38
63.6,38
63.61,19
63.62,41
63.63,37
63.64,43
63.65,36
63.66,31
63.67,15
63.68,31
63.69,28
63.7,30
63.71,31
63.72,26
63.73,11
63.74,36
63.75,39
63.76,39
63.77,39
63.78,35
63.79,19
63.8,31
63.81,23
63.82,22
63.83,11
63.84,41
63.85,32
63.86,22
63.87,15
63.88,26
63.89,36
63.9,44
63.91,23
63.92,41
63.93,43
63.94,22
63.95,41
63.96,40
63.97,43
63.98,19
63.99,38
64,33
64.01,21
64.02,37
64.03,7
64.04,41
64.05,41
64.06,38
64.07,38
64.08,24
64.09,43
64.1,41
64.11,12
64.12,51
64.13,41
64.14,40
64.15,39
64.16,20
64.17,42
64.18,41
64.19,15
64.2,30
64.21,30
64.22,30
64.23,30
64.24,17
64.25,34
64.26,36
64.27,35
64.28,20
64.29,25
64.3,7
64.31,28
64.32,40
64.33,38
64.34,36
64.35,3
64.36,54
64.37,45
64.38,12
64.39,22
64.4,25
64.41,42
64.42,18
64.43,38
64.44,23
64.45,44
64.46,38
64.47,39
64.48,38
64.49,26
64.5,24
64.51,32
64.52,60
64.53,17
64.54,40
64.55,46
64.56,39
64.57,42
64.58,41
64.59,18
64.6,42
64.61,39
64.62,35
64.63,45
64.64,22
64.65,41
64.66,38
64.67,38
64.68,40
64.69,34
64.7,34
64.71,15
64.72,32
64.73,32
64.74,30
64.75,31
64.76,14
64.77,33
64.78,27
64.79,35
64.8,32
64.81,28
64.82,22
64.83,18
64.84,13
64.85,35
64.86,42
64.87,37
64.88,13
64.89,45
64.9,39
64.91,26
64.92,22
64.93,12
64.94,23
64.95,24
64.96,27
64.97,11
64.98,40
64.99,40
65,38
65.01,20
65.02,41
65.03,37
65.04,41
65.05,40
65.06,19
65.07,44
65.08,36
65.09,39
65.1,39
65.11,22
65.12,40
65.13,41
65.14,31
65.15,45
65.16,21
65.17,44
65.18,37
65.19,38
65.2,25
65.21,41
65.22,32
65.23,34
65.24,31
65.25,15
65.26,32
65.27,30
65.28,31
65.29,31
65.3,15
65.31,27
65.32,32
65.33,43
65.34,19
65.35,42
65.36,39
65.37,36
65.38,24
65.39,11
65.4,24
65.41,25
65.42,34
65.43,31
65.44,22
65.45,25
65.46,25
65.47,41
65.48,37
65.49,19
65.5,38
65.51,42
65.52,39
65.53,12
65.54,58
65.55,35
65.56,46
65.57,39
65.58,19
65.59,36
65.6,41
65.61,42
65.62,20
65.63,42
65.64,37
65.65,42
65.66,25
65.67,43
65.68,19
65.69,47
65.7,38
65.71,41
65.72,38
65.73,38
65.74,10
65.75,41
65.76,35
65.77,15
65.78,30
65.79,34
65.8,31
65.81,26
65.82,19
65.83,36
65.84,35
65.85,21
65.86,20
65.87,31
65.88,19
65.89,19
65.9,39
65.91,36
65.92,38
65.93,1
65.94,0
65.95,0
65.96,0
65.97,0
65.98,0
65.99,0
66,0
66.01,3
66.02,32
66.03,87
66.04,256
66.05,24
66.06,15
66.07,0
66.08,0
66.09,0
66.1,0
66.11,0
66.12,0
66.13,0
66.14,0
66.15,10
66.16,28
66.17,128
66.18,209
66.19,28
66.2,22
66.21,0
66.22,0
66.23,0
66.24,0
66.25,0
66.26,0
66.27,0
66.28,0
66.29,22
66.3,10
66.31,128
66.32,219
66.33,14
66.34,0
66.35,0
66.36,0
66.37,0
66.38,0
66.39,0
66.4,0
66.41,0
66.42,0
66.43,51
66.44,128
66.45,149
66.46,33
66.47,23
66.48,0
66.49,0
66.5,0
66.51,0
66.52,0
66.53,0
66.54,0
66.55,0
66.56,19
66.57,0
66.58,290
66.59,83
66.6,23
66.61,10
66.62,0
66.63,0
66.64,0
66.65,0
66.66,0
66.67,0
66.68,0
66.69,0
66.7,19
66.71,180
66.72,64
66.73,0
66.74,0
66.75,0
66.76,0
66.77,0
66.78,0
66.79,0
66.8,0
66.81,0
66.82,0
66.83,0
66.84,0
66.85,0
66.86,0
66.87,0
66.88,0
66.89,0
66.9,0
66.91,0
66.92,8
66.93,111
66.94,37
66.95,36
66.96,40
66.97,0
66.98,0
66.99,0
67,0
67.01,0
67.02,0
67.03,0
67.04,0
67.05,0
67.06,0
67.07,0
67.08,0
67.09,19
67.1,6
67.11,320
67.12,50
67.13,25
67.14,6
67.15,0
67.16,0
67.17,0
67.18,0
67.19,0
67.2,0
67.21,0
67.22,0
67.23,0
67.24,0
67.25,0
67.26,19
67.27,0
67.28,268
67.29,101
67.3,22
67.31,0
67.32,0
67.33,0
67.34,0
67.35,0
67.36,0
67.37,0
67.38,0
67.39,0
67.4,0
67.41,0
67.42,0
67.43,3
67.44,7
67.45,128
67.46,205
67.47,27
67.48,6
67.49,0
67.5,0
67.51,0
67.52,0
67.53,0
67.54,0
67.55,0
67.56,0
67.57,0
67.58,0
67.59,0
67.6,67
67.61,36
67.62,208
67.63,76
67.64,18
67.65,16
67.66,0
67.67,0
67.68,0
67.69,0
67.7,0
67.71,0
67.72,0
67.73,0
67.74,0
67.75,0
67.76,0
67.77,3
67.78,0
67.79,284
67.8,98
67.81,33
67.82,0
67.83,0
67.84,0
67.85,0
67.86,0
67.87,0
67.88,0
67.89,0
67.9,0
67.91,0
67.92,0
67.93,0
67.94,19
67.95,145
67.96,176
67.97,28
67.98,18
67.99,5
68,0
68.01,0
68.02,0
68.03,0
68.04,0
68.05,0
68.06,0
68.07,0
68.08,0
68.09,0
68.1,0
68.11,3
68.12,127
68.13,218
68.14,41
68.15,34
68.16,5
68.17,0
68.18,0
68.19,0
68.2,0
68.21,0
68.22,0
68.23,0
68.24,0
68.25,0
68.26,0
68.27,0
68.28,0
68.29,0
68.3,23
68.31,241
68.32,158
68.33,0
68.34,0
68.35,0
68.36,0
68.37,0
68.38,0
68.39,0
68.4,0
68.41,0
68.42,0
68.43,0
68.44,0
68.45,3
68.46,153
68.47,44
68.48,149
68.49,53
68.5,0
68.51,0
68.52,0
68.53,0
68.54,0
68.55,0
68.56,0
68.57,0
68.58,0
68.59,0
68.6,0
68.61,0
68.62,36
68.63,37
68.64,294
68.65,21
68.66,39
68.67,0
68.68,0
68.69,0
68.7,0
68.71,0
68.72,0
68.73,0
68.74,0
68.75,0
68.76,0
68.77,0
68.78,0
68.79,3
68.8,0
68.81,286
68.82,96
68.83,25
68.84,0
68.85,0
68.86,0
68.87,0
68.88,0
68.89,0
68.9,0
68.91,0
68.92,0
68.93,0
68.94,0
68.95,0
68.96,10
68.97,32
68.98,128
68.99,210
69,33
69.01,0
69.02,0
69.03,0
69.04,0
69.05,0
69.06,0
69.07,0
69.08,0
69.09,0
69.1,0
69.11,0
69.12,0
69.13,3
69.14,240
69.15,115
69.16,24
69.17,38
69.18,1
69.19,0
69.2,0
69.21,0
69.22,0
69.23,0
69.24,0
69.25,0
69.26,0
69.27,0
69.28,0
69.29,0
69.3,62
69.31,20
69.32,128
69.33,178
69.34,35
69.35,1
69.36,0
69.37,0
69.38,0
69.39,0
69.4,0
69.41,0
69.42,0
69.43,0
69.44,0
69.45,0
69.46,0
69.47,14
69.48,9
69.49,304
69.5,27
69.51,24
69.52,0
69.53,0
69.54,0
69.55,0
69.56,0
69.57,0
69.58,0
69.59,0
69.6,0
69.61,0
69.62,0
69.63,0
69.64,67
69.65,0
69.66,141
69.67,186
69.68,26
69.69,0
69.7,0
69.71,0
69.72,0
69.73,0
69.74,0
69.75,0
69.76,0
69.77,3
69.78,0
69.79,280
69.8,105
69.81,30
69.82,4
69.83,0
69.84,0
69.85,0
69.86,0
69.87,0
69.88,0
69.89,0
69.9,3
69.91,0
69.92,246
69.93,98
69.94,30
69.95,14
69.96,0
69.97,0
69.98,0
69.99,3
70,148
70.01,22
70.02,20
70.03,39
70.04,28
70.05,12
70.06,27
70.07,30
70.08,34
70.09,7
70.1,0
70.11,0
70.12,0
70.13,113
70.14,40
