"Interval start","All Packets"
46.76,10
46.77,4
46.78,0
46.79,4
46.8,20
46.81,18
46.82,8
46.83,0
46.84,18
46.85,5
46.86,13
46.87,5
46.88,13
46.89,6
46.9,13
46.91,5
46.92,14
46.93,8
46.94,6
46.95,12
46.96,6
46.97,8
46.98,10
46.99,8
47,10
47.01,9
47.02,9
47.03,10
47.04,5
47.05,9
47.06,10
47.07,10
47.08,8
47.09,8
47.1,14
47.11,0
47.12,18
47.13,10
47.14,8
47.15,10
47.16,9
47.17,9
47.18,10
47.19,8
47.2,0
47.21,18
47.22,9
47.23,10
47.24,9
47.25,10
47.26,8
47.27,6
47.28,4
47.29,14
47.3,6
47.31,7
47.32,9
47.33,13
47.34,1
47.35,10
47.36,12
47.37,10
47.38,9
47.39,9
47.4,5
47.41,0
47.42,19
47.43,4
47.44,14
47.45,4
47.46,10
47.47,13
47.48,13
47.49,4
47.5,13
47.51,5
47.52,9
47.53,15
47.54,5
47.55,11
47.56,12
47.57,10
47.58,10
47.59,8
47.6,2
47.61,13
47.62,9
47.63,8
47.64,6
47.65,8
47.66,14
47.67,9
47.68,9
47.69,12
47.7,6
47.71,9
47.72,10
47.73,9
47.74,10
47.75,8
47.76,10
47.77,13
47.78,9
47.79,5
47.8,9
47.81,9
47.82,9
47.83,10
47.84,8
47.85,10
47.86,8
47.87,10
47.88,9
47.89,9
47.9,10
47.91,1
47.92,0
47.93,0
47.94,0
47.95,0
47.96,0
47.97,0
47.98,0
47.99,0
48,0
48.01,0
48.02,0
48.03,0
48.04,0
48.05,0
48.06,0
48.07,1
48.08,8
48.09,4
48.1,10
48.11,11
48.12,7
48.13,7
48.14,10
48.15,9
48.16,8
48.17,10
48.18,10
48.19,12
48.2,4
48.21,18
48.22,2
48.23,13
48.24,5
48.25,12
48.26,1
48.27,18
48.28,9
48.29,10
48.3,8
48.31,10
48.32,0
48.33,16
48.34,16
48.35,8
48.36,10
48.37,9
48.38,9
48.39,10
48.4,4
48.41,7
48.42,10
48.43,1
48.44,14
48.45,9
48.46,9
48.47,10
48.48,8
48.49,10
48.5,9
48.51,9
48.52,10
48.53,12
48.54,10
48.55,9
48.56,5
48.57,14
48.58,2
48.59,11
48.6,9
48.61,10
48.62,9
48.63,9
48.64,0
48.65,11
48.66,8
48.67,4
48.68,13
48.69,14
48.7,9
48.71,3
48.72,16
48.73,4
48.74,10
48.75,8
48.76,14
48.77,4
48.78,10
48.79,14
48.8,4
48.81,0
48.82,8
48.83,25
48.84,3
48.85,10
48.86,14
48.87,3
48.88,9
48.89,6
48.9,13
48.91,9
48.92,10
48.93,4
48.94,8
48.95,10
48.96,10
48.97,10
48.98,4
48.99,12
49,6
49.01,13
49.02,0
49.03,0
49.04,14
49.05,19
49.06,8
49.07,10
49.08,8
49.09,14
49.1,9
49.11,5
49.12,12
49.13,6
49.14,0
49.15,18
49.16,6
49.17,11
49.18,7
49.19,0
49.2,4
49.21,10
49.22,18
49.23,19
49.24,8
49.25,13
49.26,8
49.27,10
49.28,0
49.29,8
49.3,12
49.31,12
49.32,0
49.33,20
49.34,4
49.35,8
49.36,0
49.37,10
49.38,8
49.39,10
49.4,8
49.41,10
49.42,9
49.43,9
49.44,10
49.45,6
49.46,9
49.47,7
49.48,10
49.49,4
49.5,9
49.51,13
49.52,9
49.53,5
49.54,10
49.55,4
49.56,10
49.57,8
49.58,10
49.59,8
49.6,10
49.61,8
49.62,6
49.63,7
49.64,11
49.65,2
49.66,9
49.67,11
49.68,10
49.69,10
49.7,11
49.71,5
49.72,10
49.73,13
49.74,9
49.75,10
49.76,3
49.77,15
49.78,11
49.79,11
49.8,6
49.81,3
49.82,15
49.83,8
49.84,10
49.85,9
49.86,0
49.87,23
49.88,1
49.89,9
49.9,10
49.91,8
49.92,11
49.93,5
49.94,14
49.95,8
49.96,6
49.97,4
49.98,0
49.99,18
50,9
50.01,13
50.02,10
50.03,4
50.04,10
50.05,0
50.06,0
50.07,18
50.08,21
50.09,10
50.1,6
50.11,11
50.12,8
50.13,9
50.14,10
50.15,11
50.16,5
50.17,9
50.18,9
50.19,5
50.2,8
50.21,12
50.22,12
50.23,4
50.24,14
50.25,1
50.26,17
50.27,4
50.28,10
50.29,10
50.3,4
50.31,8
50.32,10
50.33,14
50.34,8
50.35,1
50.36,0
50.37,0
50.38,0
50.39,0
50.4,0
50.41,0
50.42,0
50.43,0
50.44,0
50.45,0
50.46,0
50.47,0
50.48,0
50.49,0
50.5,1
50.51,0
50.52,21
50.53,5
50.54,14
50.55,0
50.56,14
50.57,8
50.58,10
50.59,8
50.6,10
50.61,8
50.62,10
50.63,9
50.64,9
50.65,10
50.66,4
50.67,5
50.68,0
50.69,25
50.7,6
50.71,6
50.72,12
50.73,5
50.74,13
50.75,10
50.76,10
50.77,9
50.78,9
50.79,0
50.8,18
50.81,4
50.82,10
50.83,13
50.84,9
50.85,10
50.86,5
50.87,13
50.88,9
50.89,9
50.9,4
50.91,10
50.92,10
50.93,4
50.94,14
50.95,8
50.96,10
50.97,13
50.98,5
50.99,0
51,14
51.01,8
51.02,10
51.03,8
51.04,10
51.05,2
51.06,12
51.07,14
51.08,4
51.09,2
51.1,20
51.11,1
51.12,11
51.13,3
51.14,18
51.15,9
51.16,10
51.17,9
51.18,11
51.19,6
51.2,10
51.21,3
51.22,19
51.23,14
51.24,4
51.25,11
51.26,13
51.27,8
51.28,10
51.29,8
51.3,10
51.31,9
51.32,1
51.33,18
51.34,4
51.35,4
51.36,12
51.37,2
51.38,14
51.39,10
51.4,2
51.41,15
51.42,9
51.43,8
51.44,6
51.45,9
51.46,5
51.47,8
51.48,1
51.49,13
51.5,10
51.51,0
51.52,0
51.53,0
51.54,0
51.55,4
51.56,10
51.57,4
51.58,4
51.59,0
51.6,6
51.61,11
51.62,7
51.63,8
51.64,0
51.65,13
51.66,5
51.67,7
51.68,3
51.69,10
51.7,2
51.71,10
51.72,6
51.73,13
51.74,5
51.75,8
51.76,6
51.77,13
51.78,5
51.79,4
51.8,10
51.81,8
51.82,7
51.83,7
51.84,9
51.85,9
51.86,10
51.87,2
51.88,10
51.89,5
51.9,5
51.91,10
51.92,8
51.93,6
51.94,8
51.95,5
51.96,9
51.97,11
51.98,11
51.99,8
52,7
52.01,4
52.02,17
52.03,6
52.04,8
52.05,14
52.06,9
52.07,13
52.08,6
52.09,8
52.1,10
52.11,8
52.12,6
52.13,8
52.14,5
52.15,5
52.16,8
52.17,9
52.18,5
52.19,10
52.2,0
52.21,0
52.22,0
52.23,8
52.24,10
52.25,13
52.26,3
52.27,11
52.28,9
52.29,10
52.3,8
52.31,5
52.32,13
52.33,10
52.34,4
52.35,10
52.36,12
52.37,4
52.38,4
52.39,14
52.4,4
52.41,12
52.42,7
52.43,9
52.44,10
52.45,0
52.46,8
52.47,10
52.48,14
52.49,8
52.5,1
52.51,18
52.52,9
52.53,12
52.54,10
52.55,6
52.56,8
52.57,14
52.58,10
52.59,12
52.6,9
52.61,5
52.62,10
52.63,0
52.64,4
52.65,14
52.66,12
52.67,6
52.68,10
52.69,9
52.7,9
52.71,6
52.72,12
52.73,4
52.74,10
52.75,9
52.76,5
52.77,18
52.78,9
52.79,13
52.8,10
52.81,6
52.82,10
52.83,6
52.84,10
52.85,10
52.86,10
52.87,8
52.88,14
52.89,8
52.9,14
52.91,9
52.92,12
52.93,0
52.94,0
52.95,0
52.96,0
52.97,0
52.98,0
52.99,0
53,0
53.01,0
53.02,0
53.03,0
53.04,0
53.05,0
53.06,0
53.07,0
53.08,0
53.09,0
53.1,5
53.11,8
53.12,10
53.13,4
53.14,10
53.15,13
53.16,5
53.17,4
53.18,14
53.19,9
53.2,5
53.21,13
53.22,5
53.23,4
53.24,0
53.25,14
53.26,10
53.27,4
53.28,10
53.29,8
53.3,10
53.31,10
53.32,8
53.33,4
53.34,4
53.35,14
53.36,0
53.37,0
53.38,18
53.39,14
53.4,5
53.41,1
53.42,22
53.43,12
53.44,2
53.45,8
53.46,14
53.47,10
53.48,8
53.49,10
53.5,10
53.51,12
53.52,10
53.53,8
53.54,5
53.55,9
53.56,10
53.57,8
53.58,10
53.59,0
53.6,18
53.61,10
53.62,8
53.63,10
53.64,8
53.65,6
53.66,8
53.67,10
53.68,9
53.69,13
53.7,12
53.71,2
53.72,18
53.73,4
53.74,12
53.75,2
53.76,6
53.77,10
53.78,7
53.79,9
53.8,11
53.81,7
53.82,10
53.83,8
53.84,10
53.85,9
53.86,5
53.87,9
53.88,9
53.89,10
53.9,8
53.91,14
53.92,4
53.93,10
53.94,14
53.95,4
53.96,10
53.97,8
53.98,12
53.99,6
54,10
54.01,10
54.02,12
54.03,10
54.04,8
54.05,2
54.06,3
54.07,14
54.08,9
54.09,9
54.1,11
54.11,8
54.12,8
54.13,10
54.14,12
54.15,10
54.16,6
54.17,9
54.18,8
54.19,13
54.2,6
54.21,7
54.22,15
54.23,14
54.24,1
54.25,7
54.26,10
54.27,10
54.28,10
54.29,7
54.3,9
54.31,0
54.32,0
54.33,28
54.34,13
54.35,9
54.36,0
54.37,11
54.38,13
54.39,8
54.4,10
54.41,8
54.42,10
54.43,8
54.44,6
54.45,10
54.46,10
54.47,8
54.48,8
54.49,6
54.5,12
54.51,10
54.52,4
54.53,10
54.54,8
54.55,10
54.56,4
54.57,14
54.58,10
54.59,10
54.6,2
54.61,14
54.62,8
54.63,10
54.64,10
54.65,8
54.66,10
54.67,8
54.68,10
54.69,8
54.7,10
54.71,4
54.72,10
54.73,12
54.74,6
54.75,14
54.76,6
54.77,8
54.78,9
54.79,9
54.8,8
54.81,10
54.82,8
54.83,9
54.84,9
54.85,14
54.86,9
54.87,9
54.88,10
54.89,8
54.9,9
54.91,12
54.92,10
54.93,5
54.94,10
54.95,14
54.96,4
54.97,10
54.98,8
54.99,14
55,9
55.01,5
55.02,10
55.03,10
55.04,10
55.05,0
55.06,14
55.07,9
55.08,5
55.09,13
55.1,9
55.11,10
55.12,13
55.13,9
55.14,10
55.15,4
55.16,4
55.17,18
55.18,10
55.19,4
55.2,4
55.21,6
55.22,12
55.23,18
55.24,10
55.25,4
55.26,14
55.27,4
55.28,10
55.29,10
55.3,8
55.31,10
55.32,8
55.33,10
55.34,8
55.35,10
55.36,5
55.37,0
55.38,0
55.39,0
55.4,0
55.41,0
55.42,0
55.43,0
55.44,0
55.45,0
55.46,0
55.47,0
55.48,0
55.49,0
55.5,0
55.51,0
55.52,1
55.53,8
55.54,2
55.55,18
55.56,0
55.57,18
55.58,0
55.59,18
55.6,6
55.61,14
55.62,4
55.63,9
55.64,9
55.65,9
55.66,13
55.67,10
55.68,8
55.69,6
55.7,0
55.71,18
55.72,10
55.73,8
55.74,10
55.75,12
55.76,8
55.77,11
55.78,1
55.79,4
55.8,22
55.81,0
55.82,0
55.83,0
55.84,0
55.85,0
55.86,0
55.87,0
55.88,0
55.89,6
55.9,4
55.91,8
55.92,10
55.93,10
55.94,4
55.95,0
55.96,0
55.97,0
55.98,0
55.99,0
56,0
56.01,0
56.02,0
56.03,6
56.04,12
56.05,0
56.06,14
56.07,14
56.08,0
56.09,0
56.1,0
56.11,0
56.12,0
56.13,0
56.14,0
56.15,0
56.16,4
56.17,10
56.18,8
56.19,6
56.2,8
56.21,6
56.22,17
56.23,8
56.24,1
56.25,0
56.26,0
56.27,0
56.28,0
56.29,0
56.3,0
56.31,0
56.32,0
56.33,0
56.34,14
56.35,10
56.36,8
56.37,10
56.38,4
56.39,0
56.4,0
56.41,0
56.42,0
56.43,0
56.44,0
56.45,0
56.46,0
56.47,4
56.48,18
56.49,2
56.5,12
56.51,10
56.52,0
56.53,0
56.54,0
56.55,0
56.56,0
56.57,0
56.58,0
56.59,0
56.6,4
56.61,10
56.62,8
56.63,10
56.64,8
56.65,0
56.66,0
56.67,0
56.68,0
56.69,0
56.7,0
56.71,0
56.72,0
56.73,0
56.74,10
56.75,9
56.76,1
56.77,18
56.78,8
56.79,5
56.8,0
56.81,0
56.82,0
56.83,0
56.84,0
56.85,0
56.86,0
56.87,0
56.88,0
56.89,0
56.9,0
56.91,1
56.92,4
56.93,4
56.94,16
56.95,6
56.96,12
56.97,0
56.98,0
56.99,0
57,0
57.01,0
57.02,0
57.03,0
57.04,0
57.05,0
57.06,0
57.07,0
57.08,0
57.09,10
57.1,6
57.11,10
57.12,6
57.13,1
57.14,13
57.15,0
57.16,0
57.17,0
57.18,0
57.19,0
57.2,0
57.21,0
57.22,0
57.23,0
57.24,0
57.25,0
57.26,0
57.27,0
57.28,14
57.29,9
57.3,5
57.31,10
57.32,14
57.33,0
57.34,0
57.35,0
57.36,0
57.37,0
57.38,0
57.39,0
57.4,0
57.41,0
57.42,0
57.43,0
57.44,0
57.45,0
57.46,10
57.47,17
57.48,5
57.49,14
57.5,0
57.51,0
57.52,0
57.53,0
57.54,0
57.55,0
57.56,0
57.57,0
57.58,0
57.59,0
57.6,0
57.61,0
57.62,0
57.63,8
57.64,10
57.65,4
57.66,14
57.67,9
57.68,5
57.69,0
57.7,0
57.71,0
57.72,0
57.73,0
57.74,0
57.75,0
57.76,0
57.77,0
57.78,0
57.79,0
57.8,0
57.81,14
57.82,8
57.83,10
57.84,4
57.85,4
57.86,0
57.87,0
57.88,0
57.89,0
57.9,0
57.91,0
57.92,0
57.93,0
57.94,0
57.95,0
57.96,0
57.97,0
57.98,10
57.99,4
58,10
58.01,8
58.02,6
58.03,0
58.04,0
58.05,0
58.06,0
58.07,0
58.08,0
58.09,0
58.1,0
58.11,0
58.12,0
58.13,0
58.14,0
58.15,0
58.16,4
58.17,10
58.18,8
58.19,4
58.2,6
58.21,8
58.22,0
58.23,0
58.24,0
58.25,0
58.26,0
58.27,0
58.28,0
58.29,0
58.3,0
58.31,0
58.32,0
58.33,0
58.34,2
58.35,22
58.36,4
58.37,14
58.38,4
58.39,0
58.4,0
58.41,0
58.42,0
58.43,0
58.44,0
58.45,0
58.46,0
58.47,0
58.48,0
58.49,0
58.5,0
58.51,1
58.52,13
58.53,4
58.54,14
58.55,0
58.56,14
58.57,0
58.58,0
58.59,0
58.6,0
58.61,0
58.62,0
58.63,0
58.64,0
58.65,0
58.66,0
58.67,0
58.68,0
58.69,10
58.7,0
58.71,18
58.72,5
58.73,13
58.74,0
58.75,0
58.76,0
58.77,0
58.78,0
58.79,0
58.8,0
58.81,0
58.82,0
58.83,0
58.84,0
58.85,0
58.86,0
58.87,0
58.88,6
58.89,16
58.9,11
58.91,11
58.92,0
58.93,0
58.94,0
58.95,0
58.96,0
58.97,0
58.98,0
58.99,0
59,0
59.01,0
59.02,0
59.03,0
59.04,4
59.05,4
59.06,14
59.07,4
59.08,0
59.09,9
59.1,0
59.11,0
59.12,0
59.13,0
59.14,0
59.15,0
59.16,0
59.17,0
59.18,0
59.19,0
59.2,0
59.21,0
59.22,8
59.23,11
59.24,8
59.25,6
59.26,4
59.27,14
59.28,0
59.29,0
59.3,0
59.31,0
59.32,0
59.33,0
59.34,0
59.35,0
59.36,0
59.37,0
59.38,0
59.39,0
59.4,0
59.41,8
59.42,14
59.43,13
59.44,5
59.45,10
59.46,0
59.47,0
59.48,0
59.49,0
59.5,0
59.51,0
59.52,0
59.53,0
59.54,0
59.55,0
59.56,0
59.57,0
59.58,0
59.59,11
59.6,11
59.61,10
59.62,4
59.63,4
59.64,0
59.65,0
59.66,0
59.67,0
59.68,0
59.69,0
59.7,0
59.71,0
59.72,8
59.73,6
59.74,8
59.75,10
59.76,12
59.77,2
59.78,0
59.79,0
59.8,0
59.81,0
59.82,0
59.83,0
59.84,0
59.85,3
59.86,5
59.87,10
59.88,8
59.89,2
59.9,12
59.91,0
59.92,0
59.93,0
59.94,0
59.95,6
59.96,8
59.97,10
59.98,13
59.99,5
60,6
60.01,12
60.02,8
60.03,10
60.04,9
60.05,9
60.06,10
60.07,4
60.08,9
60.09,9
60.1,5
60.11,9
60.12,14
60.13,4
60.14,10
60.15,13
60.16,9
60.17,10
60.18,4
60.19,10
60.2,8
60.21,10
60.22,8
60.23,10
60.24,9
60.25,9
60.26,10
60.27,12
60.28,10
60.29,9
60.3,6
60.31,13
60.32,4
60.33,9
60.34,0
60.35,9
60.36,10
60.37,6
60.38,7
60.39,12
60.4,7
60.41,10
60.42,8
60.43,11
60.44,11
60.45,10
60.46,4
60.47,10
60.48,10
60.49,8
60.5,0
60.51,8
60.52,10
60.53,6
60.54,8
60.55,12
60.56,5
60.57,9
60.58,9
60.59,0
60.6,23
60.61,9
60.62,9
60.63,10
60.64,10
60.65,1
60.66,0
60.67,0
60.68,0
60.69,0
60.7,0
60.71,0
60.72,0
60.73,0
60.74,0
60.75,0
60.76,0
60.77,0
60.78,0
60.79,0
60.8,1
60.81,8
60.82,9
60.83,9
60.84,4
60.85,10
60.86,10
60.87,12
60.88,10
60.89,0
60.9,0
60.91,30
60.92,8
60.93,8
60.94,7
60.95,10
60.96,7
60.97,11
60.98,6
60.99,7
61,9
61.01,13
61.02,0
61.03,14
61.04,10
61.05,8
61.06,14
61.07,6
61.08,8
61.09,10
61.1,11
61.11,11
61.12,4
61.13,14
61.14,4
61.15,12
61.16,7
61.17,5
61.18,9
61.19,13
61.2,0
61.21,10
61.22,8
61.23,12
61.24,8
61.25,8
61.26,10
61.27,8
61.28,10
61.29,8
61.3,10
61.31,10
61.32,8
61.33,0
61.34,10
61.35,8
61.36,10
61.37,15
61.38,3
61.39,14
61.4,12
61.41,6
61.42,13
61.43,5
61.44,16
61.45,3
61.46,16
61.47,9
61.48,6
61.49,13
61.5,9
61.51,10
61.52,8
61.53,14
61.54,10
61.55,8
61.56,10
61.57,2
61.58,20
61.59,9
61.6,8
61.61,11
61.62,13
61.63,3
61.64,6
61.65,10
61.66,12
61.67,10
61.68,12
61.69,6
61.7,10
61.71,10
61.72,12
61.73,8
61.74,6
61.75,14
61.76,7
61.77,6
61.78,7
61.79,12
61.8,11
61.81,13
61.82,4
61.83,16
61.84,5
61.85,11
61.86,8
61.87,14
61.88,10
61.89,8
61.9,10
61.91,10
61.92,8
61.93,14
61.94,8
61.95,5
61.96,3
61.97,6
61.98,14
61.99,0
62,9
62.01,18
62.02,9
62.03,4
62.04,14
62.05,0
62.06,14
62.07,9
62.08,9
62.09,10
62.1,8
62.11,10
62.12,14
62.13,8
62.14,0
62.15,11
62.16,4
62.17,17
62.18,6
62.19,12
62.2,6
62.21,11
62.22,11
62.23,11
62.24,7
62.25,0
62.26,20
62.27,8
62.28,10
62.29,8
62.3,10
62.31,10
62.32,6
62.33,6
62.34,10
62.35,8
62.36,14
62.37,0
62.38,18
62.39,10
62.4,4
62.41,10
62.42,8
62.43,9
62.44,5
62.45,3
62.46,2
62.47,23
62.48,9
62.49,9
62.5,9
62.51,0
62.52,9
62.53,3
62.54,15
62.55,6
62.56,4
62.57,14
62.58,8
62.59,6
62.6,1
62.61,0
62.62,13
62.63,21
62.64,3
62.65,10
62.66,8
62.67,10
62.68,9
62.69,9
62.7,5
62.71,13
62.72,10
62.73,8
62.74,6
62.75,13
62.76,5
62.77,9
62.78,13
62.79,6
62.8,4
62.81,9
62.82,13
62.83,6
62.84,12
62.85,10
62.86,2
62.87,12
62.88,8
62.89,14
62.9,2
62.91,16
62.92,10
62.93,0
62.94,13
62.95,13
62.96,10
62.97,6
62.98,8
62.99,10
63,8
63.01,10
63.02,9
63.03,9
63.04,9
63.05,0
63.06,0
63.07,0
63.08,0
63.09,0
63.1,0
63.11,0
63.12,0
63.13,0
63.14,0
63.15,0
63.16,0
63.17,0
63.18,0
63.19,1
63.2,2
63.21,10
63.22,16
63.23,5
63.24,9
63.25,10
63.26,12
63.27,10
63.28,6
63.29,4
63.3,0
63.31,22
63.32,8
63.33,10
63.34,3
63.35,10
63.36,9
63.37,4
63.38,10
63.39,8
63.4,10
63.41,4
63.42,0
63.43,10
63.44,8
63.45,10
63.46,8
63.47,10
63.48,0
63.49,18
63.5,10
63.51,8
63.52,14
63.53,8
63.54,10
63.55,5
63.56,9
63.57,13
63.58,2
63.59,13
63.6,8
63.61,6
63.62,8
63.63,14
63.64,4
63.65,14
63.66,8
63.67,12
63.68,6
63.69,6
63.7,4
63.71,10
63.72,8
63.73,9
63.74,9
63.75,10
63.76,8
63.77,10
63.78,4
63.79,7
63.8,11
63.81,0
63.82,13
63.83,9
63.84,0
63.85,15
63.86,9
63.87,4
63.88,10
63.89,8
63.9,6
63.91,0
63.92,0
63.93,0
63.94,0
63.95,0
63.96,0
63.97,0
63.98,0
63.99,0
64,0
64.01,0
64.02,0
64.03,0
64.04,0
64.05,0
64.06,0
64.07,0
64.08,0
64.09,0
64.1,0
64.11,18
64.12,30
64.13,28
64.14,24
64.15,29
64.16,31
64.17,23
64.18,21
64.19,16
64.2,12
64.21,4
64.22,26
64.23,4
64.24,4
64.25,5
64.26,9
64.27,10
64.28,6
64.29,4
64.3,6
64.31,10
64.32,10
64.33,8
64.34,6
64.35,0
64.36,14
64.37,12
64.38,1
64.39,13
64.4,2
64.41,17
64.42,5
64.43,8
64.44,6
64.45,4
64.46,14
64.47,0
64.48,14
64.49,0
64.5,0
64.51,0
64.52,8
64.53,5
64.54,13
64.55,1
64.56,13
64.57,6
64.58,8
64.59,4
64.6,0
64.61,16
64.62,6
64.63,0
64.64,0
64.65,10
64.66,10
64.67,4
64.68,4
64.69,5
64.7,5
64.71,11
64.72,7
64.73,14
64.74,8
64.75,7
64.76,12
64.77,1
64.78,18
64.79,4
64.8,14
64.81,4
64.82,13
64.83,9
64.84,6
64.85,4
64.86,18
64.87,0
64.88,0
64.89,23
64.9,13
64.91,6
64.92,8
64.93,5
64.94,9
64.95,6
64.96,4
64.97,11
64.98,7
64.99,4
65,10
65.01,8
65.02,0
65.03,5
65.04,2
65.05,18
65.06,12
65.07,6
65.08,3
65.09,4
65.1,9
65.11,1
65.12,4
65.13,14
65.14,14
65.15,4
65.16,10
65.17,8
65.18,10
65.19,4
65.2,4
65.21,5
65.22,9
65.23,16
65.24,7
65.25,9
65.26,14
65.27,4
65.28,14
65.29,9
65.3,3
65.31,10
65.32,0
65.33,14
65.34,10
65.35,8
65.36,10
65.37,9
65.38,7
65.39,11
65.4,9
65.41,10
65.42,0
65.43,9
65.44,13
65.45,10
65.46,4
65.47,10
65.48,8
65.49,10
65.5,10
65.51,8
65.52,0
65.53,8
65.54,10
65.55,13
65.56,12
65.57,11
65.58,10
65.59,6
65.6,8
65.61,10
65.62,16
65.63,6
65.64,8
65.65,12
65.66,6
65.67,6
65.68,8
65.69,14
65.7,9
65.71,0
65.72,0
65.73,0
65.74,0
65.75,0
65.76,0
65.77,0
65.78,0
65.79,0
65.8,0
65.81,0
65.82,0
65.83,0
65.84,0
65.85,1
65.86,8
65.87,9
65.88,8
65.89,11
65.9,10
65.91,4
65.92,12
65.93,1
65.94,13
65.95,14
65.96,10
65.97,8
65.98,12
65.99,9
66,11
66.01,10
66.02,0
66.03,8
66.04,6
66.05,13
66.06,6
66.07,13
66.08,8
66.09,6
66.1,12
66.11,10
66.12,4
66.13,14
66.14,10
66.15,8
66.16,0
66.17,20
66.18,8
66.19,8
66.2,6
66.21,18
66.22,6
66.23,8
66.24,8
66.25,8
66.26,10
66.27,10
66.28,4
66.29,8
66.3,0
66.31,10
66.32,22
66.33,6
66.34,10
66.35,8
66.36,10
66.37,4
66.38,14
66.39,2
66.4,9
66.41,7
66.42,14
66.43,5
66.44,13
66.45,5
66.46,11
66.47,12
66.48,6
66.49,2
66.5,12
66.51,16
66.52,0
66.53,4
66.54,18
66.55,10
66.56,7
66.57,10
66.58,9
66.59,10
66.6,10
66.61,8
66.62,13
66.63,5
66.64,10
66.65,9
66.66,5
66.67,9
66.68,9
66.69,10
66.7,8
66.71,14
66.72,9
66.73,6
66.74,3
66.75,9
66.76,14
66.77,6
66.78,12
66.79,10
66.8,13
66.81,10
66.82,0
66.83,0
66.84,9
66.85,13
66.86,10
66.87,18
66.88,8
66.89,6
66.9,8
66.91,12
66.92,6
66.93,10
66.94,0
66.95,26
66.96,0
66.97,3
66.98,13
66.99,12
67,10
67.01,6
67.02,8
67.03,8
67.04,12
67.05,6
67.06,14
67.07,8
67.08,2
67.09,14
67.1,8
67.11,11
67.12,7
67.13,14
67.14,10
67.15,7
67.16,6
67.17,9
67.18,10
67.19,9
67.2,5
67.21,11
67.22,5
67.23,10
67.24,10
67.25,4
67.26,10
67.27,0
67.28,10
67.29,12
67.3,10
67.31,8
67.32,10
67.33,8
67.34,10
67.35,10
67.36,12
67.37,6
67.38,12
67.39,11
67.4,11
67.41,6
67.42,6
67.43,13
67.44,5
67.45,12
67.46,10
67.47,4
67.48,6
67.49,8
67.5,10
67.51,8
67.52,6
67.53,12
67.54,6
67.55,9
67.56,9
67.57,13
67.58,3
67.59,10
67.6,10
67.61,10
67.62,8
67.63,10
67.64,4
67.65,14
67.66,10
67.67,2
67.68,15
67.69,5
67.7,10
67.71,4
67.72,14
67.73,12
67.74,6
67.75,9
67.76,11
67.77,7
67.78,5
67.79,8
67.8,10
67.81,10
67.82,8
67.83,6
67.84,17
67.85,9
67.86,4
67.87,14
67.88,5
67.89,13
67.9,10
67.91,4
67.92,10
67.93,8
67.94,13
67.95,5
67.96,9
67.97,9
67.98,4
67.99,12
68,8
68.01,12
68.02,5
68.03,9
68.04,11
68.05,7
68.06,8
68.07,13
68.08,3
68.09,5
68.1,18
68.11,12
68.12,2
68.13,0
68.14,0
68.15,0
68.16,0
68.17,0
68.18,0
68.19,0
68.2,0
68.21,0
68.22,0
68.23,0
68.24,0
68.25,0
68.26,0
68.27,0
68.28,0
68.29,0
68.3,9
68.31,10
68.32,4
68.33,9
68.34,13
68.35,6
68.36,8
68.37,14
68.38,0
68.39,0
68.4,0
68.41,24
68.42,12
68.43,1
68.44,18
68.45,9
68.46,9
68.47,9
68.48,0
68.49,10
68.5,16
68.51,6
68.52,10
68.53,8
68.54,10
68.55,4
68.56,10
68.57,8
68.58,11
68.59,8
68.6,9
68.61,10
68.62,8
68.63,10
68.64,4
68.65,8
68.66,6
68.67,14
68.68,4
68.69,0
68.7,14
68.71,6
68.72,18
68.73,4
68.74,13
68.75,5
68.76,14
68.77,8
68.78,10
68.79,8
68.8,10
68.81,5
68.82,9
68.83,14
68.84,8
68.85,10
68.86,7
68.87,15
68.88,10
68.89,4
68.9,12
68.91,11
68.92,9
68.93,10
68.94,0
68.95,6
68.96,14
68.97,8
68.98,6
68.99,9
69,7
69.01,7
69.02,13
69.03,4
69.04,12
69.05,12
69.06,7
69.07,1
69.08,15
69.09,9
69.1,4
69.11,10
69.12,10
69.13,8
69.14,12
69.15,2
69.16,14
69.17,10
69.18,8
69.19,10
69.2,4
69.21,10
69.22,7
69.23,15
69.24,10
69.25,4
69.26,10
69.27,13
69.28,5
69.29,8
69.3,5
69.31,5
69.32,4
69.33,14
69.34,12
69.35,6
69.36,8
69.37,6
69.38,10
69.39,8
69.4,5
69.41,5
69.42,0
69.43,8
69.44,10
69.45,8
69.46,1
69.47,13
69.48,6
69.49,4
69.5,4
69.51,14
69.52,0
69.53,14
69.54,8
69.55,8
69.56,2
69.57,14
69.58,13
69.59,5
69.6,10
69.61,8
69.62,10
69.63,8
69.64,10
69.65,8
69.66,10
69.67,9
69.68,9
69.69,10
69.7,4
69.71,3
69.72,6
69.73,0
69.74,5
69.75,0
69.76,5
69.77,4
69.78,9
69.79,0
69.8,0
69.81,7
69.82,1
69.83,14
69.84,5
69.85,13
69.86,5
69.87,7
69.88,11
69.89,5
69.9,8
69.91,6
69.92,8
69.93,6
69.94,12
69.95,0
69.96,3
69.97,15
69.98,12
69.99,8
70,8
70.01,4
70.02,12
70.03,6
70.04,0
70.05,10
70.06,4
70.07,9
70.08,9
70.09,10
70.1,4
70.11,10
70.12,9
70.13,9
70.14,9
