"Interval start","All packets"
46.76,0
46.77,0
46.78,2
46.79,1
46.8,1
46.81,3
46.82,1
46.83,1
46.84,2
46.85,2
46.86,1
46.87,1
46.88,0
46.89,2
46.9,2
46.91,1
46.92,1
46.93,2
46.94,1
46.95,2
46.96,0
46.97,3
46.98,0
46.99,2
47,1
47.01,2
47.02,1
47.03,1
47.04,0
47.05,4
47.06,0
47.07,2
47.08,0
47.09,3
47.1,1
47.11,1
47.12,1
47.13,3
47.14,0
47.15,0
47.16,4
47.17,1
47.18,2
47.19,1
47.2,2
47.21,1
47.22,1
47.23,0
47.24,2
47.25,1
47.26,1
47.27,2
47.28,2
47.29,2
47.3,1
47.31,0
47.32,3
47.33,0
47.34,2
47.35,1
47.36,3
47.37,0
47.38,1
47.39,1
47.4,2
47.41,0
47.42,2
47.43,1
47.44,3
47.45,1
47.46,1
47.47,1
47.48,1
47.49,3
47.5,1
47.51,0
47.52,1
47.53,3
47.54,0
47.55,1
47.56,4
47.57,0
47.58,0
47.59,2
47.6,2
47.61,0
47.62,3
47.63,0
47.64,2
47.65,2
47.66,1
47.67,1
47.68,1
47.69,3
47.7,1
47.71,1
47.72,2
47.73,1
47.74,1
47.75,1
47.76,2
47.77,2
47.78,0
47.79,2
47.8,1
47.81,2
47.82,0
47.83,1
47.84,4
47.85,0
47.86,0
47.87,1
47.88,2
47.89,2
47.9,1
47.91,2
47.92,0
47.93,2
47.94,2
47.95,0
47.96,2
47.97,1
47.98,2
47.99,0
48,2
48.01,2
48.02,1
48.03,2
48.04,0
48.05,2
48.06,1
48.07,1
48.08,4
48.09,0
48.1,0
48.11,1
48.12,1
48.13,2
48.14,0
48.15,0
48.16,0
48.17,0
48.18,0
48.19,0
48.2,0
48.21,0
48.22,0
48.23,0
48.24,0
48.25,0
48.26,0
48.27,0
48.28,3
48.29,2
48.3,0
48.31,1
48.32,0
48.33,3
48.34,1
48.35,1
48.36,2
48.37,1
48.38,1
48.39,1
48.4,1
48.41,0
48.42,3
48.43,0
48.44,0
48.45,4
48.46,1
48.47,0
48.48,0
48.49,5
48.5,0
48.51,1
48.52,1
48.53,3
48.54,0
48.55,2
48.56,2
48.57,1
48.58,1
48.59,0
48.6,2
48.61,2
48.62,1
48.63,1
48.64,4
48.65,1
48.66,0
48.67,2
48.68,2
48.69,2
48.7,1
48.71,0
48.72,2
48.73,1
48.74,2
48.75,0
48.76,3
48.77,0
48.78,1
48.79,3
48.8,1
48.81,0
48.82,2
48.83,1
48.84,3
48.85,1
48.86,1
48.87,0
48.88,2
48.89,2
48.9,1
48.91,0
48.92,3
48.93,2
48.94,0
48.95,1
48.96,2
48.97,2
48.98,0
48.99,0
49,4
49.01,1
49.02,0
49.03,4
49.04,1
49.05,1
49.06,1
49.07,2
49.08,1
49.09,1
49.1,0
49.11,4
49.12,0
49.13,1
49.14,3
49.15,1
49.16,2
49.17,0
49.18,3
49.19,0
49.2,2
49.21,1
49.22,0
49.23,2
49.24,0
49.25,0
49.26,2
49.27,0
49.28,1
49.29,0
49.3,2
49.31,6
49.32,3
49.33,0
49.34,2
49.35,1
49.36,0
49.37,3
49.38,1
49.39,2
49.4,0
49.41,1
49.42,4
49.43,1
49.44,0
49.45,0
49.46,1
49.47,2
49.48,0
49.49,0
49.5,7
49.51,1
49.52,0
49.53,3
49.54,1
49.55,2
49.56,1
49.57,2
49.58,1
49.59,0
49.6,2
49.61,2
49.62,0
49.63,1
49.64,1
49.65,2
49.66,2
49.67,2
49.68,0
49.69,3
49.7,0
49.71,0
49.72,2
49.73,1
49.74,1
49.75,1
49.76,0
49.77,0
49.78,0
49.79,0
49.8,0
49.81,0
49.82,0
49.83,0
49.84,0
49.85,0
49.86,0
49.87,0
49.88,0
49.89,0
49.9,3
49.91,1
49.92,1
49.93,1
49.94,3
49.95,1
49.96,1
49.97,2
49.98,1
49.99,2
50,0
50.01,0
50.02,3
50.03,3
50.04,0
50.05,1
50.06,2
50.07,1
50.08,1
50.09,2
50.1,1
50.11,3
50.12,1
50.13,0
50.14,3
50.15,0
50.16,0
50.17,4
50.18,0
50.19,2
50.2,2
50.21,1
50.22,2
50.23,1
50.24,1
50.25,0
50.26,3
50.27,1
50.28,0
50.29,4
50.3,0
50.31,2
50.32,0
50.33,2
50.34,2
50.35,2
50.36,0
50.37,2
50.38,2
50.39,0
50.4,3
50.41,0
50.42,0
50.43,4
50.44,0
50.45,1
50.46,1
50.47,3
50.48,0
50.49,2
50.5,2
50.51,0
50.52,1
50.53,2
50.54,2
50.55,2
50.56,1
50.57,0
50.58,4
50.59,0
50.6,1
50.61,2
50.62,1
50.63,0
50.64,2
50.65,1
50.66,3
50.67,2
50.68,1
50.69,2
50.7,0
50.71,0
50.72,2
50.73,2
50.74,2
50.75,0
50.76,3
50.77,1
50.78,2
50.79,1
50.8,1
50.81,2
50.82,0
50.83,2
50.84,2
50.85,0
50.86,0
50.87,2
50.88,3
50.89,2
50.9,1
50.91,2
50.92,0
50.93,3
50.94,0
50.95,1
50.96,2
50.97,1
50.98,1
50.99,2
51,0
51.01,3
51.02,0
51.03,2
51.04,2
51.05,1
51.06,1
51.07,1
51.08,2
51.09,2
51.1,1
51.11,2
51.12,0
51.13,0
51.14,4
51.15,0
51.16,1
51.17,3
51.18,0
51.19,1
51.2,2
51.21,0
51.22,3
51.23,0
51.24,2
51.25,2
51.26,0
51.27,1
51.28,0
51.29,0
51.3,0
51.31,0
51.32,1
51.33,1
51.34,0
51.35,0
51.36,1
51.37,0
51.38,0
51.39,0
51.4,8
51.41,0
51.42,0
51.43,0
51.44,0
51.45,0
51.46,0
51.47,0
51.48,0
51.49,0
51.5,0
51.51,0
51.52,0
51.53,0
51.54,0
51.55,0
51.56,3
51.57,2
51.58,1
51.59,0
51.6,2
51.61,0
51.62,2
51.63,3
51.64,1
51.65,1
51.66,1
51.67,0
51.68,3
51.69,1
51.7,1
51.71,1
51.72,2
51.73,0
51.74,0
51.75,3
51.76,1
51.77,1
51.78,2
51.79,1
51.8,0
51.81,1
51.82,1
51.83,2
51.84,0
51.85,1
51.86,1
51.87,2
51.88,0
51.89,2
51.9,1
51.91,0
51.92,2
51.93,0
51.94,2
51.95,0
51.96,3
51.97,2
51.98,0
51.99,0
52,4
52.01,0
52.02,1
52.03,1
52.04,0
52.05,1
52.06,2
52.07,1
52.08,2
52.09,0
52.1,2
52.11,2
52.12,0
52.13,0
52.14,2
52.15,1
52.16,1
52.17,1
52.18,1
52.19,2
52.2,0
52.21,2
52.22,1
52.23,0
52.24,3
52.25,0
52.26,2
52.27,0
52.28,2
52.29,0
52.3,1
52.31,2
52.32,1
52.33,2
52.34,0
52.35,2
52.36,0
52.37,1
52.38,3
52.39,1
52.4,1
52.41,1
52.42,1
52.43,1
52.44,1
52.45,1
52.46,0
52.47,0
52.48,2
52.49,3
52.5,0
52.51,0
52.52,0
52.53,1
52.54,3
52.55,10
52.56,0
52.57,1
52.58,2
52.59,0
52.6,3
52.61,2
52.62,2
52.63,4
52.64,0
52.65,1
52.66,3
52.67,1
52.68,1
52.69,0
52.7,3
52.71,0
52.72,2
52.73,1
52.74,0
52.75,3
52.76,0
52.77,2
52.78,0
52.79,1
52.8,3
52.81,0
52.82,0
52.83,0
52.84,2
52.85,2
52.86,1
52.87,2
52.88,2
52.89,1
52.9,1
52.91,1
52.92,3
52.93,1
52.94,0
52.95,1
52.96,1
52.97,1
52.98,2
52.99,2
53,2
53.01,1
53.02,2
53.03,1
53.04,3
53.05,0
53.06,1
53.07,0
53.08,0
53.09,1
53.1,2
53.11,0
53.12,0
53.13,0
53.14,0
53.15,0
53.16,0
53.17,0
53.18,0
53.19,0
53.2,0
53.21,0
53.22,0
53.23,0
53.24,3
53.25,2
53.26,0
53.27,0
53.28,0
53.29,2
53.3,3
53.31,0
53.32,0
53.33,2
53.34,2
53.35,1
53.36,0
53.37,3
53.38,0
53.39,2
53.4,0
53.41,3
53.42,1
53.43,1
53.44,1
53.45,3
53.46,1
53.47,2
53.48,0
53.49,2
53.5,2
53.51,0
53.52,1
53.53,3
53.54,1
53.55,0
53.56,2
53.57,2
53.58,1
53.59,1
53.6,1
53.61,2
53.62,2
53.63,0
53.64,3
53.65,1
53.66,1
53.67,1
53.68,0
53.69,3
53.7,1
53.71,2
53.72,0
53.73,3
53.74,0
53.75,1
53.76,1
53.77,1
53.78,2
53.79,2
53.8,0
53.81,3
53.82,1
53.83,1
53.84,2
53.85,1
53.86,1
53.87,0
53.88,1
53.89,2
53.9,2
53.91,2
53.92,1
53.93,2
53.94,1
53.95,1
53.96,1
53.97,3
53.98,0
53.99,0
54,2
54.01,2
54.02,1
54.03,2
54.04,2
54.05,2
54.06,0
54.07,2
54.08,0
54.09,3
54.1,1
54.11,0
54.12,3
54.13,2
54.14,1
54.15,3
54.16,0
54.17,0
54.18,1
54.19,1
54.2,0
54.21,2
54.22,4
54.23,1
54.24,2
54.25,0
54.26,3
54.27,0
54.28,0
54.29,2
54.3,0
54.31,0
54.32,1
54.33,1
54.34,1
54.35,1
54.36,0
54.37,2
54.38,0
54.39,0
54.4,1
54.41,1
54.42,1
54.43,2
54.44,0
54.45,3
54.46,8
54.47,5
54.48,1
54.49,2
54.5,0
54.51,1
54.52,1
54.53,2
54.54,1
54.55,1
54.56,1
54.57,2
54.58,2
54.59,2
54.6,0
54.61,0
54.62,3
54.63,1
54.64,1
54.65,2
54.66,0
54.67,2
54.68,1
54.69,1
54.7,0
54.71,0
54.72,1
54.73,0
54.74,4
54.75,0
54.76,0
54.77,0
54.78,0
54.79,0
54.8,0
54.81,0
54.82,0
54.83,0
54.84,0
54.85,0
54.86,0
54.87,0
54.88,0
54.89,0
54.9,0
54.91,0
54.92,0
54.93,0
54.94,0
54.95,0
54.96,0
54.97,0
54.98,0
54.99,0
55,0
55.01,0
55.02,0
55.03,0
55.04,0
55.05,0
55.06,0
55.07,0
55.08,0
55.09,1
55.1,0
55.11,0
55.12,0
55.13,0
55.14,0
55.15,0
55.16,0
55.17,0
55.18,0
55.19,0
55.2,0
55.21,0
55.22,0
55.23,0
55.24,0
55.25,0
55.26,0
55.27,0
55.28,0
55.29,0
55.3,0
55.31,0
55.32,0
55.33,0
55.34,0
55.35,0
55.36,0
55.37,0
55.38,0
55.39,0
55.4,0
55.41,0
55.42,0
55.43,1

