"Interval start","All packets"
46.76,0
46.77,3
46.78,1
46.79,1
46.8,3
46.81,1
46.82,3
46.83,2
46.84,1
46.85,1
46.86,1
46.87,1
46.88,1
46.89,2
46.9,2
46.91,1
46.92,0
46.93,1
46.94,2
46.95,1
46.96,2
46.97,1
46.98,2
46.99,1
47,1
47.01,2
47.02,1
47.03,1
47.04,1
47.05,1
47.06,3
47.07,2
47.08,2
47.09,2
47.1,0
47.11,1
47.12,1
47.13,1
47.14,1
47.15,1
47.16,2
47.17,1
47.18,1
47.19,2
47.2,1
47.21,0
47.22,1
47.23,2
47.24,1
47.25,2
47.26,2
47.27,1
47.28,1
47.29,2
47.3,2
47.31,2
47.32,3
47.33,2
47.34,0
47.35,0
47.36,2
47.37,0
47.38,2
47.39,1
47.4,1
47.41,2
47.42,0
47.43,2
47.44,2
47.45,2
47.46,1
47.47,2
47.48,1
47.49,1
47.5,2
47.51,2
47.52,2
47.53,1
47.54,1
47.55,1
47.56,2
47.57,1
47.58,3
47.59,2
47.6,2
47.61,2
47.62,2
47.63,2
47.64,2
47.65,1
47.66,2
47.67,0
47.68,0
47.69,0
47.7,0
47.71,0
47.72,0
47.73,0
47.74,0
47.75,0
47.76,0
47.77,1
47.78,0
47.79,1
47.8,0
47.81,1
47.82,0
47.83,1
47.84,1
47.85,0
47.86,1
47.87,1
47.88,0
47.89,1
47.9,1
47.91,0
47.92,1
47.93,1
47.94,0
47.95,1
47.96,1
47.97,0
47.98,1
47.99,1
48,1
48.01,1
48.02,1
48.03,1
48.04,1
48.05,1
48.06,0
48.07,2
48.08,1
48.09,1
48.1,1
48.11,1
48.12,0
48.13,1
48.14,1
48.15,1
48.16,1
48.17,1
48.18,1
48.19,1
48.2,1
48.21,1
48.22,1
48.23,0
48.24,1
48.25,1
48.26,1
48.27,1
48.28,0
48.29,1
48.3,1
48.31,0
48.32,1
48.33,0
48.34,1
48.35,1
48.36,1
48.37,0
48.38,1
48.39,1
48.4,1
48.41,0
48.42,1
48.43,1
48.44,1
48.45,1
48.46,0
48.47,1
48.48,1
48.49,1
48.5,1
48.51,0
48.52,1
48.53,1
48.54,1
48.55,0
48.56,1
48.57,1
48.58,1
48.59,0
48.6,1
48.61,1
48.62,0
48.63,2
48.64,0
48.65,1
48.66,1
48.67,1
48.68,1
48.69,1
48.7,1
48.71,1
48.72,0
48.73,1
48.74,0
48.75,1
48.76,0
48.77,1
48.78,0
48.79,1
48.8,1
48.81,1
48.82,1
48.83,1
48.84,1
48.85,0
48.86,1
48.87,1
48.88,1
48.89,1
48.9,1
48.91,0
48.92,0
48.93,1
48.94,0
48.95,2
48.96,0
48.97,1
48.98,2
48.99,2
49,16
49.01,27
49.02,20
49.03,2
49.04,2
49.05,0
49.06,4
49.07,1
49.08,2
49.09,2
49.1,2
49.11,3
49.12,2
49.13,2
49.14,2
49.15,1
49.16,1
49.17,1
49.18,1
49.19,2
49.2,1
49.21,2
49.22,2
49.23,1
49.24,0
49.25,2
49.26,3
49.27,3
49.28,1
49.29,1
49.3,2
49.31,2
49.32,1
49.33,0
49.34,2
49.35,1
49.36,2
49.37,1
49.38,1
49.39,1
49.4,3
49.41,3
49.42,3
49.43,1
49.44,4
49.45,1
49.46,3
49.47,2
49.48,1
49.49,2
49.5,1
49.51,2
49.52,1
49.53,2
49.54,3
49.55,5
49.56,2
49.57,2
49.58,2
49.59,2
49.6,0
49.61,0
49.62,0
49.63,0
49.64,0
49.65,0
49.66,1
49.67,0
49.68,1
49.69,0
49.7,1
49.71,1
49.72,1
49.73,1
49.74,1
49.75,1
49.76,2
49.77,1
49.78,1
49.79,2
49.8,2
49.81,1
49.82,2
49.83,3
49.84,2
49.85,2
49.86,2
49.87,3
49.88,2
49.89,2
49.9,1
49.91,4
49.92,1
49.93,4
49.94,3
49.95,1
49.96,1
49.97,1
49.98,1
49.99,2
50,2
50.01,3
50.02,2
50.03,2
50.04,3
50.05,1
50.06,4
50.07,1
50.08,2
50.09,2
50.1,1
50.11,1
50.12,1
50.13,2
50.14,1
50.15,2
50.16,1
50.17,1
50.18,1
50.19,2
50.2,1
50.21,4
50.22,1
50.23,2
50.24,3
50.25,2
50.26,2
50.27,2
50.28,2
50.29,2
50.3,0
50.31,2
50.32,2
50.33,2
50.34,2
50.35,1
50.36,1
50.37,2
50.38,1
50.39,1
50.4,1
50.41,2
50.42,1
50.43,1
50.44,1
50.45,2
50.46,2
50.47,2
50.48,1
50.49,2
50.5,2
50.51,1
50.52,2
50.53,1
50.54,2
50.55,2
50.56,1
50.57,3
50.58,2
50.59,3
50.6,4
50.61,3
50.62,2
50.63,1
50.64,3
50.65,4
50.66,5
50.67,2
50.68,1
50.69,0
50.7,1
50.71,1
50.72,1
50.73,1
50.74,0
50.75,3
50.76,0
50.77,1
50.78,1
50.79,0
50.8,2
50.81,3
50.82,0
50.83,1
50.84,2
50.85,0
50.86,1
50.87,2
50.88,0
50.89,1
50.9,1
50.91,0
50.92,1
50.93,1
50.94,0
50.95,1
50.96,1
50.97,1
50.98,1
50.99,1
51,0
51.01,1
51.02,1
51.03,1
51.04,0
51.05,1
51.06,0
51.07,1
51.08,0
51.09,1
51.1,0
51.11,1
51.12,1
51.13,1
51.14,1
51.15,0
51.16,1
51.17,1
51.18,2
51.19,2
51.2,1
51.21,0
51.22,1
51.23,1
51.24,2
51.25,2
51.26,1
51.27,0
51.28,1
51.29,1
51.3,0
51.31,1
51.32,0
51.33,1
51.34,1
51.35,1
51.36,0
51.37,2
51.38,1
51.39,1
51.4,1
51.41,1
51.42,1
51.43,1
51.44,1
51.45,1
51.46,3
51.47,1
51.48,1
51.49,1
51.5,1
51.51,1
51.52,1
51.53,2
51.54,2
51.55,0
51.56,2
51.57,0
51.58,2
51.59,1
51.6,2
51.61,2
51.62,1
51.63,0
51.64,1
51.65,1
51.66,2
51.67,1
51.68,1
51.69,1
51.7,1
51.71,2
51.72,0
51.73,1
51.74,0
51.75,1
51.76,1
51.77,0
51.78,1
51.79,1
51.8,0
51.81,1
51.82,1
51.83,0
51.84,1
51.85,1
51.86,0
51.87,1
51.88,0
51.89,1
51.9,1
51.91,0
51.92,1
51.93,1
51.94,0
51.95,1
51.96,1
51.97,1
51.98,4
51.99,1
52,2
52.01,1
52.02,3
52.03,3
52.04,0
52.05,1
52.06,1
52.07,1
52.08,2
52.09,1
52.1,8
52.11,26
52.12,26
52.13,10
52.14,1
52.15,1
52.16,2
52.17,2
52.18,1
52.19,3
52.2,2
52.21,1
52.22,2
52.23,2
52.24,1
52.25,1
52.26,2
52.27,3
52.28,1
52.29,2
52.3,2
52.31,2
52.32,2
52.33,1
52.34,1
52.35,2
52.36,2
52.37,2
52.38,3
52.39,2
52.4,2
52.41,1
52.42,2
52.43,2
52.44,2
52.45,1
52.46,2
52.47,1
52.48,1
52.49,1
52.5,2
52.51,2
52.52,0
52.53,2
52.54,2
52.55,2
52.56,2
52.57,2
52.58,0
52.59,0
52.6,3
52.61,2
52.62,2
52.63,1
52.64,0
52.65,1
52.66,2
52.67,1
52.68,2
52.69,1
52.7,2
52.71,2
52.72,3
52.73,1
52.74,0
52.75,1
52.76,2
52.77,2
52.78,2
52.79,1
52.8,3
52.81,1
52.82,0
52.83,1
52.84,1
52.85,2
52.86,0
52.87,2
52.88,2
52.89,0
52.9,1
52.91,1
52.92,1
52.93,1
52.94,2
52.95,2
52.96,1
52.97,2
52.98,1
52.99,2
53,2
53.01,3
53.02,1
53.03,3
53.04,1
53.05,1
53.06,3
53.07,1
53.08,1
53.09,2
53.1,1
53.11,2
53.12,0
53.13,0
53.14,2
53.15,1
53.16,1
53.17,0
53.18,0
53.19,0
53.2,0
53.21,0
53.22,0
53.23,0
53.24,0
53.25,0
53.26,0
53.27,0
53.28,1
53.29,0
53.3,1
53.31,0
53.32,1
53.33,1
53.34,1
53.35,1
53.36,1
53.37,1
53.38,1
53.39,2
53.4,1
53.41,2
53.42,1
53.43,1
53.44,4
53.45,2
53.46,1
53.47,3
53.48,1
53.49,2
53.5,0
53.51,1
53.52,1
53.53,1
53.54,2
53.55,2
53.56,2
53.57,2
53.58,2
53.59,2
53.6,1
53.61,3
53.62,2
53.63,1
53.64,3
53.65,1
53.66,1
53.67,1
53.68,1
53.69,1
53.7,1
53.71,0
53.72,2
53.73,1
53.74,1
53.75,1
53.76,0
53.77,1
53.78,1
53.79,1
53.8,1
53.81,1
53.82,1
53.83,1
53.84,1
53.85,1
53.86,1
53.87,0
53.88,1
53.89,1
53.9,1
53.91,1
53.92,1
53.93,1
53.94,1
53.95,1
53.96,1
53.97,1
53.98,1
53.99,1
54,1
54.01,0
54.02,1
54.03,1
54.04,1
54.05,1
54.06,0
54.07,1
54.08,1
54.09,1
54.1,1
54.11,0
54.12,1
54.13,1
54.14,1
54.15,1
54.16,1
54.17,1
54.18,1
54.19,1
54.2,1
54.21,1
54.22,0
54.23,1
54.24,1
54.25,1
54.26,1
54.27,1
54.28,1
54.29,1
54.3,1
54.31,1
54.32,0
54.33,1
54.34,1
54.35,1
54.36,1
54.37,1
54.38,1
54.39,1
54.4,1
54.41,1
54.42,0
54.43,1
54.44,1
54.45,1
54.46,1
54.47,1
54.48,1
54.49,0
54.5,1
54.51,1
54.52,2
54.53,0
54.54,1
54.55,0
54.56,0
54.57,0
54.58,14
54.59,23
54.6,28
54.61,1
54.62,2
54.63,1
54.64,2
54.65,2
54.66,2
54.67,1
54.68,1
54.69,3
54.7,1
54.71,2
54.72,2
54.73,1
54.74,2
54.75,1
54.76,2
54.77,2
54.78,1
54.79,2
54.8,3
54.81,1
54.82,2
54.83,2
54.84,2
54.85,2
54.86,2
54.87,1
54.88,2
54.89,1
54.9,1
54.91,2
54.92,2
54.93,1
54.94,2
54.95,2
54.96,2
54.97,1
54.98,2
54.99,2
55,1
55.01,2
55.02,2
55.03,1
55.04,2
55.05,0
55.06,3
55.07,2
55.08,1
55.09,1
55.1,3
55.11,1
55.12,0
55.13,0
55.14,0
55.15,0
55.16,0
55.17,0
55.18,1
55.19,0
55.2,1
55.21,0
55.22,1
55.23,1
55.24,1
55.25,1
55.26,1
55.27,2
55.28,1
55.29,1
55.3,2
55.31,1
55.32,2
55.33,2
55.34,1
55.35,2
55.36,4
55.37,1
55.38,1
55.39,2
55.4,1
55.41,1
55.42,2
55.43,1
55.44,2
55.45,0
55.46,2
55.47,1
55.48,2
55.49,2
55.5,2
55.51,1
55.52,4
55.53,4
55.54,2
55.55,2
55.56,1
55.57,1
55.58,2
55.59,1
55.6,1
55.61,3
55.62,2
55.63,1
55.64,1
55.65,2
55.66,0
55.67,2
55.68,2
55.69,1
55.7,2
55.71,1
55.72,1
55.73,3
55.74,1
55.75,1
55.76,3
55.77,1
55.78,2
55.79,2
55.8,1
55.81,2
55.82,1
55.83,2
55.84,1
55.85,2
55.86,1
55.87,2
55.88,1
55.89,2
55.9,1
55.91,2
55.92,1
55.93,1
55.94,1
55.95,1
55.96,1
55.97,1
55.98,2
55.99,2
56,1
56.01,2
56.02,2
56.03,2
56.04,2
56.05,0
56.06,1
56.07,4
56.08,1
56.09,1
56.1,1
56.11,1
56.12,2
56.13,2
56.14,1
56.15,2
56.16,2
56.17,0
56.18,2
56.19,2
56.2,2
56.21,3
56.22,1
56.23,2
56.24,2
56.25,2
56.26,1
56.27,1
56.28,1
56.29,2
56.3,1
56.31,2
56.32,2
56.33,1
56.34,2
56.35,2
56.36,0
56.37,1
56.38,2
56.39,2
56.4,0
56.41,1
56.42,2
56.43,1
56.44,2
56.45,1
56.46,2
56.47,3
56.48,2
56.49,1
56.5,1
56.51,1
56.52,2
56.53,2
56.54,2
56.55,1
56.56,1
56.57,1
56.58,2
56.59,0
56.6,1
56.61,2
56.62,1
56.63,2
56.64,1
56.65,2
56.66,2
56.67,1
56.68,1
56.69,1
56.7,0
56.71,1
56.72,1
56.73,1
56.74,1
56.75,0
56.76,1
56.77,1
56.78,1
56.79,1
56.8,1
56.81,1
56.82,1
56.83,1
56.84,1
56.85,1
56.86,1
56.87,1
56.88,0
56.89,1
56.9,2
56.91,0
56.92,1
56.93,0
56.94,0
56.95,1
56.96,1
56.97,1
56.98,1
56.99,0
57,0
57.01,0
57.02,0
57.03,0
57.04,0
57.05,1
57.06,0
57.07,1
57.08,1
57.09,1
57.1,0
57.11,1
57.12,1
57.13,1
57.14,1
57.15,0
57.16,1
57.17,1
57.18,1
57.19,1
57.2,1
57.21,1

