Interval start,All packets
5847,126
5848,138
5849,127
5850,136
5851,137
5852,140
5853,138
5854,153
5855,159
5856,152
5857,158
5858,136
5859,128
5860,138
5861,148
5862,155
5863,146
5864,137
5865,146
5866,156
5867,153
5868,159
5869,151
5870,134
5871,152
5872,154
5873,150
5874,155
5875,155
5876,155
5877,132
5878,136
5879,128
5880,151
5881,155
5882,149
5883,159
5884,142
5885,142
5886,149
5887,138
5888,117
5889,42
5890,39
5891,41
5892,71
5893,159
5894,153
5895,153
5896,126
5897,135
5898,134
5899,139
5900,142
5901,159
5902,155
5903,141
5904,158
5905,161
5906,165
5907,157
5908,155
5909,159
5910,159
5911,164
5912,139
5913,135
5914,152
5915,162
5916,166
5917,160
5918,143
5919,140
5920,149
5921,151
5922,133
5923,140
5924,150
5925,164
5926,163
5927,164
5928,136
5929,139
5930,140
5931,137
5932,140
5933,136
5934,135
5935,137
5936,134
5937,158
5938,158
5939,162
5940,145
5941,163
5942,164
5943,162
5944,154
5945,139
5946,139
5947,137
5948,110
5949,53
5950,46
5951,48
5952,61
5953,134
5954,149
5955,157
5956,158
5957,160
5958,160
5959,156
5960,154
5961,162
5962,142
5963,132
5964,140
5965,123
5966,145
5967,91
5968,102
5969,139
5970,131
5971,140
5972,148
5973,152
5974,131
5975,140
5976,147
5977,132
5978,147
5979,151
5980,157
5981,149
5982,128
5983,139
5984,138
5985,136
5986,150
5987,157
5988,152
5989,150
5990,153
5991,152
5992,163
5993,128
5994,147
5995,148
5996,160
5997,156
5998,157
5999,143
6000,155
6001,137
6002,146
6003,157
6004,156
6005,152
6006,160
6007,158
6008,119
6009,43
6010,24
6011,30
6012,44
6013,113
6014,164
6015,159
6016,156
6017,157
6018,154
6019,155
6020,155
6021,155
6022,156
6023,137
6024,138
6025,123
6026,127
6027,136
6028,132
6029,141
6030,144
6031,159
6032,158
6033,138
6034,139
6035,150
6036,156
6037,139
6038,140
6039,151
6040,142
6041,128
6042,120
6043,140
6044,141
6045,139
6046,135
6047,35
6050,113
6051,137
6052,136
6053,137
6054,130
6055,132
6056,140
6057,133
6058,138
6059,114
6060,131
6061,116
6062,132
6063,141
6064,142
6065,155
6066,158
6067,134
6068,112
6069,46
6070,35
6071,42
6072,73
6073,146
6074,122
6075,136
6076,149
6077,159
6078,157
6079,151
6080,144
6081,161
6082,138
6083,136
6084,128
6085,136
6086,154
6087,161
6088,161
6089,128
6090,137
6091,139
6092,139
6093,133
6094,147
6095,157
6096,154
6097,128
6098,132
6099,140
6100,141
6101,131
6102,140
6103,140
6104,154
6105,156
6106,128
6107,135
6108,141
6109,156
6110,149
6111,135
6112,136
6113,148
6114,160
6115,157
6116,154
6117,136
6118,144
6119,145
6120,149
6121,149
6122,138
6123,135
6124,133
6125,136
6126,134
6127,144
6128,106
6129,50
6130,42
6131,38
6132,61
6133,136
6134,152
6135,154
6136,140
6137,155
6138,142
6139,156
6140,134
6141,138
6142,138
6143,136
6144,144
6145,158
6146,156
6147,156
6148,154
6149,156
6150,130
6151,134
6152,138
6153,148
6154,124
6155,133
6156,121
6157,135
6158,149
6159,158
6160,147
6161,137
6162,152
6163,156
6164,152
6165,154
6166,149
6167,122
6168,135
6169,140
6170,138
6171,150
6172,157
6173,152
6174,140
6175,155
6176,156
6177,157
6178,153
6179,154
6180,139
6181,138
6182,140
6183,133
6184,161
6185,135
6186,131
6187,119
6188,92
6189,46
6190,40
6191,44
6192,55
6193,128
6194,144
6195,132
6196,138
6197,133
6198,141
6199,150
6200,161
6201,160
6202,150
6203,139
6204,144
6205,126
6206,150
6207,166
6208,163
6209,167
6210,165
6211,159
6212,159
6213,135
6214,157
6215,161
6216,134
6217,139
6218,137
6219,120
6220,126
6221,153
6222,157
6223,144
6224,140
6225,154
6226,166
6227,162
6228,167
6229,162
6230,165
6231,155
6232,134
6233,152
6234,162
6235,130
6236,136
6237,149
6238,166
6239,161
6240,163
6241,162
6242,164
6243,161
6244,163
6245,128
6246,149
6247,164
6248,104
6249,37
6250,39
6251,41
6252,62
6253,153
6254,168
6255,159
6256,161
6257,157
6258,137
6259,138
6260,160
6261,158
6262,139
6263,162
6264,2
6267,167
6268,162
6269,169
6270,163
6271,145
6272,138
6273,151
6274,165
6275,164
6276,169
6277,165
6278,158
6279,149
6280,140
6281,158
6282,154
6283,142
6284,160
6285,165
6286,164
6287,152
6288,161
6289,138
6290,140
6291,146
6292,161
6293,161
6294,156
6295,160
6296,169
6297,142
6298,165
6299,147
6300,126
6301,149
6302,167
6303,139
6304,144
6305,162
6306,137
6307,140
6308,116
6309,50
6310,37
6311,41
6312,80
6313,130
6314,145
6315,165
6316,163
6317,160
6318,150
6319,153
6320,151
6321,160
6322,164
6323,161
6324,166
6325,163
6326,145
6327,120
6328,139
6329,133
6330,134
6331,151
6332,162
6333,165
6334,158
6335,161
6336,166
6337,158
6338,146
6339,139
6340,153
6341,168
6342,160
6343,142
6344,136
6345,145
6346,128
6347,136
6348,165
6349,160
6350,163
6351,158
6352,162
6353,162
6354,168
6355,163
6356,165
6357,163
6358,165
6359,149
6360,168
6361,165
6362,164
6363,163
6364,156
6365,155
6366,163
6367,155
6368,95
6369,47
6370,44
6371,42
6372,74
6373,154
6374,120
6375,162
6376,162
6377,159
6378,164
6379,159
6380,162
6381,163
6382,167
6383,146
6384,127
6385,147
6386,164
6387,146
6388,138
6389,138
6390,131
6391,137
6392,150
6393,164
6394,162
6395,166
6396,162
6397,166
6398,167
6399,165
6400,151
6401,143
6402,138
6403,116
6404,155
6405,167
6406,163
6407,132
6408,158
6409,146
6410,133
6411,129
6412,151
6413,164
6414,139
6415,126
6416,135
6417,139
6418,154
6419,164
6420,162
6421,164
6422,167
6423,151
6424,148
6425,127
6426,146
6427,151
6428,117
6429,58
6430,46
6431,48
6432,69
6433,142
6434,132
6435,137
6436,138
6437,140
6438,152
6439,159
6440,160
6441,164
6442,164
6443,161
6444,162
6445,165
6446,156
6447,164
6448,156
6449,140
6450,133
6451,128
6452,137
6453,136
6454,146
6455,134
6456,134
6457,156
6458,159
6459,127
6460,140
6461,142
6462,150
6463,134
6464,148
6465,169
6466,163
6467,154
6468,104
