"Interval start","All Packets"
46.76,19
46.77,21
46.78,18
46.79,23
46.8,0
46.81,0
46.82,0
46.83,0
46.84,0
46.85,0
46.86,0
46.87,0
46.88,0
46.89,0
46.9,0
46.91,0
46.92,0
46.93,0
46.94,0
46.95,0
46.96,0
46.97,0
46.98,0
46.99,24
47,34
47.01,14
47.02,35
47.03,34
47.04,37
47.05,35
47.06,27
47.07,28
47.08,29
47.09,28
47.1,28
47.11,29
47.12,28
47.13,28
47.14,32
47.15,28
47.16,20
47.17,29
47.18,14
47.19,30
47.2,34
47.21,34
47.22,21
47.23,44
47.24,21
47.25,23
47.26,14
47.27,32
47.28,35
47.29,34
47.3,36
47.31,36
47.32,30
47.33,42
47.34,33
47.35,37
47.36,30
47.37,2
47.38,74
47.39,33
47.4,36
47.41,34
47.42,36
47.43,37
47.44,36
47.45,28
47.46,38
47.47,38
47.48,38
47.49,34
47.5,16
47.51,54
47.52,19
47.53,47
47.54,40
47.55,35
47.56,36
47.57,34
47.58,23
47.59,33
47.6,27
47.61,26
47.62,25
47.63,16
47.64,44
47.65,31
47.66,36
47.67,37
47.68,24
47.69,20
47.7,20
47.71,22
47.72,34
47.73,30
47.74,34
47.75,31
47.76,20
47.77,20
47.78,0
47.79,42
47.8,55
47.81,45
47.82,36
47.83,35
47.84,29
47.85,41
47.86,33
47.87,39
47.88,20
47.89,51
47.9,35
47.91,35
47.92,36
47.93,35
47.94,33
47.95,37
47.96,34
47.97,35
47.98,15
47.99,57
48,36
48.01,36
48.02,33
48.03,38
48.04,18
48.05,41
48.06,41
48.07,36
48.08,41
48.09,35
48.1,21
48.11,33
48.12,26
48.13,30
48.14,24
48.15,33
48.16,29
48.17,29
48.18,20
48.19,38
48.2,30
48.21,20
48.22,20
48.23,21
48.24,33
48.25,36
48.26,32
48.27,31
48.28,33
48.29,3
48.3,36
48.31,19
48.32,34
48.33,34
48.34,36
48.35,35
48.36,37
48.37,34
48.38,27
48.39,46
48.4,35
48.41,33
48.42,37
48.43,22
48.44,42
48.45,13
48.46,0
48.47,0
48.48,0
48.49,144
48.5,64
48.51,35
48.52,36
48.53,36
48.54,30
48.55,34
48.56,40
48.57,35
48.58,36
48.59,25
48.6,47
48.61,34
48.62,13
48.63,43
48.64,29
48.65,28
48.66,29
48.67,28
48.68,30
48.69,26
48.7,22
48.71,32
48.72,33
48.73,34
48.74,36
48.75,33
48.76,20
48.77,19
48.78,17
48.79,18
48.8,41
48.81,26
48.82,30
48.83,11
48.84,32
48.85,36
48.86,33
48.87,38
48.88,26
48.89,55
48.9,20
48.91,48
48.92,36
48.93,9
48.94,0
48.95,0
48.96,54
48.97,112
48.98,39
48.99,34
49,28
49.01,45
49.02,35
49.03,31
49.04,40
49.05,33
49.06,36
49.07,37
49.08,34
49.09,35
49.1,34
49.11,33
49.12,36
49.13,34
49.14,34
49.15,26
49.16,29
49.17,21
49.18,33
49.19,27
49.2,27
49.21,26
49.22,27
49.23,28
49.24,27
49.25,16
49.26,25
49.27,21
49.28,60
49.29,33
49.3,36
49.31,30
49.32,19
49.33,20
49.34,19
49.35,23
49.36,40
49.37,15
49.38,36
49.39,18
49.4,30
49.41,23
49.42,48
49.43,31
49.44,39
49.45,36
49.46,36
49.47,25
49.48,43
49.49,36
49.5,32
49.51,37
49.52,39
49.53,35
49.54,35
49.55,35
49.56,35
49.57,35
49.58,15
49.59,56
49.6,34
49.61,36
49.62,29
49.63,43
49.64,35
49.65,31
49.66,32
49.67,15
49.68,37
49.69,28
49.7,22
49.71,34
49.72,27
49.73,29
49.74,25
49.75,32
49.76,29
49.77,15
49.78,20
49.79,16
49.8,34
49.81,30
49.82,47
49.83,28
49.84,37
49.85,31
49.86,19
49.87,17
49.88,33
49.89,19
49.9,34
49.91,34
49.92,32
49.93,37
49.94,36
49.95,36
49.96,33
49.97,38
49.98,35
49.99,34
50,36
50.01,37
50.02,35
50.03,35
50.04,37
50.05,33
50.06,35
50.07,36
50.08,33
50.09,33
50.1,40
50.11,34
50.12,37
50.13,32
50.14,0
50.15,0
50.16,0
50.17,0
50.18,0
50.19,0
50.2,0
50.21,0
50.22,0
50.23,0
50.24,0
50.25,0
50.26,0
50.27,0
50.28,0
50.29,0
50.3,0
50.31,0
50.32,0
50.33,0
50.34,30
50.35,23
50.36,20
50.37,13
50.38,30
50.39,1
50.4,49
50.41,35
50.42,37
50.43,35
50.44,34
50.45,35
50.46,35
50.47,34
50.48,35
50.49,36
50.5,34
50.51,36
50.52,35
50.53,34
50.54,37
50.55,33
50.56,37
50.57,34
50.58,36
50.59,33
50.6,19
50.61,54
50.62,30
50.63,37
50.64,35
50.65,35
50.66,33
50.67,21
50.68,52
50.69,34
50.7,27
50.71,21
50.72,36
50.73,26
50.74,22
50.75,33
50.76,30
50.77,31
50.78,18
50.79,16
50.8,30
50.81,30
50.82,34
50.83,35
50.84,33
50.85,30
50.86,30
50.87,19
50.88,20
50.89,19
50.9,36
50.91,36
50.92,34
50.93,32
50.94,39
50.95,11
50.96,56
50.97,36
50.98,34
50.99,36
51,36
51.01,27
51.02,44
51.03,35
51.04,34
51.05,37
51.06,34
51.07,37
51.08,35
51.09,35
51.1,28
51.11,30
51.12,46
51.13,35
51.14,30
51.15,25
51.16,22
51.17,28
51.18,29
51.19,35
51.2,36
51.21,31
51.22,30
51.23,27
51.24,29
51.25,28
51.26,23
51.27,32
51.28,28
51.29,27
51.3,25
51.31,21
51.32,35
51.33,34
51.34,24
51.35,44
51.36,31
51.37,20
51.38,20
51.39,20
51.4,29
51.41,32
51.42,22
51.43,24
51.44,25
51.45,29
51.46,36
51.47,32
51.48,37
51.49,36
51.5,34
51.51,32
51.52,32
51.53,41
51.54,34
51.55,36
51.56,24
51.57,38
51.58,45
51.59,35
51.6,36
51.61,34
51.62,20
51.63,19
51.64,65
51.65,36
51.66,33
51.67,30
51.68,44
51.69,35
51.7,33
51.71,38
51.72,36
51.73,35
51.74,26
51.75,25
51.76,26
51.77,27
51.78,31
51.79,12
51.8,42
51.81,26
51.82,19
51.83,35
51.84,36
51.85,33
51.86,35
51.87,33
51.88,21
51.89,20
51.9,21
51.91,24
51.92,35
51.93,24
51.94,40
51.95,31
51.96,16
51.97,27
51.98,31
51.99,35
52,34
52.01,34
52.02,36
52.03,33
52.04,36
52.05,34
52.06,9
52.07,58
52.08,39
52.09,29
52.1,44
52.11,23
52.12,20
52.13,43
52.14,41
52.15,45
52.16,24
52.17,43
52.18,37
52.19,31
52.2,21
52.21,52
52.22,36
52.23,38
52.24,20
52.25,50
52.26,25
52.27,18
52.28,36
52.29,26
52.3,20
52.31,4
52.32,58
52.33,15
52.34,27
52.35,48
52.36,24
52.37,24
52.38,22
52.39,7
52.4,41
52.41,37
52.42,25
52.43,43
52.44,35
52.45,19
52.46,20
52.47,19
52.48,14
52.49,46
52.5,20
52.51,42
52.52,37
52.53,37
52.54,29
52.55,36
52.56,40
52.57,27
52.58,45
52.59,35
52.6,28
52.61,33
52.62,24
52.63,56
52.64,37
52.65,35
52.66,22
52.67,43
52.68,28
52.69,39
52.7,34
52.71,45
52.72,32
52.73,40
52.74,36
52.75,28
52.76,43
52.77,27
52.78,32
52.79,14
52.8,31
52.81,37
52.82,30
52.83,22
52.84,33
52.85,8
52.86,34
52.87,39
52.88,19
52.89,40
52.9,40
52.91,38
52.92,21
52.93,21
52.94,20
52.95,24
52.96,28
52.97,32
52.98,17
52.99,27
53,24
53.01,19
53.02,49
53.03,30
53.04,39
53.05,34
53.06,32
53.07,29
53.08,48
53.09,36
53.1,34
53.11,11
53.12,54
53.13,41
53.14,37
53.15,32
53.16,30
53.17,43
53.18,37
53.19,33
53.2,34
53.21,25
53.22,46
53.23,38
53.24,28
53.25,42
53.26,33
53.27,38
53.28,33
53.29,37
53.3,19
53.31,34
53.32,27
53.33,25
53.34,30
53.35,25
53.36,32
53.37,27
53.38,23
53.39,33
53.4,31
53.41,17
53.42,23
53.43,2
53.44,30
53.45,49
53.46,37
53.47,39
53.48,33
53.49,23
53.5,19
53.51,20
53.52,4
53.53,28
53.54,0
53.55,0
53.56,0
53.57,0
53.58,0
53.59,0
53.6,0
53.61,0
53.62,0
53.63,0
53.64,0
53.65,0
53.66,0
53.67,0
53.68,0
53.69,0
53.7,0
53.71,0
53.72,0
53.73,17
53.74,34
53.75,34
53.76,17
53.77,31
53.78,37
53.79,17
53.8,55
53.81,15
53.82,39
53.83,38
53.84,19
53.85,37
53.86,27
53.87,2
53.88,54
53.89,20
53.9,14
53.91,46
53.92,35
53.93,30
53.94,34
53.95,0
53.96,10
53.97,64
53.98,20
53.99,29
54,2
54.01,59
54.02,8
54.03,31
54.04,32
54.05,38
54.06,33
54.07,34
54.08,30
54.09,22
54.1,42
54.11,24
54.12,60
54.13,31
54.14,31
54.15,24
54.16,22
54.17,32
54.18,0
54.19,58
54.2,39
54.21,26
54.22,44
54.23,29
54.24,39
54.25,13
54.26,59
54.27,36
54.28,35
54.29,19
54.3,52
54.31,35
54.32,38
54.33,27
54.34,31
54.35,26
54.36,22
54.37,35
54.38,21
54.39,21
54.4,39
54.41,25
54.42,22
54.43,54
54.44,27
54.45,16
54.46,37
54.47,20
54.48,18
54.49,30
54.5,41
54.51,35
54.52,20
54.53,36
54.54,44
54.55,30
54.56,16
54.57,19
54.58,40
54.59,8
54.6,57
54.61,30
54.62,44
54.63,32
54.64,28
54.65,10
54.66,68
54.67,29
54.68,42
54.69,28
54.7,44
54.71,34
54.72,37
54.73,36
54.74,34
54.75,34
54.76,35
54.77,31
54.78,21
54.79,31
54.8,43
54.81,45
54.82,27
54.83,46
54.84,34
54.85,32
54.86,34
54.87,25
54.88,27
54.89,24
54.9,29
54.91,38
54.92,22
54.93,32
54.94,27
54.95,28
54.96,21
54.97,26
54.98,1
54.99,51
55,28
55.01,35
55.02,35
55.03,33
55.04,30
55.05,38
55.06,21
55.07,19
55.08,4
55.09,23
55.1,32
55.11,54
55.12,28
55.13,32
55.14,39
55.15,34
55.16,35
55.17,18
55.18,48
55.19,38
55.2,39
55.21,9
55.22,62
55.23,26
55.24,44
55.25,35
55.26,27
55.27,44
55.28,13
55.29,58
55.3,34
55.31,25
55.32,45
55.33,36
55.34,36
55.35,22
55.36,34
55.37,50
55.38,28
55.39,28
55.4,28
55.41,12
55.42,39
55.43,29
55.44,26
55.45,25
55.46,27
55.47,13
55.48,44
55.49,36
55.5,33
55.51,34
55.52,34
55.53,23
55.54,20
55.55,20
55.56,24
55.57,32
55.58,32
55.59,8
55.6,42
55.61,12
55.62,41
55.63,35
55.64,32
55.65,37
55.66,36
55.67,31
55.68,37
55.69,37
55.7,36
55.71,33
55.72,27
55.73,29
55.74,49
55.75,36
55.76,34
55.77,37
55.78,34
55.79,20
55.8,49
55.81,37
55.82,35
55.83,38
55.84,33
55.85,37
55.86,27
55.87,41
55.88,9
55.89,64
55.9,28
55.91,27
55.92,24
55.93,31
55.94,22
55.95,30
55.96,25
55.97,28
55.98,29
55.99,29
56,32
56.01,25
56.02,21
56.03,27
56.04,18
56.05,27
56.06,43
56.07,13
56.08,55
56.09,35
56.1,26
56.11,20
56.12,19
56.13,16
56.14,35
56.15,35
56.16,32
56.17,19
56.18,53
56.19,35
56.2,33
56.21,38
56.22,35
56.23,30
56.24,42
56.25,33
56.26,26
56.27,38
56.28,2
56.29,74
56.3,30
56.31,11
56.32,68
56.33,29
56.34,41
56.35,34
56.36,34
56.37,35
56.38,31
56.39,42
56.4,32
56.41,38
56.42,27
56.43,16
56.44,39
56.45,27
56.46,22
56.47,33
56.48,27
56.49,27
56.5,25
56.51,21
56.52,33
56.53,25
56.54,30
56.55,42
56.56,42
56.57,21
56.58,24
56.59,20
56.6,21
56.61,34
56.62,24
56.63,19
56.64,25
56.65,16
56.66,24
56.67,44
56.68,29
56.69,45
56.7,32
56.71,37
56.72,37
56.73,34
56.74,18
56.75,51
56.76,38
56.77,34
56.78,35
56.79,20
56.8,50
56.81,36
56.82,38
56.83,35
56.84,17
56.85,27
56.86,60
56.87,37
56.88,33
56.89,32
56.9,41
56.91,9
56.92,0
56.93,0
56.94,0
56.95,0
56.96,0
56.97,0
56.98,0
56.99,0
57,0
57.01,0
57.02,0
57.03,0
57.04,0
57.05,0
57.06,0
57.07,0
57.08,0
57.09,0
57.1,0
57.11,21
57.12,32
57.13,19
57.14,5
57.15,17
57.16,17
57.17,17
57.18,17
57.19,29
57.2,33
57.21,31
57.22,27
57.23,36
57.24,33
57.25,16
57.26,47
57.27,28
57.28,33
57.29,34
57.3,26
57.31,33
57.32,36
57.33,30
57.34,25
57.35,39
57.36,33
57.37,30
57.38,33
57.39,32
57.4,14
57.41,48
57.42,34
57.43,26
57.44,29
57.45,35
57.46,10
57.47,37
57.48,23
57.49,25
57.5,20
57.51,19
57.52,33
57.53,26
57.54,33
57.55,26
57.56,33
57.57,21
57.58,16
57.59,17
57.6,19
57.61,29
57.62,25
57.63,8
57.64,26
57.65,24
57.66,31
57.67,34
57.68,33
57.69,28
57.7,34
57.71,29
57.72,34
57.73,30
57.74,32
57.75,34
57.76,27
57.77,35
57.78,32
57.79,16
57.8,48
57.81,15
57.82,49
57.83,32
57.84,23
57.85,40
57.86,24
57.87,30
57.88,40
57.89,31
57.9,33
57.91,32
57.92,33
57.93,31
57.94,29
57.95,35
57.96,27
57.97,33
57.98,24
57.99,25
58,24
58.01,21
58.02,27
58.03,25
58.04,25
58.05,14
58.06,26
58.07,29
58.08,30
58.09,31
58.1,30
58.11,31
58.12,15
58.13,17
58.14,16
58.15,22
58.16,21
58.17,22
58.18,24
58.19,19
58.2,26
58.21,33
58.22,30
58.23,30
58.24,32
58.25,19
58.26,46
58.27,32
58.28,22
58.29,40
58.3,31
58.31,30
58.32,35
58.33,31
58.34,31
58.35,32
58.36,33
58.37,22
58.38,33
58.39,39
58.4,15
58.41,46
58.42,30
58.43,35
58.44,30
58.45,33
58.46,30
58.47,33
58.48,31
58.49,33
58.5,10
58.51,38
58.52,23
58.53,24
58.54,26
58.55,22
58.56,24
58.57,25
58.58,16
58.59,1
58.6,49
58.61,20
58.62,11
58.63,29
58.64,32
58.65,31
58.66,30
58.67,30
58.68,27
58.69,11
58.7,19
58.71,13
58.72,26
58.73,33
58.74,29
58.75,39
58.76,16
58.77,11
58.78,64
58.79,18
58.8,51
58.81,30
58.82,32
58.83,26
58.84,38
58.85,28
58.86,24
58.87,41
58.88,32
58.89,33
58.9,34
58.91,31
58.92,31
58.93,32
58.94,28
58.95,32
58.96,33
58.97,30
58.98,34
58.99,13
59,49
59.01,31
59.02,22
59.03,25
59.04,5
59.05,1
59.06,68
59.07,18
59.08,27
59.09,16
59.1,20
59.11,41
59.12,25
59.13,35
59.14,30
59.15,27
59.16,17
59.17,6
59.18,26
59.19,24
59.2,22
59.21,22
59.22,23
59.23,17
59.24,29
59.25,31
59.26,32
59.27,29
59.28,34
59.29,33
59.3,28
59.31,34
59.32,24
59.33,4
59.34,65
59.35,34
59.36,31
59.37,31
59.38,30
59.39,35
59.4,12
59.41,32
59.42,49
59.43,32
59.44,32
59.45,27
59.46,20
59.47,47
59.48,29
59.49,34
59.5,20
59.51,37
59.52,40
59.53,18
59.54,20
59.55,1
59.56,62
59.57,22
59.58,24
59.59,26
59.6,13
59.61,6
59.62,43
59.63,19
59.64,45
59.65,23
59.66,37
59.67,26
59.68,19
59.69,18
59.7,15
59.71,4
59.72,54
59.73,30
59.74,26
59.75,24
59.76,16
59.77,22
59.78,16
59.79,19
59.8,50
59.81,19
59.82,17
59.83,61
59.84,32
59.85,33
59.86,8
59.87,51
59.88,32
59.89,37
59.9,32
59.91,34
59.92,29
59.93,31
59.94,18
59.95,46
59.96,34
59.97,31
59.98,31
59.99,34
60,29
60.01,30
60.02,16
60.03,44
60.04,31
60.05,30
60.06,34
60.07,25
60.08,22
60.09,24
60.1,25
60.11,25
60.12,21
60.13,25
60.14,26
60.15,15
60.16,33
60.17,20
60.18,22
60.19,13
60.2,30
60.21,26
60.22,17
60.23,47
60.24,34
60.25,28
60.26,17
60.27,15
60.28,17
60.29,9
60.3,47
60.31,30
60.32,20
60.33,42
60.34,31
60.35,32
60.36,33
60.37,15
60.38,49
60.39,32
60.4,33
60.41,31
60.42,33
60.43,25
60.44,37
60.45,13
60.46,51
60.47,21
60.48,44
60.49,32
60.5,32
60.51,27
60.52,35
60.53,29
60.54,37
60.55,32
60.56,14
60.57,44
60.58,28
60.59,24
60.6,17
60.61,32
60.62,23
60.63,24
60.64,26
60.65,20
60.66,13
60.67,0
60.68,0
60.69,0
60.7,0
60.71,0
60.72,0
60.73,0
60.74,0
60.75,0
60.76,0
60.77,0
60.78,0
60.79,0
60.8,0
60.81,0
60.82,0
60.83,0
60.84,0
60.85,0
60.86,0
60.87,28
60.88,12
60.89,31
60.9,17
60.91,30
60.92,3
60.93,73
60.94,28
60.95,43
60.96,34
60.97,35
60.98,27
60.99,42
61,38
61.01,38
61.02,34
61.03,31
61.04,37
61.05,36
61.06,38
61.07,34
61.08,37
61.09,31
61.1,28
61.11,27
61.12,5
61.13,20
61.14,13
61.15,14
61.16,13
61.17,12
61.18,14
61.19,13
61.2,13
61.21,15
61.22,29
61.23,33
61.24,7
61.25,27
61.26,24
61.27,31
61.28,37
61.29,19
61.3,2
61.31,82
61.32,17
61.33,41
61.34,21
61.35,18
61.36,21
61.37,13
61.38,55
61.39,27
61.4,41
61.41,37
61.42,36
61.43,35
61.44,35
61.45,36
61.46,34
61.47,27
61.48,18
61.49,64
61.5,36
61.51,35
61.52,32
61.53,16
61.54,59
61.55,34
61.56,33
61.57,37
61.58,20
61.59,53
61.6,34
61.61,35
61.62,14
61.63,39
61.64,28
61.65,27
61.66,17
61.67,14
61.68,50
61.69,26
61.7,8
61.71,51
61.72,34
61.73,36
61.74,33
61.75,35
61.76,25
61.77,35
61.78,21
61.79,10
61.8,26
61.81,2
61.82,66
61.83,30
61.84,19
61.85,32
61.86,10
61.87,40
61.88,33
61.89,33
61.9,38
61.91,33
61.92,37
61.93,34
61.94,31
61.95,40
61.96,38
61.97,35
61.98,34
61.99,26
62,45
62.01,37
62.02,33
62.03,38
62.04,32
62.05,38
62.06,32
62.07,7
62.08,66
62.09,26
62.1,43
62.11,22
62.12,52
62.13,35
62.14,28
62.15,27
62.16,21
62.17,6
62.18,56
62.19,28
62.2,25
62.21,21
62.22,35
62.23,26
62.24,21
62.25,34
62.26,36
62.27,6
62.28,64
62.29,34
62.3,34
62.31,28
62.32,20
62.33,22
62.34,15
62.35,29
62.36,34
62.37,31
62.38,23
62.39,27
62.4,18
62.41,26
62.42,38
62.43,32
62.44,37
62.45,33
62.46,38
62.47,35
62.48,20
62.49,35
62.5,42
62.51,43
62.52,38
62.53,26
62.54,42
62.55,36
62.56,32
62.57,34
62.58,29
62.59,45
62.6,34
62.61,38
62.62,22
62.63,44
62.64,38
62.65,16
62.66,45
62.67,27
62.68,28
62.69,27
62.7,29
62.71,28
62.72,17
62.73,39
62.74,27
62.75,25
62.76,31
62.77,32
62.78,32
62.79,6
62.8,45
62.81,14
62.82,29
62.83,28
62.84,42
62.85,32
62.86,36
62.87,30
62.88,19
62.89,46
62.9,23
62.91,21
62.92,21
62.93,20
62.94,36
62.95,35
62.96,35
62.97,38
62.98,33
62.99,29
63,42
63.01,36
63.02,37
63.03,21
63.04,5
63.05,79
63.06,37
63.07,35
63.08,34
63.09,30
63.1,42
63.11,35
63.12,38
63.13,29
63.14,37
63.15,30
63.16,23
63.17,25
63.18,25
63.19,6
63.2,43
63.21,26
63.22,28
63.23,28
63.24,21
63.25,34
63.26,27
63.27,27
63.28,24
63.29,14
63.3,1
63.31,79
63.32,37
63.33,34
63.34,27
63.35,13
63.36,59
63.37,6
63.38,36
63.39,22
63.4,13
63.41,44
63.42,24
63.43,29
63.44,11
63.45,37
63.46,22
63.47,33
63.48,40
63.49,36
63.5,32
63.51,37
63.52,37
63.53,35
63.54,28
63.55,42
63.56,34
63.57,36
63.58,38
63.59,35
63.6,12
63.61,32
63.62,64
63.63,28
63.64,40
63.65,38
63.66,35
63.67,32
63.68,37
63.69,37
63.7,13
63.71,4
63.72,66
63.73,31
63.74,29
63.75,26
63.76,31
63.77,26
63.78,7
63.79,0
63.8,65
63.81,41
63.82,15
63.83,35
63.84,22
63.85,22
63.86,48
63.87,35
63.88,15
63.89,53
63.9,34
63.91,6
63.92,39
63.93,19
63.94,21
63.95,27
63.96,42
63.97,31
63.98,39
63.99,20
64,50
64.01,12
64.02,60
64.03,34
64.04,35
64.05,36
64.06,36
64.07,33
64.08,38
64.09,22
64.1,42
64.11,22
64.12,0
64.13,0
64.14,0
64.15,0
64.16,0
64.17,0
64.18,0
64.19,0
64.2,0
64.21,0
64.22,0
64.23,0
64.24,0
64.25,0
64.26,0
64.27,0
64.28,0
64.29,0
64.3,0
64.31,4
64.32,4
64.33,70
64.34,17
64.35,30
64.36,25
64.37,43
64.38,20
64.39,20
64.4,20
64.41,26
64.42,31
64.43,33
64.44,14
64.45,20
64.46,28
64.47,33
64.48,37
64.49,35
64.5,34
64.51,37
64.52,27
64.53,37
64.54,42
64.55,34
64.56,36
64.57,35
64.58,35
64.59,38
64.6,16
64.61,50
64.62,37
64.63,34
64.64,37
64.65,34
64.66,37
64.67,20
64.68,50
64.69,37
64.7,25
64.71,44
64.72,37
64.73,28
64.74,31
64.75,30
64.76,25
64.77,23
64.78,34
64.79,11
64.8,34
64.81,35
64.82,38
64.83,30
64.84,37
64.85,32
64.86,33
64.87,18
64.88,1
64.89,34
64.9,20
64.91,37
64.92,40
64.93,29
64.94,28
64.95,37
64.96,24
64.97,28
64.98,20
64.99,39
65,35
65.01,16
65.02,52
65.03,37
65.04,31
65.05,39
65.06,33
65.07,37
65.08,34
65.09,36
65.1,36
65.11,36
65.12,33
65.13,36
65.14,30
65.15,42
65.16,35
65.17,36
65.18,24
65.19,3
65.2,77
65.21,36
65.22,35
65.23,37
65.24,34
65.25,36
65.26,30
65.27,27
65.28,26
65.29,29
65.3,30
65.31,27
65.32,27
65.33,27
65.34,10
65.35,49
65.36,30
65.37,31
65.38,23
65.39,27
65.4,17
65.41,30
65.42,27
65.43,41
65.44,33
65.45,34
65.46,37
65.47,30
65.48,21
65.49,20
65.5,20
65.51,25
65.52,34
65.53,36
65.54,34
65.55,25
65.56,45
65.57,37
65.58,35
65.59,20
65.6,37
65.61,48
65.62,33
65.63,35
65.64,28
65.65,39
65.66,38
65.67,35
65.68,29
65.69,38
65.7,6
65.71,69
65.72,36
65.73,36
65.74,36
65.75,30
65.76,40
65.77,32
65.78,33
65.79,12
65.8,42
65.81,29
65.82,27
65.83,28
65.84,27
65.85,20
65.86,36
65.87,21
65.88,29
65.89,38
65.9,13
65.91,59
65.92,33
65.93,34
65.94,25
65.95,16
65.96,13
65.97,35
65.98,29
65.99,30
66,29
66.01,26
66.02,25
66.03,26
66.04,34
66.05,33
66.06,35
66.07,39
66.08,32
66.09,38
66.1,29
66.11,42
66.12,35
66.13,26
66.14,37
66.15,33
66.16,15
66.17,34
66.18,22
66.19,10
66.2,61
66.21,30
66.22,41
66.23,37
66.24,33
66.25,37
66.26,14
66.27,56
66.28,8
66.29,0
66.3,91
66.31,29
66.32,29
66.33,29
66.34,26
66.35,29
66.36,28
66.37,21
66.38,35
66.39,20
66.4,43
66.41,19
66.42,27
66.43,26
66.44,14
66.45,33
66.46,33
66.47,27
66.48,37
66.49,41
66.5,36
66.51,25
66.52,24
66.53,21
66.54,18
66.55,28
66.56,36
66.57,20
66.58,49
66.59,38
66.6,33
66.61,37
66.62,35
66.63,35
66.64,32
66.65,40
66.66,35
66.67,32
66.68,40
66.69,32
66.7,36
66.71,38
66.72,33
66.73,36
66.74,36
66.75,33
66.76,38
66.77,37
66.78,34
66.79,18
66.8,38
66.81,0
66.82,79
66.83,27
66.84,30
66.85,11
66.86,44
66.87,27
66.88,23
66.89,35
66.9,20
66.91,27
66.92,25
66.93,43
66.94,35
66.95,33
66.96,34
66.97,34
66.98,12
66.99,34
67,20
67.01,25
67.02,31
67.03,31
67.04,20
67.05,29
67.06,22
67.07,28
67.08,33
67.09,35
67.1,36
67.11,35
67.12,35
67.13,30
67.14,39
67.15,35
67.16,34
67.17,35
67.18,36
67.19,36
67.2,37
67.21,37
67.22,34
67.23,20
67.24,52
67.25,35
67.26,36
67.27,19
67.28,34
67.29,32
67.3,38
67.31,38
67.32,32
67.33,39
67.34,35
67.35,27
67.36,0
67.37,0
67.38,0
67.39,0
67.4,0
67.41,0
67.42,3
67.43,95
67.44,64
67.45,140
67.46,27
67.47,40
67.48,27
67.49,0
67.5,0
67.51,0
67.52,0
67.53,0
67.54,0
67.55,0
67.56,0
67.57,0
67.58,0
67.59,0
67.6,0
67.61,0
67.62,0
67.63,0
67.64,0
67.65,0
67.66,0
67.67,0
67.68,3
67.69,32
67.7,25
67.71,36
67.72,23
67.73,36
67.74,25
67.75,47
67.76,32
67.77,38
67.78,34
67.79,18
67.8,53
67.81,35
67.82,34
67.83,36
67.84,34
67.85,35
67.86,30
67.87,28
67.88,26
67.89,29
67.9,27
67.91,28
67.92,24
67.93,18
67.94,33
67.95,33
67.96,35
67.97,35
67.98,33
67.99,35
68,7
68.01,16
68.02,47
68.03,20
68.04,30
68.05,29
68.06,33
68.07,15
68.08,29
68.09,20
68.1,33
68.11,25
68.12,44
68.13,33
68.14,37
68.15,36
68.16,37
68.17,34
68.18,36
68.19,36
68.2,33
68.21,13
68.22,16
68.23,79
68.24,33
68.25,33
68.26,39
68.27,33
68.28,37
68.29,35
68.3,36
68.31,37
68.32,22
68.33,48
68.34,28
68.35,42
68.36,7
68.37,49
68.38,43
68.39,26
68.4,27
68.41,23
68.42,32
68.43,29
68.44,26
68.45,17
68.46,31
68.47,34
68.48,34
68.49,34
68.5,34
68.51,33
68.52,9
68.53,48
68.54,20
68.55,20
68.56,12
68.57,45
68.58,28
68.59,23
68.6,27
68.61,20
68.62,25
68.63,35
68.64,36
68.65,34
68.66,26
68.67,37
68.68,40
68.69,35
68.7,38
68.71,33
68.72,38
68.73,33
68.74,34
68.75,37
68.76,35
68.77,34
68.78,39
68.79,16
68.8,37
68.81,0
68.82,0
68.83,77
68.84,79
68.85,34
68.86,35
68.87,30
68.88,40
68.89,36
68.9,22
68.91,32
68.92,22
68.93,27
68.94,33
68.95,25
68.96,28
68.97,28
68.98,27
68.99,27
69,33
69.01,31
69.02,15
69.03,28
69.04,13
69.05,32
69.06,34
69.07,27
69.08,42
69.09,35
69.1,34
69.11,31
69.12,21
69.13,21
69.14,22
69.15,22
69.16,32
69.17,29
69.18,32
69.19,16
69.2,27
69.21,21
69.22,34
69.23,29
69.24,39
69.25,39
69.26,36
69.27,36
69.28,21
69.29,39
69.3,46
69.31,35
69.32,32
69.33,38
69.34,24
69.35,45
69.36,33
69.37,39
69.38,12
69.39,59
69.4,34
69.41,35
69.42,30
69.43,20
69.44,28
69.45,24
69.46,32
69.47,2
69.48,47
69.49,34
69.5,25
69.51,18
69.52,37
69.53,32
69.54,0
69.55,69
69.56,36
69.57,35
69.58,29
69.59,20
69.6,11
69.61,25
69.62,33
69.63,30
69.64,19
69.65,25
69.66,33
69.67,21
69.68,30
69.69,22
69.7,32
69.71,51
69.72,37
69.73,35
69.74,36
69.75,22
69.76,50
69.77,26
69.78,35
69.79,16
69.8,41
69.81,49
69.82,38
69.83,19
69.84,50
69.85,7
69.86,47
69.87,59
69.88,28
69.89,33
69.9,45
69.91,36
69.92,35
69.93,33
69.94,29
69.95,24
69.96,31
69.97,19
69.98,34
69.99,28
70,28
70.01,29
70.02,20
70.03,23
70.04,35
70.05,35
70.06,34
70.07,35
70.08,34
70.09,35
70.1,25
70.11,20
70.12,20
70.13,17
70.14,33
