"Interval start","All packets"
46.76,22
46.77,22
46.78,35
46.79,2
46.8,0
46.81,0
46.82,0
46.83,0
46.84,0
46.85,0
46.86,0
46.87,0
46.88,0
46.89,0
46.9,0
46.91,0
46.92,0
46.93,0
46.94,0
46.95,0
46.96,0
46.97,0
46.98,0
46.99,28
47,31
47.01,31
47.02,21
47.03,35
47.04,36
47.05,33
47.06,28
47.07,28
47.08,29
47.09,28
47.1,28
47.11,29
47.12,28
47.13,27
47.14,32
47.15,30
47.16,17
47.17,32
47.18,10
47.19,33
47.2,35
47.21,34
47.22,35
47.23,32
47.24,21
47.25,19
47.26,21
47.27,26
47.28,35
47.29,35
47.3,36
47.31,36
47.32,34
47.33,36
47.34,35
47.35,36
47.36,35
47.37,35
47.38,36
47.39,35
47.4,35
47.41,35
47.42,36
47.43,34
47.44,36
47.45,35
47.46,35
47.47,36
47.48,35
47.49,36
47.5,35
47.51,36
47.52,35
47.53,34
47.54,35
47.55,35
47.56,36
47.57,34
47.58,27
47.59,28
47.6,28
47.61,26
47.62,26
47.63,25
47.64,35
47.65,35
47.66,35
47.67,34
47.68,22
47.69,20
47.7,20
47.71,23
47.72,35
47.73,34
47.74,31
47.75,28
47.76,21
47.77,22
47.78,35
47.79,36
47.8,35
47.81,36
47.82,35
47.83,36
47.84,35
47.85,35
47.86,35
47.87,36
47.88,35
47.89,36
47.9,35
47.91,36
47.92,35
47.93,34
47.94,35
47.95,36
47.96,35
47.97,36
47.98,35
47.99,36
48,35
48.01,35
48.02,36
48.03,35
48.04,35
48.05,35
48.06,36
48.07,35
48.08,36
48.09,34
48.1,27
48.11,28
48.12,29
48.13,28
48.14,29
48.15,28
48.16,28
48.17,28
48.18,29
48.19,30
48.2,28
48.21,22
48.22,20
48.23,22
48.24,35
48.25,35
48.26,34
48.27,35
48.28,24
48.29,20
48.3,19
48.31,20
48.32,35
48.33,35
48.34,36
48.35,35
48.36,35
48.37,36
48.38,35
48.39,36
48.4,35
48.41,36
48.42,35
48.43,35
48.44,35
48.45,35
48.46,36
48.47,37
48.48,36
48.49,36
48.5,35
48.51,35
48.52,35
48.53,36
48.54,35
48.55,35
48.56,36
48.57,35
48.58,36
48.59,35
48.6,36
48.61,33
48.62,28
48.63,28
48.64,29
48.65,28
48.66,28
48.67,29
48.68,29
48.69,28
48.7,19
48.71,35
48.72,34
48.73,35
48.74,35
48.75,30
48.76,20
48.77,19
48.78,21
48.79,32
48.8,32
48.81,17
48.82,30
48.83,20
48.84,35
48.85,36
48.86,35
48.87,36
48.88,35
48.89,35
48.9,36
48.91,36
48.92,35
48.93,35
48.94,35
48.95,37
48.96,36
48.97,35
48.98,35
48.99,36
49,35
49.01,36
49.02,36
49.03,33
49.04,36
49.05,35
49.06,35
49.07,36
49.08,35
49.09,35
49.1,36
49.11,34
49.12,35
49.13,34
49.14,31
49.15,27
49.16,26
49.17,27
49.18,27
49.19,27
49.2,27
49.21,28
49.22,26
49.23,28
49.24,27
49.25,21
49.26,34
49.27,34
49.28,35
49.29,34
49.3,34
49.31,28
49.32,19
49.33,19
49.34,23
49.35,31
49.36,31
49.37,19
49.38,31
49.39,17
49.4,32
49.41,36
49.42,35
49.43,35
49.44,35
49.45,35
49.46,35
49.47,36
49.48,35
49.49,36
49.5,35
49.51,35
49.52,36
49.53,35
49.54,35
49.55,35
49.56,36
49.57,35
49.58,36
49.59,35
49.6,35
49.61,36
49.62,35
49.63,35
49.64,35
49.65,34
49.66,28
49.67,28
49.68,27
49.69,28
49.7,27
49.71,27
49.72,27
49.73,28
49.74,27
49.75,31
49.76,31
49.77,16
49.78,32
49.79,14
49.8,31
49.81,35
49.82,35
49.83,35
49.84,34
49.85,31
49.86,21
49.87,21
49.88,20
49.89,21
49.9,34
49.91,35
49.92,34
49.93,34
49.94,35
49.95,35
49.96,36
49.97,36
49.98,35
49.99,36
50,35
50.01,35
50.02,36
50.03,35
50.04,36
50.05,35
50.06,35
50.07,36
50.08,36
50.09,35
50.1,35
50.11,36
50.12,35
50.13,28
50.14,0
50.15,0
50.16,0
50.17,0
50.18,0
50.19,0
50.2,0
50.21,0
50.22,0
50.23,0
50.24,0
50.25,0
50.26,0
50.27,0
50.28,0
50.29,0
50.3,0
50.31,0
50.32,0
50.33,1
50.34,30
50.35,26
50.36,20
50.37,9
50.38,30
50.39,18
50.4,35
50.41,36
50.42,35
50.43,35
50.44,34
50.45,35
50.46,35
50.47,36
50.48,35
50.49,35
50.5,35
50.51,36
50.52,35
50.53,34
50.54,35
50.55,35
50.56,36
50.57,35
50.58,35
50.59,36
50.6,35
50.61,34
50.62,33
50.63,36
50.64,35
50.65,35
50.66,36
50.67,35
50.68,35
50.69,32
50.7,28
50.71,28
50.72,27
50.73,27
50.74,28
50.75,26
50.76,31
50.77,32
50.78,19
50.79,31
50.8,11
50.81,33
50.82,34
50.83,34
50.84,35
50.85,34
50.86,23
50.87,19
50.88,20
50.89,21
50.9,36
50.91,35
50.92,35
50.93,35
50.94,35
50.95,35
50.96,34
50.97,35
50.98,35
50.99,35
51,36
51.01,35
51.02,35
51.03,35
51.04,36
51.05,35
51.06,36
51.07,35
51.08,35
51.09,36
51.1,35
51.11,35
51.12,35
51.13,33
51.14,31
51.15,30
51.16,17
51.17,24
51.18,33
51.19,35
51.2,36
51.21,33
51.22,28
51.23,28
51.24,27
51.25,27
51.26,28
51.27,27
51.28,28
51.29,27
51.3,25
51.31,24
51.32,34
51.33,35
51.34,34
51.35,34
51.36,29
51.37,20
51.38,19
51.39,20
51.4,32
51.41,30
51.42,21
51.43,30
51.44,19
51.45,31
51.46,36
51.47,35
51.48,33
51.49,35
51.5,36
51.51,35
51.52,35
51.53,35
51.54,35
51.55,36
51.56,35
51.57,35
51.58,36
51.59,35
51.6,35
51.61,36
51.62,35
51.63,35
51.64,36
51.65,35
51.66,35
51.67,36
51.68,35
51.69,35
51.7,36
51.71,35
51.72,35
51.73,33
51.74,28
51.75,23
51.76,28
51.77,28
51.78,28
51.79,28
51.8,28
51.81,26
51.82,21
51.83,34
51.84,35
51.85,34
51.86,34
51.87,33
51.88,19
51.89,20
51.9,20
51.91,27
51.92,35
51.93,33
51.94,30
51.95,31
51.96,17
51.97,25
51.98,33
51.99,35
52,33
52.01,36
52.02,35
52.03,33
52.04,36
52.05,35
52.06,35
52.07,36
52.08,35
52.09,35
52.1,36
52.11,35
52.12,32
52.13,36
52.14,35
52.15,35
52.16,35
52.17,35
52.18,35
52.19,36
52.2,35
52.21,36
52.22,35
52.23,35
52.24,36
52.25,33
52.26,25
52.27,27
52.28,28
52.29,28
52.3,27
52.31,28
52.32,28
52.33,27
52.34,29
52.35,29
52.36,28
52.37,20
52.38,21
52.39,19
52.4,35
52.41,34
52.42,35
52.43,33
52.44,33
52.45,19
52.46,20
52.47,21
52.48,25
52.49,35
52.5,36
52.51,35
52.52,33
52.53,35
52.54,36
52.55,34
52.56,35
52.57,35
52.58,36
52.59,35
52.6,35
52.61,36
52.62,35
52.63,35
52.64,36
52.65,35
52.66,35
52.67,36
52.68,35
52.69,35
52.7,36
52.71,35
52.72,35
52.73,35
52.74,36
52.75,35
52.76,36
52.77,33
52.78,24
52.79,28
52.8,28
52.81,28
52.82,28
52.83,28
52.84,28
52.85,27
52.86,20
52.87,34
52.88,35
52.89,34
52.9,35
52.91,34
52.92,21
52.93,19
52.94,20
52.95,26
52.96,30
52.97,29
52.98,19
52.99,23
53,28
53.01,35
53.02,35
53.03,35
53.04,34
53.05,35
53.06,35
53.07,36
53.08,35
53.09,35
53.1,35
53.11,36
53.12,35
53.13,35
53.14,36
53.15,35
53.16,36
53.17,35
53.18,35
53.19,36
53.2,35
53.21,35
53.22,35
53.23,35
53.24,36
53.25,35
53.26,35
53.27,36
53.28,35
53.29,33
53.3,25
53.31,28
53.32,28
53.33,28
53.34,28
53.35,28
53.36,28
53.37,27
53.38,30
53.39,30
53.4,26
53.41,23
53.42,18
53.43,21
53.44,35
53.45,34
53.46,35
53.47,34
53.48,33
53.49,20
53.5,19
53.51,21
53.52,23
53.53,7
53.54,0
53.55,0
53.56,0
53.57,0
53.58,0
53.59,0
53.6,0
53.61,0
53.62,0
53.63,0
53.64,0
53.65,0
53.66,0
53.67,0
53.68,0
53.69,0
53.7,0
53.71,0
53.72,0
53.73,22
53.74,33
53.75,35
53.76,15
53.77,35
53.78,35
53.79,36
53.8,35
53.81,34
53.82,28
53.83,28
53.84,28
53.85,27
53.86,28
53.87,28
53.88,28
53.89,23
53.9,25
53.91,35
53.92,34
53.93,33
53.94,35
53.95,32
53.96,20
53.97,20
53.98,20
53.99,30
54,30
54.01,24
54.02,26
54.03,19
54.04,31
54.05,35
54.06,35
54.07,36
54.08,33
54.09,35
54.1,36
54.11,35
54.12,35
54.13,33
54.14,31
54.15,31
54.16,16
54.17,27
54.18,30
54.19,36
54.2,35
54.21,35
54.22,35
54.23,36
54.24,35
54.25,35
54.26,36
54.27,35
54.28,35
54.29,35
54.3,36
54.31,35
54.32,35
54.33,34
54.34,24
54.35,28
54.36,28
54.37,28
54.38,27
54.39,19
54.4,34
54.41,35
54.42,34
54.43,34
54.44,34
54.45,24
54.46,20
54.47,19
54.48,21
54.49,35
54.5,35
54.51,36
54.52,35
54.53,33
54.54,31
54.55,32
54.56,16
54.57,28
54.58,29
54.59,35
54.6,33
54.61,35
54.62,36
54.63,35
54.64,35
54.65,35
54.66,35
54.67,36
54.68,35
54.69,36
54.7,35
54.71,35
54.72,36
54.73,35
54.74,35
54.75,35
54.76,36
54.77,35
54.78,35
54.79,36
54.8,35
54.81,35
54.82,35
54.83,36
54.84,35
54.85,34
54.86,28
54.87,28
54.88,27
54.89,28
54.9,27
54.91,28
54.92,27
54.93,27
54.94,27
54.95,31
54.96,31
54.97,20
54.98,32
54.99,15
55,28
55.01,35
55.02,34
55.03,34
55.04,35
55.05,32
55.06,20
55.07,19
55.08,21
55.09,23
55.1,35
55.11,36
55.12,29
55.13,35
55.14,36
55.15,35
55.16,35
55.17,35
55.18,35
55.19,36
55.2,35
55.21,35
55.22,36
55.23,35
55.24,35
55.25,35
55.26,36
55.27,35
55.28,35
55.29,36
55.3,35
55.31,36
55.32,35
55.33,35
55.34,35
55.35,36
55.36,35
55.37,34
55.38,28
55.39,27
55.4,27
55.41,28
55.42,27
55.43,27
55.44,27
55.45,27
55.46,23
55.47,26
55.48,34
55.49,34
55.5,35
55.51,34
55.52,34
55.53,21
55.54,20
55.55,20
55.56,26
55.57,30
55.58,32
55.59,20
55.6,30
55.61,19
55.62,35
55.63,35
55.64,33
55.65,36
55.66,35
55.67,35
55.68,35
55.69,36
55.7,35
55.71,35
55.72,35
55.73,36
55.74,35
55.75,35
55.76,36
55.77,35
55.78,35
55.79,36
55.8,35
55.81,35
55.82,35
55.83,35
55.84,36
55.85,35
55.86,35
55.87,36
55.88,35
55.89,34
55.9,28
55.91,27
55.92,27
55.93,27
55.94,27
55.95,27
55.96,28
55.97,27
55.98,26
55.99,32
56,29
56.01,22
56.02,29
56.03,21
56.04,21
56.05,35
56.06,34
56.07,34
56.08,34
56.09,35
56.1,24
56.11,20
56.12,19
56.13,19
56.14,34
56.15,36
56.16,33
56.17,35
56.18,35
56.19,35
56.2,35
56.21,36
56.22,35
56.23,35
56.24,36
56.25,35
56.26,35
56.27,36
56.28,35
56.29,35
56.3,36
56.31,35
56.32,35
56.33,35
56.34,35
56.35,36
56.36,35
56.37,35
56.38,36
56.39,35
56.4,35
56.41,34
56.42,28
56.43,26
56.44,27
56.45,27
56.46,28
56.47,27
56.48,28
56.49,27
56.5,23
56.51,26
56.52,34
56.53,34
56.54,34
56.55,34
56.56,35
56.57,22
56.58,20
56.59,20
56.6,23
56.61,32
56.62,26
56.63,18
56.64,30
56.65,17
56.66,33
56.67,35
56.68,33
56.69,35
56.7,36
56.71,35
56.72,35
56.73,36
56.74,35
56.75,35
56.76,36
56.77,35
56.78,36
56.79,35
56.8,35
56.81,36
56.82,35
56.83,35
56.84,36
56.85,35
56.86,35
56.87,36
56.88,35
56.89,35
56.9,36
56.91,6
56.92,0
56.93,0
56.94,0
56.95,0
56.96,0
56.97,0
56.98,0
56.99,0
57,0
57.01,0
57.02,0
57.03,0
57.04,0
57.05,0
57.06,0
57.07,0
57.08,0
57.09,0
57.1,0
57.11,23
57.12,33
57.13,16
57.14,6
57.15,19
57.16,13
57.17,20
57.18,17
57.19,32
57.2,31
57.21,32
57.22,31
57.23,32
57.24,32
57.25,31
57.26,32
57.27,31
57.28,32
57.29,31
57.3,32
57.31,32
57.32,31
57.33,32
57.34,32
57.35,32
57.36,31
57.37,31
57.38,32
57.39,32
57.4,31
57.41,33
57.42,31
57.43,31
57.44,31
57.45,28
57.46,24
57.47,24
57.48,24
57.49,25
57.5,17
57.51,23
57.52,30
57.53,30
57.54,31
57.55,31
57.56,30
57.57,17
57.58,16
57.59,17
57.6,23
57.61,25
57.62,24
57.63,17
57.64,19
57.65,25
57.66,32
57.67,32
57.68,32
57.69,32
57.7,31
57.71,32
57.72,31
57.73,32
57.74,32
57.75,32
57.76,31
57.77,32
57.78,31
57.79,32
57.8,32
57.81,32
57.82,32
57.83,32
57.84,31
57.85,32
57.86,32
57.87,32
57.88,32
57.89,32
57.9,31
57.91,32
57.92,32
57.93,31
57.94,31
57.95,32
57.96,32
57.97,30
57.98,23
57.99,25
58,24
58.01,24
58.02,24
58.03,25
58.04,24
58.05,13
58.06,27
58.07,31
58.08,30
58.09,31
58.1,30
58.11,30
58.12,14
58.13,17
58.14,15
58.15,27
58.16,25
58.17,21
58.18,21
58.19,17
58.2,27
58.21,32
58.22,32
58.23,31
58.24,32
58.25,32
58.26,32
58.27,31
58.28,32
58.29,31
58.3,31
58.31,32
58.32,32
58.33,32
58.34,31
58.35,32
58.36,31
58.37,32
58.38,32
58.39,32
58.4,31
58.41,32
58.42,32
58.43,31
58.44,32
58.45,31
58.46,32
58.47,32
58.48,32
58.49,30
58.5,22
58.51,25
58.52,24
58.53,24
58.54,25
58.55,24
58.56,23
58.57,25
58.58,24
58.59,27
58.6,14
58.61,20
58.62,12
58.63,31
58.64,31
58.65,30
58.66,31
58.67,30
58.68,25
58.69,16
58.7,16
58.71,15
58.72,30
58.73,31
58.74,32
58.75,32
58.76,32
58.77,31
58.78,32
58.79,32
58.8,32
58.81,31
58.82,32
58.83,32
58.84,31
58.85,32
58.86,32
58.87,32
58.88,32
58.89,31
58.9,32
58.91,31
58.92,32
58.93,31
58.94,31
58.95,31
58.96,32
58.97,32
58.98,32
58.99,31
59,32
59.01,29
59.02,24
59.03,24
59.04,25
59.05,24
59.06,24
59.07,24
59.08,23
59.09,14
59.1,31
59.11,30
59.12,30
59.13,30
59.14,31
59.15,26
59.16,16
59.17,16
59.18,17
59.19,28
59.2,26
59.21,14
59.22,26
59.23,13
59.24,31
59.25,32
59.26,32
59.27,31
59.28,32
59.29,31
59.3,31
59.31,32
59.32,32
59.33,31
59.34,32
59.35,32
59.36,31
59.37,32
59.38,32
59.39,32
59.4,32
59.41,32
59.42,31
59.43,30
59.44,31
59.45,32
59.46,32
59.47,32
59.48,32
59.49,31
59.5,32
59.51,32
59.52,31
59.53,28
59.54,24
59.55,24
59.56,24
59.57,25
59.58,24
59.59,25
59.6,23
59.61,13
59.62,29
59.63,30
59.64,31
59.65,31
59.66,30
59.67,29
59.68,15
59.69,17
59.7,14
59.71,29
59.72,32
59.73,28
59.74,26
59.75,28
59.76,12
59.77,27
59.78,22
59.79,32
59.8,32
59.81,32
59.82,31
59.83,32
59.84,31
59.85,31
59.86,32
59.87,33
59.88,32
59.89,32
59.9,32
59.91,32
59.92,32
59.93,31
59.94,32
59.95,31
59.96,33
59.97,32
59.98,32
59.99,32
60,32
60.01,32
60.02,32
60.03,32
60.04,32
60.05,30
60.06,25
60.07,23
60.08,25
60.09,24
60.1,23
60.11,25
60.12,23
60.13,22
60.14,29
60.15,24
60.16,21
60.17,23
60.18,17
60.19,17
60.2,30
60.21,31
60.22,31
60.23,30
60.24,31
60.25,27
60.26,16
60.27,17
60.28,15
60.29,26
60.3,32
60.31,31
60.32,30
60.33,32
60.34,32
60.35,32
60.36,32
60.37,32
60.38,32
60.39,32
60.4,32
60.41,32
60.42,32
60.43,31
60.44,32
60.45,31
60.46,33
60.47,32
60.48,32
60.49,32
60.5,32
60.51,32
60.52,32
60.53,31
60.54,32
60.55,32
60.56,32
60.57,30
60.58,25
60.59,24
60.6,24
60.61,25
60.62,23
60.63,24
60.64,25
60.65,19
60.66,13
60.67,0
60.68,0
60.69,0
60.7,0
60.71,0
60.72,0
60.73,0
60.74,0
60.75,0
60.76,0
60.77,0
60.78,0
60.79,0
60.8,0
60.81,0
60.82,0
60.83,0
60.84,0
60.85,0
60.86,1
60.87,27
60.88,28
60.89,15
60.9,21
60.91,35
60.92,36
60.93,34
60.94,35
60.95,35
60.96,36
60.97,36
60.98,35
60.99,36
61,35
61.01,36
61.02,35
61.03,34
61.04,35
61.05,36
61.06,36
61.07,35
61.08,36
61.09,31
61.1,29
61.11,23
61.12,12
61.13,14
61.14,13
61.15,13
61.16,14
61.17,13
61.18,13
61.19,14
61.2,12
61.21,17
61.22,30
61.23,32
61.24,17
61.25,27
61.26,13
61.27,35
61.28,35
61.29,34
61.3,35
61.31,35
61.32,34
61.33,22
61.34,20
61.35,20
61.36,19
61.37,35
61.38,35
61.39,36
61.4,36
61.41,35
61.42,36
61.43,34
61.44,36
61.45,35
61.46,35
61.47,36
61.48,36
61.49,35
61.5,35
61.51,36
61.52,35
61.53,36
61.54,35
61.55,35
61.56,36
61.57,35
61.58,36
61.59,36
61.6,35
61.61,33
61.62,24
61.63,28
61.64,28
61.65,27
61.66,28
61.67,28
61.68,27
61.69,23
61.7,27
61.71,35
61.72,35
61.73,34
61.74,35
61.75,35
61.76,35
61.77,22
61.78,21
61.79,21
61.8,20
61.81,33
61.82,30
61.83,33
61.84,16
61.85,32
61.86,17
61.87,35
61.88,33
61.89,36
61.9,35
61.91,36
61.92,35
61.93,35
61.94,35
61.95,36
61.96,35
61.97,36
61.98,35
61.99,36
62,35
62.01,35
62.02,36
62.03,36
62.04,35
62.05,36
62.06,35
62.07,35
62.08,36
62.09,35
62.1,35
62.11,36
62.12,35
62.13,35
62.14,26
62.15,27
62.16,28
62.17,28
62.18,27
62.19,28
62.2,27
62.21,28
62.22,28
62.23,23
62.24,25
62.25,35
62.26,35
62.27,34
62.28,35
62.29,35
62.3,34
62.31,27
62.32,20
62.33,21
62.34,22
62.35,26
62.36,32
62.37,31
62.38,19
62.39,29
62.4,20
62.41,27
62.42,35
62.43,34
62.44,35
62.45,36
62.46,35
62.47,36
62.48,35
62.49,36
62.5,35
62.51,36
62.52,35
62.53,34
62.54,36
62.55,35
62.56,35
62.57,35
62.58,36
62.59,35
62.6,35
62.61,36
62.62,32
62.63,36
62.64,35
62.65,35
62.66,26
62.67,28
62.68,27
62.69,28
62.7,28
62.71,27
62.72,28
62.73,28
62.74,28
62.75,26
62.76,33
62.77,30
62.78,33
62.79,17
62.8,31
62.81,13
62.82,33
62.83,35
62.84,35
62.85,35
62.86,35
62.87,35
62.88,35
62.89,22
62.9,21
62.91,21
62.92,20
62.93,24
62.94,36
62.95,35
62.96,36
62.97,36
62.98,35
62.99,36
63,35
63.01,36
63.02,36
63.03,35
63.04,35
63.05,36
63.06,35
63.07,36
63.08,35
63.09,36
63.1,35
63.11,35
63.12,36
63.13,33
63.14,33
63.15,30
63.16,25
63.17,24
63.18,22
63.19,23
63.2,27
63.21,28
63.22,27
63.23,28
63.24,27
63.25,28
63.26,28
63.27,27
63.28,22
63.29,28
63.3,35
63.31,35
63.32,35
63.33,35
63.34,35
63.35,34
63.36,28
63.37,20
63.38,21
63.39,22
63.4,25
63.41,33
63.42,31
63.43,20
63.44,25
63.45,23
63.46,27
63.47,35
63.48,36
63.49,35
63.5,36
63.51,36
63.52,35
63.53,35
63.54,36
63.55,35
63.56,36
63.57,35
63.58,36
63.59,35
63.6,36
63.61,35
63.62,36
63.63,35
63.64,36
63.65,36
63.66,35
63.67,36
63.68,35
63.69,34
63.7,29
63.71,28
63.72,29
63.73,28
63.74,28
63.75,28
63.76,29
63.77,28
63.78,28
63.79,33
63.8,31
63.81,21
63.82,32
63.83,19
63.84,22
63.85,34
63.86,35
63.87,35
63.88,34
63.89,35
63.9,34
63.91,22
63.92,20
63.93,19
63.94,23
63.95,35
63.96,34
63.97,35
63.98,36
63.99,35
64,35
64.01,36
64.02,36
64.03,33
64.04,36
64.05,35
64.06,36
64.07,35
64.08,36
64.09,35
64.1,36
64.11,12
64.12,0
64.13,0
64.14,0
64.15,0
64.16,0
64.17,0
64.18,0
64.19,0
64.2,0
64.21,0
64.22,0
64.23,0
64.24,0
64.25,0
64.26,0
64.27,0
64.28,0
64.29,0
64.3,0
64.31,17
64.32,30
64.33,35
64.34,13
64.35,33
64.36,35
64.37,32
64.38,19
64.39,20
64.4,20
64.41,29
64.42,29
64.43,32
64.44,16
64.45,28
64.46,21
64.47,35
64.48,34
64.49,35
64.5,35
64.51,36
64.52,35
64.53,35
64.54,35
64.55,36
64.56,35
64.57,35
64.58,36
64.59,35
64.6,35
64.61,36
64.62,35
64.63,35
64.64,36
64.65,35
64.66,36
64.67,35
64.68,35
64.69,36
64.7,35
64.71,35
64.72,36
64.73,32
64.74,28
64.75,27
64.76,28
64.77,27
64.78,27
64.79,19
64.8,30
64.81,34
64.82,35
64.83,34
64.84,34
64.85,35
64.86,30
64.87,20
64.88,17
64.89,20
64.9,24
64.91,35
64.92,36
64.93,31
64.94,33
64.95,30
64.96,22
64.97,31
64.98,22
64.99,35
65,33
65.01,36
65.02,35
65.03,35
65.04,36
65.05,35
65.06,35
65.07,36
65.08,35
65.09,36
65.1,35
65.11,35
65.12,36
65.13,35
65.14,35
65.15,35
65.16,36
65.17,35
65.18,35
65.19,36
65.2,35
65.21,35
65.22,36
65.23,35
65.24,35
65.25,34
65.26,29
65.27,29
65.28,28
65.29,27
65.3,28
65.31,28
65.32,28
65.33,28
65.34,26
65.35,32
65.36,30
65.37,30
65.38,23
65.39,27
65.4,14
65.41,34
65.42,34
65.43,34
65.44,34
65.45,34
65.46,35
65.47,30
65.48,20
65.49,20
65.5,20
65.51,29
65.52,33
65.53,34
65.54,35
65.55,35
65.56,36
65.57,35
65.58,36
65.59,35
65.6,36
65.61,35
65.62,32
65.63,36
65.64,35
65.65,35
65.66,36
65.67,35
65.68,36
65.69,35
65.7,36
65.71,35
65.72,35
65.73,36
65.74,35
65.75,35
65.76,35
65.77,34
65.78,29
65.79,28
65.8,28
65.81,28
65.82,28
65.83,28
65.84,28
65.85,28
65.86,25
65.87,22
65.88,35
65.89,35
65.9,34
65.91,35
65.92,34
65.93,34
65.94,24
65.95,19
65.96,20
65.97,24
65.98,33
65.99,30
66,24
66.01,29
66.02,23
66.03,28
66.04,34
66.05,35
66.06,36
66.07,35
66.08,36
66.09,35
66.1,36
66.11,36
66.12,35
66.13,33
66.14,32
66.15,31
66.16,18
66.17,31
66.18,22
66.19,36
66.2,35
66.21,36
66.22,35
66.23,35
66.24,36
66.25,35
66.26,36
66.27,35
66.28,35
66.29,35
66.3,29
66.31,28
66.32,28
66.33,28
66.34,28
66.35,28
66.36,28
66.37,28
66.38,27
66.39,33
66.4,29
66.41,29
66.42,20
66.43,24
66.44,15
66.45,34
66.46,35
66.47,35
66.48,34
66.49,35
66.5,35
66.51,28
66.52,20
66.53,20
66.54,19
66.55,31
66.56,34
66.57,35
66.58,35
66.59,36
66.6,35
66.61,36
66.62,36
66.63,35
66.64,35
66.65,36
66.66,35
66.67,36
66.68,35
66.69,36
66.7,35
66.71,35
66.72,36
66.73,35
66.74,36
66.75,35
66.76,36
66.77,35
66.78,36
66.79,35
66.8,36
66.81,33
66.82,30
66.83,28
66.84,28
66.85,28
66.86,29
66.87,27
66.88,28
66.89,29
66.9,20
66.91,28
66.92,34
66.93,34
66.94,35
66.95,34
66.96,35
66.97,34
66.98,22
66.99,20
67,20
67.01,25
67.02,33
67.03,31
67.04,19
67.05,31
67.06,19
67.07,31
67.08,33
67.09,36
67.1,35
67.11,36
67.12,32
67.13,35
67.14,36
67.15,35
67.16,36
67.17,35
67.18,35
67.19,36
67.2,35
67.21,36
67.22,36
67.23,35
67.24,36
67.25,35
67.26,36
67.27,35
67.28,36
67.29,35
67.3,36
67.31,35
67.32,36
67.33,34
67.34,33
67.35,27
67.36,28
67.37,29
67.38,30
67.39,31
67.4,30
67.41,30
67.42,30
67.43,16
67.44,30
67.45,34
67.46,35
67.47,35
67.48,22
67.49,0
67.5,0
67.51,0
67.52,0
67.53,0
67.54,0
67.55,0
67.56,0
67.57,0
67.58,0
67.59,0
67.6,0
67.61,0
67.62,0
67.63,0
67.64,0
67.65,0
67.66,0
67.67,0
67.68,7
67.69,33
67.7,34
67.71,22
67.72,28
67.73,35
67.74,35
67.75,36
67.76,35
67.77,35
67.78,36
67.79,35
67.8,35
67.81,36
67.82,35
67.83,35
67.84,35
67.85,33
67.86,28
67.87,27
67.88,28
67.89,27
67.9,27
67.91,28
67.92,25
67.93,18
67.94,34
67.95,34
67.96,34
67.97,35
67.98,34
67.99,34
68,29
68.01,20
68.02,19
68.03,20
68.04,32
68.05,29
68.06,31
68.07,16
68.08,28
68.09,21
68.1,36
68.11,35
68.12,33
68.13,35
68.14,36
68.15,35
68.16,35
68.17,36
68.18,35
68.19,35
68.2,35
68.21,36
68.22,35
68.23,36
68.24,35
68.25,35
68.26,36
68.27,35
68.28,35
68.29,35
68.3,35
68.31,36
68.32,35
68.33,35
68.34,36
68.35,35
68.36,35
68.37,34
68.38,28
68.39,28
68.4,27
68.41,27
68.42,28
68.43,26
68.44,27
68.45,16
68.46,33
68.47,35
68.48,34
68.49,34
68.5,34
68.51,35
68.52,34
68.53,19
68.54,20
68.55,20
68.56,25
68.57,32
68.58,30
68.59,20
68.6,29
68.61,20
68.62,27
68.63,35
68.64,34
68.65,34
68.66,36
68.67,35
68.68,35
68.69,35
68.7,35
68.71,36
68.72,35
68.73,35
68.74,35
68.75,35
68.76,36
68.77,35
68.78,36
68.79,35
68.8,35
68.81,35
68.82,36
68.83,35
68.84,35
68.85,35
68.86,36
68.87,35
68.88,35
68.89,33
68.9,29
68.91,27
68.92,27
68.93,27
68.94,27
68.95,27
68.96,28
68.97,27
68.98,26
68.99,32
69,28
69.01,30
69.02,18
69.03,26
69.04,12
69.05,34
69.06,34
69.07,35
69.08,34
69.09,34
69.1,34
69.11,34
69.12,20
69.13,19
69.14,20
69.15,26
69.16,31
69.17,29
69.18,29
69.19,19
69.2,25
69.21,24
69.22,35
69.23,35
69.24,36
69.25,35
69.26,35
69.27,35
69.28,36
69.29,35
69.3,35
69.31,35
69.32,35
69.33,36
69.34,35
69.35,35
69.36,35
69.37,36
69.38,35
69.39,35
69.4,36
69.41,33
69.42,29
69.43,26
69.44,28
69.45,26
69.46,28
69.47,27
69.48,28
69.49,27
69.5,21
69.51,24
69.52,34
69.53,34
69.54,35
69.55,34
69.56,35
69.57,34
69.58,27
69.59,19
69.6,19
69.61,22
69.62,32
69.63,29
69.64,30
69.65,16
69.66,28
69.67,22
69.68,33
69.69,35
69.7,36
69.71,35
69.72,35
69.73,35
69.74,36
69.75,35
69.76,36
69.77,35
69.78,35
69.79,36
69.8,35
69.81,35
69.82,36
69.83,35
69.84,35
69.85,35
69.86,36
69.87,35
69.88,36
69.89,35
69.9,35
69.91,36
69.92,35
69.93,33
69.94,28
69.95,27
69.96,28
69.97,27
69.98,28
69.99,27
70,27
70.01,28
70.02,18
70.03,29
70.04,34
70.05,35
70.06,34
70.07,34
70.08,35
70.09,34
70.1,24
70.11,21
70.12,18
70.13,19
70.14,32
